id,categories
2145,2
21450,6
21451,1
21452,0
21453,6
21454,1
21455,2
21456,10
21457,6
21458,13
21459,11
2146,4
21460,1
21461,5
21462,10
21463,0
21464,12
21465,0
21466,5
21467,9
21468,8
21469,0
2147,8
21470,5
21471,12
21472,10
21473,9
21474,0
21475,3
21476,1
21477,6
21478,14
21479,8
2148,7
21480,4
21481,11
21482,11
21483,14
21484,3
21485,3
21486,10
21487,4
21488,9
21489,0
2149,9
21490,10
21491,7
21492,1
21493,1
21494,11
21495,12
21496,5
21497,0
21498,4
21499,9
215,6
2150,6
21500,2
21501,11
21502,8
21503,4
21504,3
21505,13
21506,7
21507,6
21508,2
21509,2
2151,13
21510,14
21511,6
21512,13
21513,14
21514,10
21515,9
21516,14
21517,12
21518,4
21519,12
2152,11
21520,6
21521,6
21522,13
21523,14
21524,8
21525,10
21526,1
21527,11
21528,4
21529,0
2153,5
21530,5
21531,9
21532,7
21533,8
21534,1
21535,0
21536,3
21537,0
21538,0
21539,1
2154,12
21540,14
21541,9
21542,0
21543,8
21544,13
21545,10
21546,10
21547,5
21548,8
21549,11
2155,10
21550,4
21551,10
21552,14
21553,13
21554,5
21555,5
21556,1
21557,7
21558,12
21559,5
2156,10
21560,13
21561,9
21562,0
21563,6
21564,6
21565,8
21566,13
21567,12
21568,12
21569,12
2157,11
21570,6
21571,1
21572,6
21573,14
21574,14
21575,8
21576,1
21577,0
21578,5
21579,12
2158,14
21580,4
21581,1
21582,9
21583,5
21584,10
21585,8
21586,11
21587,5
21588,6
21589,1
2159,2
21590,14
21591,14
21592,7
21593,0
21594,11
21595,3
21596,1
21597,11
21598,11
21599,13
216,12
2160,9
21600,3
21601,8
21602,0
21603,5
21604,10
21605,9
21606,6
21607,8
21608,12
21609,14
2161,7
21610,5
21611,11
21612,7
21613,8
21614,3
21615,12
21616,9
21617,6
21618,12
21619,8
2162,5
21620,10
21621,14
21622,2
21623,1
21624,14
21625,10
21626,8
21627,5
21628,8
21629,8
2163,10
21630,9
21631,2
21632,12
21633,0
21634,7
21635,7
21636,3
21637,5
21638,12
21639,2
2164,7
21640,1
21641,2
21642,13
21643,5
21644,6
21645,4
21646,6
21647,14
21648,2
21649,8
2165,6
21650,3
21651,3
21652,13
21653,12
21654,2
21655,6
21656,2
21657,11
21658,5
21659,14
2166,3
21660,12
21661,3
21662,6
21663,8
21664,9
21665,6
21666,2
21667,2
21668,0
21669,10
2167,11
21670,10
21671,4
21672,2
21673,1
21674,12
21675,7
21676,2
21677,6
21678,7
21679,9
2168,10
21680,0
21681,0
21682,10
21683,8
21684,13
21685,12
21686,14
21687,0
21688,8
21689,13
2169,4
21690,14
21691,3
21692,2
21693,0
21694,2
21695,1
21696,6
21697,11
21698,2
21699,1
217,10
2170,11
21700,2
21701,7
21702,11
21703,14
21704,12
21705,9
21706,12
21707,14
21708,5
21709,12
2171,5
21710,7
21711,1
21712,6
21713,14
21714,2
21715,14
21716,0
21717,12
21718,14
21719,4
2172,12
21720,1
21721,8
21722,11
21723,0
21724,14
21725,13
21726,6
21727,14
21728,2
21729,4
2173,12
21730,6
21731,4
21732,5
21733,9
21734,13
21735,10
21736,10
21737,0
21738,9
21739,12
2174,0
21740,3
21741,5
21742,12
21743,1
21744,5
21745,1
21746,4
21747,8
21748,3
21749,0
2175,7
21750,8
21751,7
21752,6
21753,8
21754,8
21755,1
21756,0
21757,8
21758,12
21759,5
2176,13
21760,11
21761,4
21762,4
21763,5
21764,5
21765,0
21766,8
21767,1
21768,0
21769,5
2177,2
21770,1
21771,14
21772,2
21773,9
21774,1
21775,0
21776,10
21777,8
21778,7
21779,4
2178,3
21780,0
21781,8
21782,5
21783,11
21784,1
21785,12
21786,11
21787,8
21788,12
21789,11
2179,8
21790,3
21791,14
21792,6
21793,8
21794,6
21795,8
21796,8
21797,11
21798,11
21799,12
218,8
2180,9
21800,0
21801,1
21802,6
21803,0
21804,6
21805,2
21806,4
21807,0
21808,5
21809,4
2181,1
21810,11
21811,5
21812,13
21813,14
21814,14
21815,9
21816,3
21817,10
21818,11
21819,1
2182,9
21820,2
21821,12
21822,9
21823,12
21824,9
21825,10
21826,13
21827,2
21828,5
21829,4
2183,5
21830,9
21831,11
21832,9
21833,14
21834,5
21835,12
21836,12
21837,14
21838,7
21839,9
2184,6
21840,5
21841,1
21842,6
21843,13
21844,8
21845,4
21846,11
21847,5
21848,9
21849,9
2185,3
21850,0
21851,4
21852,2
21853,14
21854,8
21855,3
21856,8
21857,7
21858,3
21859,4
2186,11
21860,9
21861,8
21862,6
21863,11
21864,1
21865,2
21866,3
21867,6
21868,7
21869,10
2187,2
21870,5
21871,6
21872,0
21873,4
21874,4
21875,7
21876,10
21877,14
21878,11
21879,2
2188,0
21880,12
21881,1
21882,11
21883,7
21884,13
21885,13
21886,0
21887,8
21888,4
21889,0
2189,0
21890,14
21891,6
21892,12
21893,13
21894,1
21895,12
21896,14
21897,10
21898,0
21899,10
219,10
2190,5
21900,11
21901,12
21902,9
21903,4
21904,5
21905,11
21906,12
21907,5
21908,10
21909,2
2191,10
21910,4
21911,4
21912,8
21913,6
21914,4
21915,3
21916,13
21917,0
21918,7
21919,9
2192,14
21920,5
21921,0
21922,10
21923,5
21924,9
21925,7
21926,9
21927,11
21928,12
21929,8
2193,0
21930,13
21931,7
21932,1
21933,5
21934,6
21935,12
21936,12
21937,7
21938,4
21939,10
2194,10
21940,9
21941,9
21942,9
21943,11
21944,2
21945,11
21946,6
21947,2
21948,6
21949,8
2195,11
21950,6
21951,9
21952,1
21953,4
21954,7
21955,5
21956,8
21957,13
21958,0
21959,2
2196,3
21960,10
21961,4
21962,8
21963,1
21964,1
21965,4
21966,7
21967,6
21968,6
21969,7
2197,14
21970,14
21971,6
21972,7
21973,1
21974,0
21975,10
21976,1
21977,1
21978,2
21979,4
2198,13
21980,12
21981,14
21982,11
21983,11
21984,11
21985,12
21986,3
21987,4
21988,9
21989,7
2199,7
21990,3
21991,4
21992,1
21993,5
21994,5
21995,12
21996,12
21997,12
21998,8
21999,8
22,13
220,7
2200,6
22000,13
22001,1
22002,12
22003,7
22004,1
22005,2
22006,3
22007,0
22008,2
22009,1
2201,7
22010,14
22011,6
22012,10
22013,10
22014,14
22015,11
22016,2
22017,14
22018,0
22019,12
2202,1
22020,8
22021,2
22022,12
22023,5
22024,5
22025,4
22026,11
22027,3
22028,10
22029,7
2203,11
22030,0
22031,12
22032,10
22033,3
22034,6
22035,11
22036,1
22037,8
22038,4
22039,1
2204,0
22040,14
22041,11
22042,0
22043,11
22044,2
22045,2
22046,11
22047,5
22048,1
22049,8
2205,10
22050,5
22051,13
22052,10
22053,13
22054,12
22055,8
22056,10
22057,12
22058,3
22059,6
2206,8
22060,8
22061,14
22062,7
22063,12
22064,6
22065,2
22066,7
22067,5
22068,7
22069,4
2207,7
22070,14
22071,6
22072,3
22073,2
22074,4
22075,13
22076,2
22077,12
22078,6
22079,8
2208,2
22080,6
22081,14
22082,8
22083,7
22084,4
22085,13
22086,2
22087,2
22088,2
22089,9
2209,4
22090,1
22091,0
22092,14
22093,1
22094,12
22095,3
22096,14
22097,10
22098,3
22099,5
221,3
2210,1
22100,1
22101,11
22102,3
22103,4
22104,8
22105,2
22106,6
22107,10
22108,1
22109,6
2211,9
22110,8
22111,11
22112,7
22113,10
22114,13
22115,0
22116,1
22117,5
22118,2
22119,7
2212,6
22120,4
22121,7
22122,5
22123,8
22124,8
22125,12
22126,6
22127,11
22128,0
22129,6
2213,2
22130,4
22131,11
22132,11
22133,0
22134,14
22135,10
22136,14
22137,7
22138,7
22139,14
2214,10
22140,5
22141,11
22142,8
22143,3
22144,13
22145,8
22146,6
22147,1
22148,4
22149,7
2215,4
22150,2
22151,2
22152,10
22153,6
22154,14
22155,6
22156,0
22157,7
22158,6
22159,12
2216,14
22160,4
22161,4
22162,1
22163,1
22164,6
22165,11
22166,1
22167,0
22168,6
22169,0
2217,10
22170,5
22171,6
22172,7
22173,1
22174,13
22175,5
22176,4
22177,8
22178,1
22179,2
2218,6
22180,13
22181,12
22182,10
22183,0
22184,2
22185,3
22186,5
22187,0
22188,4
22189,0
2219,11
22190,8
22191,2
22192,7
22193,9
22194,4
22195,6
22196,12
22197,10
22198,0
22199,4
222,13
2220,14
22200,6
22201,6
22202,13
22203,1
22204,12
22205,14
22206,1
22207,2
22208,11
22209,3
2221,4
22210,5
22211,2
22212,8
22213,1
22214,14
22215,2
22216,9
22217,12
22218,6
22219,12
2222,6
22220,12
22221,12
22222,2
22223,12
22224,14
22225,3
22226,9
22227,4
22228,2
22229,8
2223,0
22230,5
22231,2
22232,0
22233,1
22234,10
22235,3
22236,8
22237,7
22238,9
22239,0
2224,12
22240,6
22241,6
22242,3
22243,14
22244,6
22245,11
22246,8
22247,8
22248,3
22249,8
2225,11
22250,6
22251,0
22252,12
22253,6
22254,6
22255,9
22256,13
22257,12
22258,6
22259,9
2226,14
22260,4
22261,7
22262,13
22263,7
22264,0
22265,4
22266,12
22267,3
22268,1
22269,8
2227,1
22270,4
22271,14
22272,11
22273,5
22274,13
22275,8
22276,7
22277,12
22278,11
22279,6
2228,6
22280,8
22281,4
22282,12
22283,1
22284,3
22285,12
22286,6
22287,6
22288,12
22289,6
2229,14
22290,5
22291,9
22292,0
22293,14
22294,7
22295,7
22296,12
22297,5
22298,3
22299,2
223,6
2230,4
22300,11
22301,6
22302,6
22303,5
22304,12
22305,5
22306,11
22307,5
22308,10
22309,1
2231,6
22310,5
22311,11
22312,4
22313,6
22314,4
22315,0
22316,0
22317,7
22318,7
22319,9
2232,13
22320,1
22321,9
22322,1
22323,4
22324,2
22325,11
22326,3
22327,11
22328,7
22329,14
2233,7
22330,2
22331,4
22332,13
22333,5
22334,13
22335,11
22336,1
22337,4
22338,13
22339,5
2234,9
22340,13
22341,13
22342,7
22343,10
22344,7
22345,11
22346,4
22347,1
22348,7
22349,13
2235,4
22350,4
22351,10
22352,6
22353,1
22354,10
22355,6
22356,14
22357,3
22358,14
22359,7
2236,11
22360,0
22361,12
22362,13
22363,3
22364,8
22365,9
22366,7
22367,4
22368,4
22369,14
2237,2
22370,3
22371,7
22372,4
22373,14
22374,6
22375,8
22376,14
22377,3
22378,12
22379,8
2238,14
22380,4
22381,8
22382,5
22383,12
22384,9
22385,11
22386,4
22387,10
22388,1
22389,5
2239,14
22390,5
22391,5
22392,1
22393,5
22394,8
22395,6
22396,14
22397,12
22398,0
22399,5
224,4
2240,3
22400,6
22401,4
22402,2
22403,12
22404,10
22405,7
22406,3
22407,12
22408,5
22409,10
2241,14
22410,4
22411,10
22412,6
22413,10
22414,4
22415,13
22416,5
22417,5
22418,2
22419,4
2242,0
22420,4
22421,11
22422,7
22423,1
22424,10
22425,13
22426,8
22427,10
22428,0
22429,4
2243,8
22430,11
22431,0
22432,7
22433,11
22434,7
22435,11
22436,7
22437,7
22438,10
22439,8
2244,12
22440,6
22441,10
22442,14
22443,13
22444,14
22445,14
22446,11
22447,4
22448,10
22449,13
2245,5
22450,12
22451,8
22452,7
22453,9
22454,5
22455,1
22456,5
22457,5
22458,9
22459,9
2246,6
22460,1
22461,14
22462,2
22463,4
22464,12
22465,14
22466,7
22467,3
22468,14
22469,11
2247,6
22470,12
22471,4
22472,1
22473,14
22474,2
22475,5
22476,4
22477,8
22478,7
22479,1
2248,6
22480,13
22481,10
22482,7
22483,1
22484,3
22485,0
22486,12
22487,12
22488,12
22489,4
2249,11
22490,13
22491,10
22492,2
22493,4
22494,13
22495,13
22496,4
22497,10
22498,7
22499,4
225,4
2250,6
22500,11
22501,1
22502,1
22503,10
22504,10
22505,13
22506,4
22507,8
22508,9
22509,5
2251,4
22510,7
22511,0
22512,14
22513,12
22514,5
22515,8
22516,1
22517,7
22518,6
22519,10
2252,7
22520,3
22521,6
22522,2
22523,3
22524,5
22525,2
22526,10
22527,4
22528,8
22529,8
2253,11
22530,7
22531,5
22532,0
22533,8
22534,2
22535,1
22536,12
22537,0
22538,1
22539,12
2254,11
22540,14
22541,9
22542,13
22543,14
22544,7
22545,1
22546,11
22547,6
22548,14
22549,6
2255,13
22550,3
22551,2
22552,12
22553,8
22554,0
22555,12
22556,6
22557,4
22558,4
22559,13
2256,8
22560,0
22561,1
22562,3
22563,6
22564,6
22565,13
22566,1
22567,8
22568,8
22569,14
2257,13
22570,11
22571,7
22572,12
22573,13
22574,2
22575,12
22576,13
22577,10
22578,0
22579,14
2258,14
22580,2
22581,4
22582,11
22583,6
22584,3
22585,7
22586,13
22587,0
22588,0
22589,3
2259,12
22590,6
22591,6
22592,14
22593,4
22594,5
22595,5
22596,4
22597,11
22598,5
22599,5
226,0
2260,7
22600,11
22601,13
22602,2
22603,7
22604,3
22605,0
22606,6
22607,8
22608,13
22609,10
2261,5
22610,2
22611,1
22612,0
22613,6
22614,6
22615,7
22616,8
22617,13
22618,5
22619,7
2262,13
22620,2
22621,4
22622,4
22623,1
22624,5
22625,13
22626,6
22627,8
22628,2
22629,10
2263,8
22630,1
22631,14
22632,6
22633,6
22634,10
22635,11
22636,4
22637,10
22638,4
22639,8
2264,13
22640,6
22641,3
22642,5
22643,8
22644,11
22645,11
22646,10
22647,0
22648,11
22649,5
2265,8
22650,2
22651,11
22652,8
22653,2
22654,5
22655,13
22656,11
22657,12
22658,10
22659,1
2266,13
22660,4
22661,3
22662,12
22663,13
22664,7
22665,4
22666,6
22667,3
22668,4
22669,1
2267,1
22670,5
22671,14
22672,14
22673,0
22674,1
22675,5
22676,6
22677,7
22678,5
22679,8
2268,10
22680,0
22681,13
22682,14
22683,11
22684,3
22685,13
22686,1
22687,11
22688,11
22689,3
2269,4
22690,4
22691,8
22692,1
22693,4
22694,5
22695,9
22696,7
22697,7
22698,12
22699,12
227,6
2270,4
22700,6
22701,4
22702,11
22703,5
22704,2
22705,4
22706,7
22707,4
22708,8
22709,14
2271,11
22710,10
22711,5
22712,4
22713,10
22714,7
22715,8
22716,9
22717,6
22718,12
22719,14
2272,13
22720,5
22721,1
22722,10
22723,6
22724,2
22725,12
22726,12
22727,14
22728,14
22729,10
2273,11
22730,4
22731,10
22732,10
22733,1
22734,9
22735,8
22736,11
22737,1
22738,6
22739,7
2274,4
22740,10
22741,5
22742,1
22743,2
22744,13
22745,10
22746,11
22747,1
22748,1
22749,8
2275,7
22750,6
22751,3
22752,13
22753,5
22754,0
22755,6
22756,2
22757,0
22758,14
22759,1
2276,6
22760,1
22761,14
22762,0
22763,11
22764,0
22765,13
22766,4
22767,6
22768,14
22769,5
2277,12
22770,7
22771,13
22772,0
22773,0
22774,12
22775,2
22776,13
22777,4
22778,14
22779,8
2278,13
22780,3
22781,8
22782,6
22783,7
22784,4
22785,13
22786,5
22787,12
22788,8
22789,10
2279,14
22790,4
22791,5
22792,6
22793,6
22794,5
22795,2
22796,1
22797,8
22798,14
22799,6
228,4
2280,7
22800,0
22801,11
22802,3
22803,0
22804,3
22805,4
22806,8
22807,2
22808,10
22809,2
2281,6
22810,6
22811,11
22812,14
22813,2
22814,5
22815,10
22816,2
22817,5
22818,6
22819,10
2282,4
22820,7
22821,4
22822,4
22823,11
22824,0
22825,14
22826,12
22827,6
22828,12
22829,8
2283,6
22830,4
22831,8
22832,5
22833,12
22834,12
22835,4
22836,8
22837,11
22838,11
22839,13
2284,10
22840,3
22841,14
22842,12
22843,4
22844,3
22845,0
22846,8
22847,11
22848,13
22849,1
2285,2
22850,9
22851,6
22852,12
22853,12
22854,14
22855,8
22856,8
22857,5
22858,5
22859,5
2286,1
22860,2
22861,4
22862,13
22863,9
22864,3
22865,12
22866,9
22867,5
22868,4
22869,6
2287,5
22870,6
22871,8
22872,12
22873,6
22874,13
22875,5
22876,10
22877,4
22878,2
22879,13
2288,9
22880,4
22881,7
22882,7
22883,0
22884,6
22885,5
22886,4
22887,6
22888,12
22889,7
2289,10
22890,6
22891,10
22892,12
22893,12
22894,0
22895,14
22896,9
22897,5
22898,12
22899,5
229,2
2290,5
22900,9
22901,1
22902,1
22903,12
22904,5
22905,9
22906,4
22907,5
22908,8
22909,1
2291,4
22910,6
22911,6
22912,12
22913,14
22914,7
22915,11
22916,9
22917,11
22918,5
22919,11
2292,4
22920,5
22921,11
22922,7
22923,2
22924,1
22925,4
22926,11
22927,12
22928,3
22929,10
2293,4
22930,0
22931,13
22932,4
22933,2
22934,12
22935,7
22936,3
22937,2
22938,10
22939,2
2294,4
22940,2
22941,6
22942,12
22943,7
22944,1
22945,9
22946,6
22947,5
22948,7
22949,0
2295,2
22950,2
22951,12
22952,9
22953,8
22954,14
22955,1
22956,11
22957,4
22958,11
22959,13
2296,7
22960,4
22961,11
22962,3
22963,13
22964,4
22965,11
22966,10
22967,8
22968,3
22969,3
2297,6
22970,10
22971,4
22972,4
22973,5
22974,14
22975,6
22976,4
22977,14
22978,1
22979,10
2298,8
22980,0
22981,8
22982,4
22983,14
22984,14
22985,12
22986,8
22987,8
22988,5
22989,5
2299,12
22990,7
22991,7
22992,6
22993,11
22994,11
22995,7
22996,5
22997,1
22998,1
22999,1
23,11
230,6
2300,5
23000,13
23001,11
23002,8
23003,3
23004,2
23005,5
23006,12
23007,4
23008,11
23009,12
2301,14
23010,11
23011,5
23012,4
23013,6
23014,5
23015,14
23016,1
23017,5
23018,2
23019,10
2302,6
23020,8
23021,10
23022,12
23023,10
23024,5
23025,4
23026,4
23027,8
23028,9
23029,14
2303,7
23030,4
23031,13
23032,8
23033,14
23034,5
23035,0
23036,5
23037,6
23038,10
23039,10
2304,14
23040,9
23041,6
23042,13
23043,6
23044,10
23045,4
23046,0
23047,6
23048,1
23049,10
2305,9
23050,8
23051,5
23052,10
23053,10
23054,1
23055,1
23056,13
23057,1
23058,10
23059,10
2306,12
23060,7
23061,11
23062,14
23063,2
23064,10
23065,14
23066,10
23067,2
23068,13
23069,14
2307,2
23070,7
23071,2
23072,14
23073,6
23074,8
23075,14
23076,0
23077,1
23078,1
23079,10
2308,7
23080,4
23081,1
23082,4
23083,13
23084,14
23085,11
23086,2
23087,10
23088,10
23089,0
2309,6
23090,13
23091,8
23092,14
23093,5
23094,6
23095,2
23096,3
23097,14
23098,11
23099,13
231,0
2310,6
23100,10
23101,0
23102,7
23103,7
23104,14
23105,4
23106,6
23107,9
23108,5
23109,12
2311,2
23110,0
23111,4
23112,11
23113,6
23114,6
23115,10
23116,13
23117,1
23118,4
23119,7
2312,9
23120,10
23121,13
23122,6
23123,3
23124,6
23125,11
23126,10
23127,6
23128,5
23129,3
2313,3
23130,12
23131,13
23132,13
23133,8
23134,4
23135,6
23136,8
23137,13
23138,11
23139,13
2314,1
23140,1
23141,13
23142,13
23143,1
23144,7
23145,11
23146,13
23147,10
23148,6
23149,2
2315,4
23150,0
23151,3
23152,12
23153,6
23154,9
23155,0
23156,2
23157,1
23158,7
23159,3
2316,0
23160,14
23161,9
23162,1
23163,7
23164,13
23165,6
23166,13
23167,13
23168,7
23169,6
2317,9
23170,14
23171,13
23172,1
23173,9
23174,7
23175,12
23176,14
23177,7
23178,0
23179,5
2318,4
23180,1
23181,3
23182,4
23183,7
23184,8
23185,11
23186,7
23187,0
23188,4
23189,7
2319,5
23190,1
23191,11
23192,9
23193,5
23194,6
23195,12
23196,1
23197,10
23198,1
23199,8
232,11
2320,11
23200,13
23201,2
23202,11
23203,1
23204,12
23205,3
23206,5
23207,5
23208,1
23209,2
2321,11
23210,2
23211,10
23212,1
23213,10
23214,5
23215,14
23216,11
23217,9
23218,2
23219,3
2322,12
23220,5
23221,3
23222,6
23223,1
23224,2
23225,2
23226,0
23227,5
23228,9
23229,7
2323,8
23230,0
23231,11
23232,7
23233,14
23234,8
23235,13
23236,8
23237,8
23238,4
23239,8
2324,1
23240,11
23241,10
23242,9
23243,13
23244,9
23245,7
23246,14
23247,1
23248,0
23249,9
2325,13
23250,13
23251,8
23252,10
23253,14
23254,14
23255,13
23256,2
23257,13
23258,5
23259,13
2326,9
23260,8
23261,1
23262,6
23263,4
23264,13
23265,4
23266,13
23267,8
23268,6
23269,3
2327,11
23270,2
23271,1
23272,1
23273,7
23274,9
23275,9
23276,3
23277,4
23278,6
23279,12
2328,4
23280,7
23281,6
23282,9
23283,1
23284,7
23285,0
23286,13
23287,0
23288,9
23289,9
2329,1
23290,12
23291,7
23292,0
23293,2
23294,1
23295,4
23296,4
23297,6
23298,7
23299,6
233,14
2330,7
23300,8
23301,5
23302,9
23303,1
23304,6
23305,6
23306,1
23307,5
23308,9
23309,4
2331,6
23310,8
23311,4
23312,8
23313,13
23314,0
23315,6
23316,13
23317,0
23318,8
23319,9
2332,6
23320,10
23321,11
23322,4
23323,4
23324,14
23325,5
23326,11
23327,7
23328,7
23329,2
2333,9
23330,4
23331,5
23332,5
23333,5
23334,10
23335,12
23336,12
23337,14
23338,2
23339,4
2334,7
23340,8
23341,6
23342,0
23343,13
23344,12
23345,0
23346,4
23347,10
23348,6
23349,7
2335,5
23350,1
23351,12
23352,7
23353,8
23354,4
23355,4
23356,1
23357,6
23358,4
23359,7
2336,10
23360,6
23361,14
23362,5
23363,5
23364,13
23365,4
23366,1
23367,12
23368,5
23369,4
2337,11
23370,1
23371,2
23372,7
23373,4
23374,0
23375,9
23376,0
23377,1
23378,13
23379,5
2338,8
23380,8
23381,8
23382,6
23383,0
23384,10
23385,13
23386,13
23387,4
23388,6
23389,6
2339,13
23390,7
23391,12
23392,13
23393,14
23394,14
23395,14
23396,5
23397,13
23398,12
23399,2
234,13
2340,6
23400,8
23401,7
23402,10
23403,5
23404,2
23405,7
23406,13
23407,12
23408,7
23409,12
2341,11
23410,1
23411,4
23412,12
23413,6
23414,14
23415,8
23416,12
23417,5
23418,11
23419,7
2342,5
23420,11
23421,8
23422,0
23423,9
23424,5
23425,1
23426,1
23427,8
23428,7
23429,14
2343,8
23430,10
23431,11
23432,13
23433,10
23434,4
23435,6
23436,3
23437,1
23438,13
23439,14
2344,9
23440,0
23441,4
23442,3
23443,1
23444,4
23445,11
23446,12
23447,7
23448,13
23449,1
2345,14
23450,3
23451,7
23452,12
23453,10
23454,0
23455,9
23456,4
23457,11
23458,11
23459,0
2346,4
23460,6
23461,2
23462,12
23463,8
23464,3
23465,1
23466,8
23467,8
23468,13
23469,7
2347,6
23470,12
23471,4
23472,8
23473,2
23474,14
23475,4
23476,2
23477,1
23478,11
23479,3
2348,9
23480,6
23481,0
23482,12
23483,5
23484,4
23485,9
23486,9
23487,6
23488,13
23489,7
2349,5
23490,6
23491,9
23492,9
23493,8
23494,11
23495,11
23496,1
23497,14
23498,9
23499,7
235,6
2350,14
23500,5
23501,7
23502,5
23503,10
23504,7
23505,5
23506,9
23507,6
23508,5
23509,0
2351,0
23510,12
23511,14
23512,0
23513,0
23514,10
23515,14
23516,11
23517,14
23518,1
23519,4
2352,5
23520,12
23521,11
23522,9
23523,1
23524,3
23525,8
23526,2
23527,4
23528,9
23529,2
2353,8
23530,9
23531,12
23532,11
23533,3
23534,1
23535,7
23536,3
23537,8
23538,1
23539,8
2354,1
23540,8
23541,8
23542,10
23543,13
23544,7
23545,2
23546,5
23547,2
23548,14
23549,12
2355,6
23550,5
23551,0
23552,11
23553,11
23554,3
23555,0
23556,13
23557,9
23558,13
23559,14
2356,1
23560,0
23561,2
23562,14
23563,3
23564,12
23565,13
23566,6
23567,0
23568,12
23569,11
2357,14
23570,8
23571,5
23572,3
23573,11
23574,4
23575,7
23576,4
23577,11
23578,14
23579,1
2358,13
23580,11
23581,5
23582,1
23583,13
23584,12
23585,3
23586,4
23587,11
23588,3
23589,2
2359,10
23590,14
23591,13
23592,9
23593,0
23594,0
23595,5
23596,11
23597,5
23598,5
23599,12
236,3
2360,7
23600,7
23601,5
23602,5
23603,8
23604,6
23605,8
23606,13
23607,7
23608,5
23609,4
2361,11
23610,13
23611,14
23612,13
23613,13
23614,11
23615,4
23616,6
23617,5
23618,0
23619,1
2362,7
23620,7
23621,5
23622,1
23623,0
23624,0
23625,5
23626,8
23627,9
23628,3
23629,9
2363,13
23630,5
23631,9
23632,11
23633,14
23634,12
23635,2
23636,12
23637,1
23638,12
23639,14
2364,10
23640,1
23641,12
23642,8
23643,14
23644,0
23645,8
23646,13
23647,13
23648,10
23649,10
2365,2
23650,14
23651,11
23652,11
23653,12
23654,6
23655,0
23656,10
23657,2
23658,1
23659,3
2366,8
23660,2
23661,0
23662,4
23663,14
23664,7
23665,12
23666,7
23667,14
23668,12
23669,3
2367,7
23670,9
23671,13
23672,0
23673,14
23674,2
23675,4
23676,10
23677,11
23678,6
23679,2
2368,4
23680,13
23681,3
23682,8
23683,3
23684,11
23685,4
23686,10
23687,6
23688,11
23689,11
2369,11
23690,13
23691,14
23692,10
23693,6
23694,14
23695,7
23696,8
23697,11
23698,14
23699,8
237,13
2370,14
23700,11
23701,6
23702,2
23703,3
23704,4
23705,4
23706,12
23707,6
23708,2
23709,5
2371,8
23710,11
23711,11
23712,5
23713,13
23714,13
23715,6
23716,14
23717,3
23718,14
23719,14
2372,13
23720,5
23721,11
23722,5
23723,5
23724,6
23725,4
23726,14
23727,0
23728,0
23729,2
2373,11
23730,2
23731,13
23732,14
23733,8
23734,4
23735,10
23736,12
23737,8
23738,6
23739,3
2374,13
23740,5
23741,6
23742,11
23743,6
23744,13
23745,7
23746,9
23747,14
23748,0
23749,0
2375,9
23750,8
23751,5
23752,13
23753,11
23754,8
23755,7
23756,6
23757,0
23758,12
23759,14
2376,4
23760,1
23761,4
23762,5
23763,4
23764,9
23765,0
23766,5
23767,3
23768,7
23769,1
2377,1
23770,2
23771,7
23772,4
23773,4
23774,7
23775,14
23776,13
23777,0
23778,1
23779,4
2378,5
23780,9
23781,10
23782,7
23783,5
23784,3
23785,11
23786,9
23787,12
23788,14
23789,14
2379,1
23790,8
23791,2
23792,3
23793,6
23794,6
23795,3
23796,5
23797,1
23798,1
23799,1
238,2
2380,1
23800,9
23801,0
23802,12
23803,4
23804,10
23805,3
23806,13
23807,5
23808,6
23809,8
2381,10
23810,0
23811,12
23812,5
23813,1
23814,4
23815,5
23816,7
23817,3
23818,10
23819,1
2382,0
23820,4
23821,0
23822,10
23823,3
23824,6
23825,4
23826,3
23827,1
23828,5
23829,7
2383,2
23830,10
23831,14
23832,7
23833,4
23834,4
23835,1
23836,13
23837,0
23838,4
23839,7
2384,8
23840,0
23841,12
23842,10
23843,8
23844,8
23845,2
23846,8
23847,2
23848,6
23849,4
2385,6
23850,12
23851,4
