id,categories
20065,11
20066,7
20067,11
20068,13
20069,12
2007,7
20070,7
20071,4
20072,11
20073,4
20074,2
20075,5
20076,4
20077,7
20078,8
20079,1
2008,4
20080,6
20081,13
20082,4
20083,5
20084,12
20085,6
20086,7
20087,4
20088,11
20089,11
2009,5
20090,6
20091,5
20092,11
20093,14
20094,8
20095,4
20096,2
20097,5
20098,5
20099,5
201,4
2010,13
20100,0
20101,8
20102,8
20103,5
20104,7
20105,12
20106,4
20107,11
20108,4
20109,4
2011,1
20110,3
20111,7
20112,0
20113,14
20114,0
20115,13
20116,7
20117,5
20118,4
20119,0
2012,0
20120,13
20121,1
20122,8
20123,5
20124,5
20125,0
20126,5
20127,4
20128,4
20129,1
2013,12
20130,8
20131,11
20132,13
20133,7
20134,11
20135,13
20136,6
20137,0
20138,5
20139,13
2014,14
20140,6
20141,5
20142,11
20143,4
20144,7
20145,5
20146,11
20147,6
20148,13
20149,8
2015,4
20150,5
20151,13
20152,13
20153,13
20154,5
20155,7
20156,4
20157,0
20158,0
20159,1
2016,5
20160,5
20161,5
20162,14
20163,4
20164,0
20165,5
20166,5
20167,4
20168,0
20169,0
2017,10
20170,0
20171,7
20172,10
20173,14
20174,11
20175,4
20176,7
20177,12
20178,0
20179,4
2018,7
20180,10
20181,4
20182,5
20183,13
20184,0
20185,4
20186,4
20187,13
20188,14
20189,0
2019,11
20190,5
20191,5
20192,4
20193,5
20194,0
20195,0
20196,7
20197,11
20198,4
20199,7
202,8
2020,5
20200,11
20201,7
20202,5
20203,5
20204,5
20205,4
20206,12
20207,11
20208,12
20209,4
2021,0
20210,5
20211,9
20212,7
20213,7
20214,1
20215,0
20216,13
20217,0
20218,11
20219,10
2022,11
20220,7
20221,14
20222,13
20223,4
20224,4
20225,8
20226,2
20227,14
20228,12
20229,4
2023,7
20230,4
20231,5
20232,11
20233,5
20234,10
20235,14
20236,10
20237,6
20238,7
20239,5
2024,4
20240,9
20241,4
20242,13
20243,0
20244,0
20245,5
20246,4
20247,8
20248,5
20249,4
2025,5
20250,4
20251,13
20252,11
20253,4
20254,7
20255,11
20256,0
20257,7
20258,11
20259,13
2026,13
20260,2
20261,11
20262,12
20263,4
20264,11
20265,8
20266,12
20267,7
20268,4
20269,5
2027,12
20270,6
20271,0
20272,12
20273,13
20274,4
20275,0
20276,0
20277,12
20278,13
20279,0
2028,0
20280,9
20281,5
20282,4
20283,0
20284,14
20285,14
20286,4
20287,0
20288,13
20289,5
2029,4
20290,4
20291,5
20292,10
20293,2
20294,11
20295,7
20296,11
20297,0
20298,12
20299,1
203,5
2030,0
20300,5
20301,5
20302,11
20303,13
20304,0
20305,2
20306,7
20307,13
20308,0
20309,14
2031,6
20310,8
20311,7
20312,4
20313,13
20314,7
20315,8
20316,4
20317,4
20318,8
20319,0
2032,3
20320,13
20321,12
20322,5
20323,5
20324,13
20325,13
20326,11
20327,8
20328,11
20329,7
2033,13
20330,4
20331,12
20332,7
20333,5
20334,0
20335,5
20336,0
20337,8
20338,0
20339,11
2034,7
20340,12
20341,14
20342,0
20343,4
20344,6
20345,0
20346,10
20347,0
20348,4
20349,11
2035,4
20350,4
20351,0
20352,4
20353,10
20354,7
20355,7
20356,7
20357,11
20358,5
20359,1
2036,11
20360,7
20361,0
20362,11
20363,7
20364,10
20365,14
20366,14
20367,10
20368,11
20369,8
2037,0
20370,5
20371,12
20372,13
20373,0
20374,3
20375,1
20376,12
20377,10
20378,13
20379,11
2038,10
20380,13
20381,5
20382,6
20383,2
20384,5
20385,0
20386,5
20387,6
20388,13
20389,12
2039,5
20390,0
20391,0
20392,4
20393,13
20394,5
20395,5
20396,13
20397,5
20398,4
20399,4
204,5
2040,5
20400,11
20401,13
20402,8
20403,13
20404,8
20405,4
20406,0
20407,6
20408,0
20409,13
2041,5
20410,2
20411,4
20412,13
20413,13
20414,4
20415,12
20416,10
20417,7
20418,14
20419,6
2042,5
20420,5
20421,13
20422,13
20423,12
20424,0
20425,5
20426,12
20427,5
20428,10
20429,14
2043,11
20430,7
20431,5
20432,0
20433,0
20434,13
20435,4
20436,14
20437,14
20438,4
20439,5
2044,4
20440,5
20441,11
20442,4
20443,5
20444,12
20445,8
20446,14
20447,4
20448,11
20449,12
2045,4
20450,5
20451,11
20452,10
20453,13
20454,0
20455,2
20456,7
20457,1
20458,5
20459,4
2046,14
20460,11
20461,11
20462,4
20463,4
20464,11
20465,11
20466,11
20467,7
20468,12
20469,2
2047,3
20470,0
20471,0
20472,0
20473,0
20474,8
20475,10
20476,5
20477,5
20478,0
20479,7
2048,0
20480,5
20481,10
20482,2
20483,7
20484,10
20485,2
20486,0
20487,5
20488,0
20489,9
2049,11
20490,9
20491,4
20492,5
20493,5
20494,5
20495,11
20496,14
20497,10
20498,0
20499,5
205,5
2050,4
20500,4
20501,13
20502,14
20503,14
20504,5
20505,5
20506,11
20507,14
20508,6
20509,0
2051,11
20510,7
20511,12
20512,0
20513,0
20514,6
20515,5
20516,2
20517,5
20518,0
20519,10
2052,11
20520,14
20521,5
20522,13
20523,4
20524,7
20525,13
20526,5
20527,1
20528,5
20529,6
2053,5
20530,4
20531,13
20532,0
20533,12
20534,5
20535,14
20536,5
20537,2
20538,5
20539,11
2054,6
20540,7
20541,4
20542,1
20543,0
20544,4
20545,5
20546,8
20547,11
20548,0
20549,14
2055,5
20550,11
20551,1
20552,5
20553,0
20554,4
20555,7
20556,0
20557,5
20558,0
20559,5
2056,1
20560,5
20561,0
20562,11
20563,6
20564,10
20565,2
20566,4
20567,5
20568,5
20569,11
2057,4
20570,13
20571,0
20572,4
20573,4
20574,8
20575,11
20576,4
20577,13
20578,5
20579,11
2058,4
20580,4
20581,8
20582,1
20583,4
20584,14
20585,0
20586,11
20587,13
20588,4
20589,6
2059,4
20590,0
20591,12
20592,14
20593,4
20594,7
20595,8
20596,0
20597,11
20598,0
20599,4
206,5
2060,11
20600,7
20601,5
20602,10
20603,4
20604,10
20605,5
20606,5
20607,2
20608,14
20609,5
2061,4
20610,4
20611,12
20612,7
20613,8
20614,13
20615,10
20616,5
20617,13
20618,8
20619,0
2062,10
20620,13
20621,14
20622,0
20623,4
20624,5
20625,8
20626,5
20627,7
20628,4
20629,4
2063,10
20630,5
20631,12
20632,5
20633,12
20634,12
20635,0
20636,4
20637,1
20638,7
20639,11
2064,8
20640,13
20641,8
20642,7
20643,2
20644,4
20645,0
20646,4
20647,4
20648,7
20649,11
2065,4
20650,0
20651,8
20652,5
20653,2
20654,4
20655,4
20656,8
20657,1
20658,5
20659,5
2066,10
20660,0
20661,7
20662,14
20663,5
20664,4
20665,13
20666,7
20667,10
20668,2
20669,6
2067,10
20670,4
20671,13
20672,0
20673,4
20674,0
20675,0
20676,11
20677,5
20678,8
20679,8
2068,0
20680,4
20681,6
20682,13
20683,9
20684,12
20685,4
20686,5
20687,0
20688,13
20689,0
2069,5
20690,7
20691,10
20692,5
20693,13
20694,5
20695,10
20696,1
20697,13
20698,10
20699,13
207,8
2070,1
20700,11
20701,5
20702,4
20703,5
20704,6
20705,5
20706,5
20707,0
20708,5
20709,5
2071,11
20710,13
20711,5
20712,6
20713,13
20714,5
20715,10
20716,5
20717,5
20718,14
20719,11
2072,5
20720,2
20721,6
20722,4
20723,0
20724,7
20725,0
20726,1
20727,5
20728,5
20729,4
2073,4
20730,5
20731,11
20732,4
20733,11
20734,12
20735,4
20736,6
20737,9
20738,12
20739,13
2074,7
20740,7
20741,0
20742,3
20743,4
20744,14
20745,4
20746,5
20747,7
20748,7
20749,0
2075,6
20750,7
20751,12
20752,0
20753,0
20754,11
20755,13
20756,4
20757,10
20758,13
20759,0
2076,11
20760,5
20761,10
20762,0
20763,0
20764,4
20765,5
20766,4
20767,7
20768,1
20769,5
2077,4
20770,11
20771,8
20772,14
20773,13
20774,0
20775,11
20776,0
20777,0
20778,6
20779,5
2078,5
20780,13
20781,8
20782,0
20783,12
20784,11
20785,13
20786,4
20787,13
20788,4
20789,5
2079,0
20790,11
20791,11
20792,4
20793,5
20794,4
20795,14
20796,1
20797,4
20798,4
20799,5
208,14
2080,6
20800,11
20801,7
20802,12
20803,4
20804,11
20805,11
20806,13
20807,10
20808,10
20809,8
2081,13
20810,4
20811,1
20812,5
20813,13
20814,5
20815,12
20816,5
20817,5
20818,13
20819,7
2082,10
20820,14
20821,7
20822,5
20823,8
20824,5
20825,4
20826,4
20827,5
20828,5
20829,4
2083,1
20830,5
20831,11
20832,1
20833,8
20834,1
20835,0
20836,8
20837,11
20838,8
20839,11
2084,11
20840,5
20841,7
20842,1
20843,14
20844,14
20845,11
20846,5
20847,13
20848,13
20849,11
2085,5
20850,12
20851,0
20852,0
20853,14
20854,2
20855,7
20856,4
20857,11
20858,4
20859,11
2086,13
20860,1
20861,0
20862,6
20863,13
20864,4
20865,4
20866,5
20867,0
20868,13
20869,4
2087,11
20870,5
20871,0
20872,4
20873,7
20874,5
20875,8
20876,13
20877,14
20878,0
20879,5
2088,10
20880,13
20881,12
20882,4
20883,4
20884,13
20885,5
20886,2
20887,12
20888,5
20889,7
2089,5
20890,13
20891,5
20892,4
20893,13
20894,0
20895,5
20896,0
20897,10
20898,10
20899,9
209,0
2090,7
20900,11
20901,5
20902,4
20903,5
20904,5
20905,8
20906,13
20907,0
20908,12
20909,2
2091,11
20910,5
20911,2
20912,6
20913,5
20914,7
20915,0
20916,4
20917,13
20918,0
20919,5
2092,11
20920,14
20921,13
20922,5
20923,11
20924,4
20925,1
20926,4
20927,0
20928,11
20929,13
2093,5
20930,4
20931,0
20932,13
20933,14
20934,4
20935,4
20936,4
20937,13
20938,14
20939,7
2094,12
20940,4
20941,4
20942,5
20943,5
20944,13
20945,2
20946,4
20947,4
20948,11
20949,4
2095,12
20950,5
20951,8
20952,7
20953,11
20954,5
20955,9
20956,5
20957,2
20958,13
20959,5
2096,1
20960,5
20961,12
20962,5
20963,5
20964,14
20965,1
20966,5
20967,6
20968,1
20969,4
2097,0
20970,1
20971,13
20972,12
20973,6
20974,8
20975,11
20976,14
20977,5
20978,5
20979,8
2098,13
20980,0
20981,11
20982,3
20983,5
20984,5
20985,12
20986,7
20987,5
20988,5
20989,7
2099,8
20990,11
20991,4
20992,1
20993,7
20994,5
20995,8
20996,6
20997,1
20998,5
20999,4
21,11
210,4
2100,7
21000,2
21001,6
21002,2
21003,7
21004,11
21005,4
21006,8
21007,10
21008,2
21009,0
2101,2
21010,4
21011,13
21012,4
21013,4
21014,14
21015,7
21016,4
21017,4
21018,5
21019,10
2102,7
21020,4
21021,11
21022,4
21023,1
21024,0
21025,5
21026,13
21027,5
21028,7
21029,10
2103,4
21030,11
21031,8
21032,13
21033,2
21034,13
21035,8
21036,11
21037,2
21038,11
21039,13
2104,2
21040,0
21041,5
21042,11
21043,8
21044,4
21045,10
21046,11
21047,5
21048,8
21049,14
2105,12
21050,14
21051,12
21052,5
21053,11
21054,8
21055,0
21056,0
21057,5
21058,12
21059,5
2106,4
21060,13
21061,13
21062,14
21063,2
21064,4
21065,4
21066,7
21067,11
21068,5
21069,12
2107,0
21070,4
21071,0
21072,11
21073,1
21074,6
21075,11
21076,11
21077,4
21078,7
21079,6
2108,14
21080,12
21081,12
21082,2
21083,0
21084,12
21085,4
21086,5
21087,10
21088,5
21089,11
2109,7
21090,14
21091,5
21092,5
21093,5
21094,8
21095,14
21096,5
21097,2
21098,3
21099,10
211,13
2110,5
21100,11
21101,13
21102,4
21103,5
21104,13
21105,4
21106,1
21107,13
21108,13
21109,10
2111,4
21110,11
21111,7
21112,5
21113,5
21114,5
21115,4
21116,2
21117,12
21118,5
21119,0
2112,5
21120,8
21121,5
21122,10
21123,0
21124,4
21125,4
21126,12
21127,5
21128,11
21129,6
2113,9
21130,10
21131,8
21132,6
21133,11
21134,13
21135,4
21136,5
21137,8
21138,12
21139,5
2114,0
21140,13
21141,9
21142,5
21143,5
21144,4
21145,5
21146,11
21147,6
21148,0
21149,5
2115,7
21150,0
21151,0
21152,1
21153,5
21154,0
21155,11
21156,10
21157,0
21158,13
21159,14
2116,0
21160,13
21161,8
21162,7
21163,8
21164,10
21165,5
21166,13
21167,4
21168,9
21169,3
2117,13
21170,4
21171,13
21172,14
21173,4
21174,4
21175,5
21176,7
21177,7
21178,11
21179,13
2118,14
21180,10
21181,4
21182,7
21183,11
21184,5
21185,4
21186,4
21187,8
21188,11
21189,2
2119,4
21190,4
21191,10
21192,5
21193,11
21194,5
21195,4
21196,11
21197,14
21198,10
21199,0
212,7
2120,2
21200,5
21201,5
21202,11
21203,4
21204,14
21205,0
21206,5
21207,11
21208,6
21209,8
2121,4
21210,5
21211,12
21212,7
21213,4
21214,6
21215,13
21216,2
21217,0
21218,7
21219,11
2122,13
21220,12
21221,0
21222,8
21223,3
21224,5
21225,0
21226,11
21227,10
21228,8
21229,7
2123,11
21230,5
21231,5
21232,0
21233,11
21234,10
21235,4
21236,14
21237,8
21238,4
21239,11
2124,0
21240,7
21241,5
21242,13
21243,5
21244,11
21245,7
21246,5
21247,0
21248,13
21249,9
2125,14
21250,11
21251,13
21252,14
21253,0
21254,13
21255,5
21256,11
21257,0
21258,12
21259,10
2126,4
21260,7
21261,12
21262,0
21263,7
21264,4
21265,11
21266,13
21267,13
21268,11
21269,11
2127,13
21270,6
21271,5
21272,6
21273,5
21274,1
21275,8
21276,5
21277,0
21278,10
21279,5
2128,13
21280,5
21281,13
21282,0
21283,13
21284,9
21285,13
21286,12
21287,12
21288,14
21289,0
2129,4
21290,11
21291,7
21292,8
21293,6
21294,11
21295,11
21296,4
21297,0
21298,9
21299,7
213,5
2130,4
21300,11
21301,0
21302,14
21303,10
21304,0
21305,7
21306,4
21307,4
21308,12
21309,5
2131,4
21310,0
21311,2
21312,0
21313,4
21314,13
21315,11
21316,11
21317,7
21318,5
21319,0
2132,4
21320,11
21321,0
21322,7
21323,2
21324,0
21325,10
21326,0
21327,9
21328,13
21329,0
2133,5
21330,2
21331,6
21332,11
21333,5
21334,5
21335,14
21336,5
21337,7
21338,11
21339,0
2134,6
21340,5
21341,1
21342,12
21343,4
21344,2
21345,10
21346,7
21347,13
21348,6
21349,5
2135,3
21350,7
21351,7
21352,10
21353,4
21354,12
21355,5
21356,5
21357,0
21358,7
21359,13
2136,13
21360,13
21361,13
21362,0
21363,14
21364,14
21365,5
21366,8
21367,5
21368,5
21369,5
2137,0
21370,11
21371,11
21372,5
21373,6
21374,8
21375,4
21376,5
21377,11
21378,13
21379,5
2138,5
21380,10
21381,4
21382,5
21383,12
21384,13
21385,5
21386,10
21387,11
21388,13
21389,2
2139,1
21390,4
21391,4
21392,12
21393,0
21394,13
21395,4
21396,5
21397,4
21398,0
21399,12
214,4
2140,4
21400,0
21401,0
21402,12
21403,1
21404,6
21405,11
21406,8
21407,5
21408,5
21409,5
2141,4
21410,3
21411,11
21412,13
21413,5
21414,7
21415,12
21416,0
21417,0
21418,12
21419,13
2142,14
21420,14
21421,5
21422,7
21423,5
21424,7
21425,0
21426,5
21427,12
21428,8
21429,12
2143,0
21430,11
21431,0
21432,5
21433,4
21434,7
21435,5
21436,12
21437,5
21438,7
21439,7
2144,12
21440,10
21441,7
21442,14
21443,6
21444,3
21445,5
21446,5
21447,1
21448,4
21449,4
2145,13
21450,6
21451,5
21452,0
21453,6
21454,0
21455,2
21456,10
21457,8
21458,13
21459,11
2146,4
21460,14
21461,5
21462,5
21463,4
21464,11
21465,0
21466,4
21467,14
21468,8
21469,0
2147,8
21470,5
21471,12
21472,3
21473,0
21474,0
21475,11
21476,5
21477,6
21478,4
21479,11
2148,7
21480,0
21481,11
21482,11
21483,5
21484,0
21485,8
21486,3
21487,4
21488,0
21489,0
2149,2
21490,10
21491,7
21492,4
21493,0
21494,11
21495,11
21496,5
21497,5
21498,4
21499,0
215,6
2150,5
21500,6
21501,11
21502,8
21503,0
21504,5
21505,13
21506,7
21507,0
21508,6
21509,2
2151,13
21510,5
21511,0
21512,13
21513,14
21514,5
21515,0
21516,4
21517,0
21518,4
21519,12
2152,11
21520,11
21521,5
21522,13
21523,14
21524,8
21525,10
21526,1
21527,11
21528,4
21529,0
2153,5
21530,5
21531,9
21532,7
21533,8
21534,1
21535,0
21536,5
21537,0
21538,7
21539,1
2154,12
21540,5
21541,10
21542,0
21543,2
21544,13
21545,4
21546,3
21547,5
21548,8
21549,5
2155,10
21550,1
21551,4
21552,5
21553,13
21554,5
21555,5
21556,1
21557,5
21558,12
21559,14
2156,5
21560,13
21561,0
21562,0
21563,6
21564,0
21565,8
21566,13
21567,4
21568,13
21569,11
2157,11
21570,14
21571,5
21572,0
21573,5
21574,5
21575,8
21576,4
21577,0
21578,5
21579,0
2158,14
21580,4
21581,0
21582,0
21583,5
21584,14
21585,8
21586,11
21587,5
21588,6
21589,1
2159,6
21590,5
21591,5
21592,4
21593,11
21594,11
21595,10
21596,4
21597,11
21598,9
21599,13
216,11
2160,5
21600,0
21601,1
21602,0
21603,5
21604,4
21605,4
21606,0
21607,8
21608,11
21609,14
2161,7
21610,5
21611,0
21612,7
21613,8
21614,14
21615,12
21616,14
21617,6
21618,12
21619,8
2162,5
21620,10
21621,5
21622,4
21623,4
21624,14
21625,10
21626,8
21627,0
21628,8
21629,8
2163,10
21630,0
21631,2
21632,13
21633,0
21634,7
21635,7
21636,4
21637,4
21638,11
21639,4
2164,5
21640,0
21641,0
21642,13
21643,14
21644,5
21645,4
21646,6
21647,7
21648,2
21649,8
2165,5
21650,7
21651,4
21652,13
21653,13
21654,0
21655,4
21656,0
21657,11
21658,5
21659,14
2166,4
21660,12
21661,4
21662,0
21663,11
21664,5
21665,11
21666,2
21667,2
21668,2
21669,3
2167,11
21670,10
21671,4
21672,11
21673,6
21674,0
21675,7
21676,2
21677,0
21678,7
21679,14
2168,14
21680,0
21681,4
21682,10
21683,8
21684,13
21685,12
21686,14
21687,0
21688,11
21689,13
2169,4
21690,14
21691,14
21692,13
21693,0
21694,11
21695,10
21696,0
21697,11
21698,8
21699,1
217,10
2170,11
21700,5
21701,7
21702,11
21703,0
21704,13
21705,5
21706,12
21707,7
21708,5
21709,6
2171,5
21710,7
21711,4
21712,0
21713,10
21714,4
21715,14
21716,5
21717,12
21718,8
21719,4
2172,12
21720,1
21721,8
21722,11
21723,5
21724,7
21725,5
21726,6
21727,5
21728,3
21729,7
2173,12
21730,6
21731,4
21732,5
21733,9
21734,13
21735,10
21736,10
21737,10
21738,0
21739,12
2174,10
21740,5
21741,0
21742,12
21743,5
21744,14
21745,14
21746,5
21747,8
21748,3
21749,9
2175,4
21750,8
21751,7
21752,6
21753,11
21754,8
21755,0
21756,0
21757,8
21758,12
21759,14
2176,13
21760,11
21761,7
21762,4
21763,5
21764,5
21765,4
21766,8
21767,0
21768,0
21769,14
2177,2
21770,9
21771,5
21772,5
21773,4
21774,0
21775,14
21776,4
21777,8
21778,7
21779,4
2178,0
21780,9
21781,8
21782,6
21783,11
21784,4
21785,0
21786,11
21787,8
21788,12
21789,11
2179,8
21790,4
21791,0
21792,5
21793,8
21794,0
21795,8
21796,8
21797,11
21798,11
21799,12
218,8
2180,4
21800,4
21801,4
21802,0
21803,4
21804,0
21805,6
21806,4
21807,0
21808,5
21809,4
2181,0
21810,11
21811,5
21812,13
21813,7
21814,14
21815,0
21816,5
21817,5
21818,11
21819,5
2182,0
21820,2
21821,12
21822,0
21823,11
21824,4
21825,10
21826,13
21827,13
21828,14
21829,4
2183,5
21830,5
21831,5
21832,3
21833,14
21834,5
21835,12
21836,11
21837,5
21838,7
21839,14
2184,5
21840,5
21841,9
21842,0
21843,13
21844,8
21845,4
21846,11
21847,5
21848,14
21849,2
2185,0
21850,0
21851,10
21852,6
21853,14
21854,11
21855,0
21856,11
21857,7
21858,4
21859,4
2186,11
21860,5
21861,8
21862,0
21863,11
21864,4
21865,2
21866,4
21867,0
21868,7
21869,4
2187,11
21870,5
21871,0
21872,4
21873,4
21874,5
21875,7
21876,5
21877,5
21878,11
21879,0
2188,5
21880,12
21881,1
21882,11
21883,7
21884,13
21885,12
21886,14
21887,11
21888,4
21889,0
2189,0
21890,5
21891,6
21892,6
21893,13
21894,4
21895,12
21896,14
21897,10
21898,0
21899,5
219,10
2190,7
21900,11
21901,13
21902,0
21903,7
21904,10
21905,11
21906,12
21907,5
21908,10
21909,11
2191,4
21910,4
21911,4
21912,5
21913,4
21914,4
21915,0
21916,13
21917,0
21918,5
21919,5
2192,5
21920,6
21921,7
21922,7
21923,5
21924,0
21925,7
21926,5
21927,11
21928,12
21929,8
2193,7
21930,13
21931,10
21932,7
21933,5
21934,6
21935,12
21936,8
21937,7
21938,4
21939,4
2194,7
21940,1
21941,4
21942,14
21943,11
21944,0
21945,11
21946,6
21947,11
21948,5
21949,1
2195,11
21950,5
21951,9
21952,4
21953,4
21954,14
21955,5
21956,8
21957,13
21958,0
21959,4
2196,0
21960,10
21961,4
21962,8
21963,0
21964,5
21965,4
21966,7
21967,0
21968,5
21969,10
2197,5
21970,5
21971,5
21972,7
21973,1
21974,0
21975,10
21976,0
21977,0
21978,6
21979,4
2198,13
21980,12
21981,14
21982,11
21983,11
21984,11
21985,12
21986,13
21987,4
21988,2
21989,7
2199,7
21990,5
21991,7
21992,4
21993,1
21994,7
21995,2
21996,12
21997,5
21998,8
21999,8
22,13
220,0
2200,0
22000,13
22001,4
22002,12
22003,4
22004,0
22005,0
22006,0
22007,0
22008,11
22009,10
2201,7
22010,14
22011,6
22012,3
22013,10
22014,5
22015,11
22016,11
22017,5
22018,5
22019,11
2202,10
22020,8
22021,6
22022,12
22023,5
22024,5
22025,10
22026,11
22027,3
22028,10
22029,7
2203,11
22030,5
22031,12
22032,10
22033,2
22034,2
22035,11
22036,4
22037,10
22038,4
22039,14
2204,0
22040,14
22041,11
22042,7
22043,11
22044,5
22045,5
22046,11
22047,5
22048,0
22049,8
2205,4
22050,5
22051,13
22052,8
22053,13
22054,12
22055,8
22056,10
22057,5
22058,3
22059,6
2206,8
22060,11
22061,14
22062,5
22063,11
22064,5
22065,10
22066,5
22067,5
22068,7
22069,5
2207,7
22070,14
22071,6
22072,14
22073,5
22074,4
22075,13
22076,4
22077,12
22078,6
22079,8
2208,13
22080,11
22081,14
22082,8
22083,7
22084,10
22085,13
22086,5
22087,11
22088,6
22089,0
2209,4
22090,4
22091,0
22092,7
22093,5
22094,4
22095,5
22096,5
22097,5
22098,0
22099,5
221,4
2210,9
22100,4
22101,11
22102,5
22103,4
22104,11
22105,2
22106,2
22107,10
22108,4
22109,0
2211,10
22110,8
22111,11
22112,7
22113,10
22114,13
22115,0
22116,4
22117,5
22118,8
22119,4
2212,6
22120,4
22121,4
22122,5
22123,4
22124,8
22125,12
22126,6
22127,11
22128,5
22129,5
2213,4
22130,4
22131,11
22132,11
22133,0
22134,0
22135,13
22136,5
22137,7
22138,7
22139,5
2214,5
22140,5
22141,11
22142,8
22143,4
22144,13
22145,8
22146,5
22147,1
22148,4
22149,4
2215,10
22150,2
22151,6
22152,4
22153,6
22154,5
22155,0
22156,10
22157,14
22158,4
22159,0
2216,5
22160,4
22161,4
22162,0
22163,1
22164,0
22165,11
22166,14
22167,0
22168,6
22169,5
2217,7
22170,5
22171,11
22172,10
22173,5
22174,12
22175,6
22176,4
22177,4
22178,4
22179,2
2218,0
22180,13
22181,13
22182,5
22183,7
22184,5
22185,1
22186,5
22187,10
22188,4
22189,0
2219,11
22190,8
22191,11
22192,7
22193,0
22194,4
22195,4
22196,12
22197,4
22198,0
22199,4
222,13
2220,14
22200,6
22201,0
22202,13
22203,4
22204,12
22205,7
22206,1
22207,11
22208,11
22209,14
2221,5
22210,5
22211,5
22212,8
22213,4
22214,4
22215,11
22216,9
22217,7
22218,0
22219,13
2222,5
22220,12
22221,12
22222,5
22223,12
22224,5
22225,5
22226,2
22227,7
22228,4
22229,8
2223,0
22230,5
22231,4
22232,10
22233,1
22234,10
22235,5
22236,8
22237,7
22238,4
22239,5
2224,12
22240,5
22241,0
22242,2
22243,14
22244,6
22245,11
22246,8
22247,8
22248,13
22249,8
2225,11
22250,0
22251,0
22252,12
22253,6
22254,6
22255,14
22256,13
22257,12
22258,5
22259,5
2226,5
22260,1
22261,10
22262,13
22263,7
22264,0
22265,4
22266,13
22267,5
22268,4
22269,8
2227,5
22270,4
22271,5
22272,11
22273,14
22274,12
22275,8
22276,7
22277,12
22278,11
22279,0
2228,6
22280,13
22281,4
22282,12
22283,4
22284,5
22285,13
22286,6
22287,5
22288,0
22289,6
2229,14
22290,5
22291,6
22292,5
22293,14
22294,5
22295,5
22296,12
22297,5
22298,0
22299,5
223,5
2230,4
22300,11
22301,6
22302,11
22303,5
22304,8
22305,5
22306,11
22307,5
22308,10
22309,1
2231,6
22310,5
22311,11
22312,4
22313,5
22314,5
22315,4
22316,0
22317,7
22318,4
22319,14
2232,13
22320,4
22321,5
22322,4
22323,4
22324,2
22325,11
22326,4
22327,11
22328,7
22329,14
2233,7
22330,2
22331,4
22332,13
22333,5
22334,13
22335,11
22336,11
22337,4
22338,12
22339,5
2234,0
22340,13
22341,13
22342,7
22343,3
22344,7
22345,5
22346,4
22347,4
22348,7
22349,12
2235,4
22350,4
22351,4
22352,9
22353,0
22354,5
22355,5
22356,1
22357,12
22358,0
22359,7
2236,11
22360,0
22361,11
22362,13
22363,2
22364,8
22365,5
22366,7
22367,4
22368,4
22369,0
2237,5
22370,5
22371,7
22372,10
22373,14
22374,1
22375,8
22376,14
22377,5
22378,12
22379,8
2238,14
22380,4
22381,8
22382,5
22383,13
22384,5
22385,11
22386,5
22387,4
22388,1
22389,0
2239,14
22390,5
22391,14
22392,1
22393,5
22394,8
22395,5
22396,14
22397,12
22398,4
22399,5
224,4
2240,0
22400,6
22401,4
22402,5
22403,0
22404,10
22405,5
22406,13
22407,4
22408,5
22409,7
2241,5
22410,4
22411,7
22412,0
22413,4
22414,5
22415,13
22416,5
22417,7
22418,0
22419,5
2242,10
22420,4
22421,8
22422,7
22423,0
22424,5
22425,13
22426,8
22427,5
22428,0
22429,7
2243,8
22430,11
22431,7
22432,7
22433,11
22434,7
22435,11
22436,7
22437,14
22438,1
22439,8
2244,12
22440,6
22441,5
22442,5
22443,13
22444,5
22445,0
22446,11
22447,4
22448,5
22449,13
2245,5
22450,12
22451,8
22452,7
22453,0
22454,5
22455,2
22456,5
22457,5
22458,0
22459,1
2246,6
22460,1
22461,5
22462,12
22463,4
22464,12
22465,14
22466,7
22467,5
22468,5
22469,11
2247,4
22470,11
22471,10
22472,0
22473,14
22474,13
22475,5
22476,4
