id,categories
21261,12
21262,1
21263,7
21264,10
21265,11
21266,13
21267,13
21268,11
21269,11
2127,13
21270,6
21271,3
21272,2
21273,3
21274,0
21275,8
21276,9
21277,1
21278,1
21279,5
2128,12
21280,14
21281,13
21282,0
21283,13
21284,9
21285,8
21286,12
21287,12
21288,7
21289,1
2129,10
21290,11
21291,14
21292,8
21293,6
21294,11
21295,8
21296,7
21297,9
21298,9
21299,7
213,2
2130,7
21300,11
21301,0
21302,3
21303,10
21304,1
21305,7
21306,9
21307,3
21308,12
21309,7
2131,4
21310,1
21311,2
21312,5
21313,4
21314,13
21315,11
21316,2
21317,7
21318,6
21319,0
2132,9
21320,11
21321,0
21322,14
21323,2
21324,3
21325,10
21326,10
21327,9
21328,13
21329,3
2133,1
21330,2
21331,5
21332,11
21333,2
21334,5
21335,7
21336,10
21337,4
21338,8
21339,1
2134,5
21340,3
21341,1
21342,12
21343,1
21344,2
21345,10
21346,7
21347,3
21348,6
21349,10
2135,3
21350,7
21351,0
21352,0
21353,3
21354,12
21355,10
21356,14
21357,3
21358,7
21359,13
2136,13
21360,13
21361,13
21362,3
21363,14
21364,14
21365,5
21366,8
21367,10
21368,3
21369,1
2137,0
21370,11
21371,11
21372,9
21373,6
21374,8
21375,4
21376,10
21377,11
21378,13
21379,14
2138,9
21380,10
21381,6
21382,1
21383,13
21384,13
21385,6
21386,9
21387,11
21388,13
21389,2
2139,1
21390,4
21391,4
21392,12
21393,3
21394,13
21395,9
21396,7
21397,4
21398,3
21399,6
214,4
2140,4
21400,10
21401,0
21402,12
21403,3
21404,6
21405,11
21406,8
21407,14
21408,1
21409,5
2141,4
21410,3
21411,11
21412,13
21413,1
21414,7
21415,12
21416,9
21417,0
21418,12
21419,13
2142,10
21420,7
21421,6
21422,14
21423,5
21424,7
21425,9
21426,5
21427,12
21428,8
21429,12
2143,10
21430,6
21431,0
21432,5
21433,10
21434,7
21435,14
21436,12
21437,5
21438,10
21439,7
2144,12
21440,10
21441,7
21442,4
21443,2
21444,3
21445,0
21446,5
21447,1
21448,4
21449,5
2145,2
21450,6
21451,3
21452,0
21453,6
21454,1
21455,3
21456,10
21457,8
21458,13
21459,11
2146,4
21460,10
21461,5
21462,10
21463,0
21464,2
21465,0
21466,5
21467,9
21468,8
21469,0
2147,8
21470,5
21471,12
21472,3
21473,9
21474,0
21475,3
21476,10
21477,6
21478,4
21479,11
2148,7
21480,10
21481,11
21482,11
21483,7
21484,0
21485,8
21486,10
21487,10
21488,3
21489,0
2149,3
21490,10
21491,0
21492,1
21493,0
21494,11
21495,12
21496,5
21497,10
21498,4
21499,9
215,6
2150,8
21500,6
21501,11
21502,8
21503,4
21504,3
21505,13
21506,7
21507,6
21508,6
21509,2
2151,13
21510,14
21511,3
21512,13
21513,14
21514,10
21515,3
21516,0
21517,3
21518,4
21519,12
2152,2
21520,6
21521,2
21522,13
21523,14
21524,8
21525,10
21526,1
21527,11
21528,10
21529,0
2153,5
21530,5
21531,9
21532,7
21533,8
21534,1
21535,0
21536,3
21537,0
21538,7
21539,1
2154,12
21540,10
21541,9
21542,0
21543,3
21544,13
21545,10
21546,3
21547,1
21548,8
21549,11
2155,10
21550,1
21551,10
21552,5
21553,13
21554,5
21555,5
21556,1
21557,7
21558,12
21559,1
2156,10
21560,13
21561,9
21562,0
21563,6
21564,6
21565,8
21566,13
21567,12
21568,12
21569,12
2157,11
21570,5
21571,1
21572,9
21573,1
21574,10
21575,8
21576,1
21577,0
21578,5
21579,3
2158,14
21580,7
21581,0
21582,9
21583,5
21584,10
21585,8
21586,11
21587,5
21588,6
21589,0
2159,6
21590,14
21591,14
21592,0
21593,0
21594,11
21595,3
21596,1
21597,11
21598,3
21599,13
216,11
2160,3
21600,0
21601,8
21602,0
21603,5
21604,10
21605,4
21606,2
21607,8
21608,2
21609,14
2161,7
21610,5
21611,6
21612,7
21613,8
21614,3
21615,12
21616,9
21617,6
21618,12
21619,8
2162,5
21620,10
21621,14
21622,4
21623,9
21624,9
21625,10
21626,8
21627,9
21628,8
21629,8
2163,10
21630,2
21631,2
21632,12
21633,0
21634,7
21635,7
21636,3
21637,4
21638,12
21639,3
2164,7
21640,0
21641,1
21642,13
21643,14
21644,6
21645,4
21646,6
21647,14
21648,2
21649,8
2165,5
21650,10
21651,9
21652,13
21653,12
21654,2
21655,1
21656,3
21657,11
21658,5
21659,14
2166,3
21660,12
21661,3
21662,6
21663,11
21664,1
21665,6
21666,10
21667,2
21668,3
21669,3
2167,6
21670,10
21671,4
21672,11
21673,6
21674,3
21675,7
21676,2
21677,3
21678,7
21679,1
2168,14
21680,0
21681,3
21682,10
21683,8
21684,13
21685,12
21686,14
21687,0
21688,8
21689,13
2169,4
21690,14
21691,3
21692,2
21693,0
21694,2
21695,9
21696,9
21697,11
21698,2
21699,1
217,10
2170,11
21700,2
21701,7
21702,11
21703,0
21704,2
21705,0
21706,12
21707,7
21708,1
21709,12
2171,5
21710,7
21711,1
21712,9
21713,7
21714,3
21715,7
21716,0
21717,12
21718,14
21719,10
2172,12
21720,1
21721,8
21722,11
21723,0
21724,7
21725,13
21726,6
21727,14
21728,3
21729,4
2173,12
21730,6
21731,4
21732,5
21733,9
21734,13
21735,10
21736,10
21737,0
21738,9
21739,12
2174,9
21740,9
21741,1
21742,12
21743,1
21744,7
21745,9
21746,10
21747,8
21748,3
21749,10
2175,4
21750,8
21751,7
21752,6
21753,8
21754,8
21755,0
21756,3
21757,8
21758,12
21759,14
2176,13
21760,11
21761,7
21762,4
21763,5
21764,5
21765,4
21766,8
21767,0
21768,0
21769,14
2177,2
21770,9
21771,14
21772,3
21773,3
21774,1
21775,0
21776,10
21777,8
21778,7
21779,4
2178,3
21780,3
21781,8
21782,6
21783,11
21784,4
21785,0
21786,11
21787,8
21788,12
21789,11
2179,8
21790,3
21791,1
21792,8
21793,8
21794,6
21795,8
21796,8
21797,11
21798,11
21799,12
218,8
2180,3
21800,0
21801,0
21802,1
21803,3
21804,2
21805,6
21806,10
21807,0
21808,5
21809,4
2181,1
21810,11
21811,5
21812,13
21813,14
21814,14
21815,9
21816,3
21817,10
21818,6
21819,1
2182,9
21820,2
21821,12
21822,0
21823,3
21824,9
21825,10
21826,13
21827,2
21828,14
21829,4
2183,5
21830,9
21831,11
21832,9
21833,14
21834,5
21835,12
21836,12
21837,14
21838,7
21839,1
2184,10
21840,5
21841,1
21842,10
21843,13
21844,8
21845,1
21846,11
21847,5
21848,0
21849,9
2185,0
21850,0
21851,10
21852,6
21853,14
21854,8
21855,12
21856,11
21857,7
21858,3
21859,4
2186,11
21860,9
21861,8
21862,1
21863,11
21864,1
21865,2
21866,1
21867,3
21868,7
21869,4
2187,11
21870,5
21871,2
21872,0
21873,4
21874,5
21875,7
21876,3
21877,14
21878,11
21879,2
2188,0
21880,12
21881,1
21882,11
21883,4
21884,13
21885,12
21886,10
21887,8
21888,4
21889,0
2189,0
21890,5
21891,6
21892,12
21893,13
21894,0
21895,3
21896,14
21897,10
21898,0
21899,14
219,10
2190,5
21900,11
21901,12
21902,1
21903,10
21904,0
21905,11
21906,12
21907,5
21908,10
21909,2
2191,10
21910,10
21911,4
21912,3
21913,1
21914,4
21915,3
21916,13
21917,0
21918,7
21919,3
2192,14
21920,6
21921,7
21922,10
21923,5
21924,3
21925,7
21926,9
21927,11
21928,12
21929,8
2193,0
21930,13
21931,0
21932,1
21933,5
21934,6
21935,12
21936,8
21937,7
21938,4
21939,10
2194,10
21940,3
21941,3
21942,14
21943,11
21944,2
21945,11
21946,6
21947,8
21948,2
21949,3
2195,11
21950,3
21951,1
21952,0
21953,1
21954,10
21955,5
21956,8
21957,13
21958,0
21959,1
2196,3
21960,10
21961,7
21962,8
21963,1
21964,1
21965,4
21966,7
21967,1
21968,1
21969,1
2197,14
21970,5
21971,1
21972,7
21973,1
21974,0
21975,10
21976,0
21977,1
21978,9
21979,4
2198,13
21980,12
21981,14
21982,11
21983,11
21984,11
21985,12
21986,3
21987,4
21988,6
21989,7
2199,7
21990,9
21991,7
21992,1
21993,1
21994,5
21995,12
21996,12
21997,3
21998,8
21999,8
22,13
220,7
2200,6
22000,13
22001,1
22002,12
22003,4
22004,3
22005,3
22006,3
22007,0
22008,2
22009,1
2201,7
22010,14
22011,6
22012,3
22013,10
22014,5
22015,11
22016,2
22017,5
22018,10
22019,8
2202,1
22020,8
22021,6
22022,12
22023,5
22024,5
22025,10
22026,11
22027,3
22028,10
22029,7
2203,11
22030,1
22031,12
22032,10
22033,3
22034,9
22035,8
22036,1
22037,3
22038,4
22039,9
2204,0
22040,14
22041,11
22042,0
22043,11
22044,2
22045,10
22046,11
22047,5
22048,1
22049,8
2205,4
22050,5
22051,13
22052,8
22053,13
22054,12
22055,8
22056,10
22057,3
22058,3
22059,6
2206,8
22060,2
22061,14
22062,14
22063,12
22064,5
22065,10
22066,9
22067,5
22068,7
22069,4
2207,7
22070,14
22071,6
22072,3
22073,3
22074,10
22075,13
22076,3
22077,12
22078,6
22079,8
2208,13
22080,11
22081,14
22082,8
22083,7
22084,10
22085,13
22086,9
22087,2
22088,6
22089,9
2209,4
22090,1
22091,0
22092,5
22093,5
22094,3
22095,3
22096,5
22097,10
22098,3
22099,5
221,3
2210,1
22100,1
22101,11
22102,3
22103,4
22104,11
22105,2
22106,2
22107,10
22108,1
22109,9
2211,3
22110,8
22111,11
22112,7
22113,10
22114,13
22115,0
22116,1
22117,5
22118,3
22119,1
2212,6
22120,4
22121,10
22122,5
22123,8
22124,8
22125,12
22126,6
22127,11
22128,3
22129,2
2213,10
22130,4
22131,11
22132,11
22133,9
22134,1
22135,10
22136,14
22137,7
22138,7
22139,7
2214,10
22140,5
22141,11
22142,8
22143,1
22144,13
22145,8
22146,3
22147,1
22148,4
22149,7
2215,10
22150,3
22151,6
22152,4
22153,6
22154,10
22155,6
22156,0
22157,7
22158,0
22159,12
2216,14
22160,1
22161,4
22162,1
22163,1
22164,9
22165,11
22166,1
22167,0
22168,6
22169,1
2217,10
22170,5
22171,11
22172,10
22173,1
22174,12
22175,6
22176,4
22177,8
22178,1
22179,2
2218,3
22180,12
22181,12
22182,10
22183,5
22184,2
22185,3
22186,5
22187,0
22188,4
22189,0
2219,11
22190,8
22191,11
22192,7
22193,9
22194,10
22195,10
22196,12
22197,4
22198,0
22199,4
222,13
2220,14
22200,6
22201,2
22202,13
22203,0
22204,12
22205,14
22206,1
22207,2
22208,11
22209,14
2221,4
22210,14
22211,2
22212,8
22213,4
22214,10
22215,2
22216,9
22217,3
22218,0
22219,12
2222,6
22220,12
22221,12
22222,2
22223,12
22224,5
22225,3
22226,9
22227,10
22228,2
22229,8
2223,0
22230,5
22231,2
22232,0
22233,1
22234,10
22235,3
22236,8
22237,7
22238,3
22239,0
2224,12
22240,3
22241,9
22242,3
22243,14
22244,6
22245,11
22246,8
22247,8
22248,3
22249,3
2225,8
22250,0
22251,0
22252,12
22253,6
22254,6
22255,14
22256,13
22257,12
22258,2
22259,3
2226,5
22260,1
22261,7
22262,13
22263,7
22264,0
22265,4
22266,12
22267,3
22268,1
22269,8
2227,1
22270,4
22271,3
22272,11
22273,5
22274,12
22275,8
22276,7
22277,12
22278,11
22279,6
2228,6
22280,3
22281,4
22282,12
22283,9
22284,3
22285,12
22286,6
22287,9
22288,3
22289,6
2229,14
22290,5
22291,9
22292,0
22293,14
22294,7
22295,7
22296,12
22297,5
22298,3
22299,9
223,5
2230,4
22300,11
22301,6
22302,11
22303,9
22304,8
22305,5
22306,11
22307,5
22308,10
22309,1
2231,6
22310,14
22311,11
22312,4
22313,6
22314,7
22315,0
22316,0
22317,7
22318,7
22319,14
2232,13
22320,1
22321,9
22322,1
22323,10
22324,2
22325,11
22326,4
22327,11
22328,7
22329,14
2233,7
22330,3
22331,4
22332,13
22333,5
22334,13
22335,11
22336,11
22337,4
22338,3
22339,5
2234,9
22340,13
22341,13
22342,7
22343,10
22344,7
22345,3
22346,10
22347,0
22348,7
22349,12
2235,10
22350,4
22351,10
22352,9
22353,4
22354,4
22355,9
22356,14
22357,3
22358,14
22359,7
2236,11
22360,0
22361,12
22362,13
22363,3
22364,8
22365,3
22366,14
22367,4
22368,4
22369,14
2237,2
22370,3
22371,7
22372,10
22373,9
22374,3
22375,8
22376,14
22377,3
22378,12
22379,8
2238,14
22380,4
22381,8
22382,5
22383,12
22384,3
22385,11
22386,1
22387,4
22388,1
22389,1
2239,14
22390,5
22391,14
22392,1
22393,5
22394,8
22395,2
22396,3
22397,12
22398,1
22399,5
224,4
2240,3
22400,6
22401,4
22402,3
22403,12
22404,10
22405,7
22406,3
22407,12
22408,5
22409,3
2241,1
22410,4
22411,10
22412,1
22413,4
22414,4
22415,13
22416,5
22417,5
22418,3
22419,1
2242,10
22420,4
22421,8
22422,7
22423,1
22424,10
22425,13
22426,8
22427,10
22428,0
22429,10
2243,8
22430,11
22431,4
22432,7
22433,11
22434,7
22435,11
22436,7
22437,14
22438,10
22439,8
2244,12
22440,6
22441,10
22442,14
22443,13
22444,14
22445,14
22446,11
22447,4
22448,3
22449,12
2245,5
22450,12
22451,8
22452,7
22453,9
22454,5
22455,3
22456,5
22457,5
22458,9
22459,9
2246,6
22460,1
22461,7
22462,2
22463,10
22464,12
22465,4
22466,7
22467,3
22468,14
22469,11
2247,10
22470,12
22471,10
22472,0
22473,14
22474,2
22475,9
22476,4
22477,8
22478,7
22479,1
2248,3
22480,2
22481,10
22482,7
22483,1
22484,10
22485,0
22486,12
22487,3
22488,12
22489,10
2249,11
22490,13
22491,0
22492,3
22493,4
22494,13
22495,12
22496,4
22497,10
22498,4
22499,4
225,4
2250,8
22500,11
22501,1
22502,0
22503,10
22504,3
22505,13
22506,4
22507,8
22508,9
22509,10
2251,4
22510,7
22511,10
22512,14
22513,12
22514,5
22515,8
22516,5
22517,7
22518,6
22519,10
2252,7
22520,3
22521,6
22522,3
22523,3
22524,4
22525,3
22526,10
22527,1
22528,1
22529,8
2253,11
22530,7
22531,5
22532,10
22533,8
22534,2
22535,1
22536,12
22537,0
22538,0
22539,12
2254,11
22540,14
22541,0
22542,13
22543,1
22544,7
22545,1
22546,11
22547,3
22548,14
22549,2
2255,13
22550,3
22551,3
22552,12
22553,8
22554,0
22555,12
22556,6
22557,4
22558,10
22559,13
2256,11
22560,1
22561,0
22562,3
22563,2
22564,2
22565,13
22566,0
22567,8
22568,8
22569,9
2257,12
22570,11
22571,7
22572,12
22573,13
22574,2
22575,12
22576,13
22577,10
22578,9
22579,7
2258,9
22580,2
22581,10
22582,11
22583,3
22584,3
22585,7
22586,13
22587,0
22588,0
22589,3
2259,12
22590,3
22591,6
22592,0
22593,4
22594,5
22595,7
22596,1
22597,11
22598,5
22599,5
226,1
2260,0
22600,11
22601,13
22602,2
22603,7
22604,3
22605,3
22606,3
22607,11
22608,13
22609,10
2261,9
22610,3
22611,1
22612,1
22613,2
22614,3
22615,7
22616,8
22617,13
22618,5
22619,7
2262,13
22620,2
22621,10
22622,4
22623,1
22624,5
22625,13
22626,3
22627,8
22628,2
22629,10
2263,8
22630,0
22631,0
22632,12
22633,6
22634,10
22635,11
22636,4
22637,10
22638,4
22639,8
2264,13
22640,9
22641,3
22642,5
22643,8
22644,8
22645,2
22646,10
22647,10
22648,11
22649,14
2265,8
22650,2
22651,8
22652,3
22653,2
22654,5
22655,13
22656,11
22657,8
22658,7
22659,0
2266,13
22660,4
22661,3
22662,12
22663,13
22664,7
22665,9
22666,12
22667,3
22668,4
22669,1
2267,13
22670,5
22671,0
22672,14
22673,0
22674,3
22675,14
22676,10
22677,7
22678,5
22679,8
2268,3
22680,0
22681,13
22682,5
22683,11
22684,10
22685,13
22686,1
22687,3
22688,11
22689,3
2269,4
22690,4
22691,8
22692,0
22693,10
22694,5
22695,7
22696,7
22697,7
22698,12
22699,2
227,6
2270,4
22700,6
22701,4
22702,11
22703,5
22704,2
22705,4
22706,14
22707,14
22708,8
22709,10
2271,3
22710,10
22711,5
22712,4
22713,10
22714,7
22715,8
22716,3
22717,6
22718,12
22719,14
2272,13
22720,5
22721,9
22722,3
22723,6
22724,2
22725,12
22726,12
22727,14
22728,9
22729,10
2273,11
22730,4
22731,10
22732,10
22733,9
22734,9
22735,8
22736,11
22737,0
22738,6
22739,7
2274,4
22740,4
22741,5
22742,1
22743,2
22744,12
22745,10
22746,11
22747,1
22748,9
22749,8
2275,7
22750,6
22751,3
22752,13
22753,5
22754,10
22755,6
22756,3
22757,10
22758,14
22759,1
2276,6
22760,1
22761,14
22762,9
22763,2
22764,0
22765,12
22766,1
22767,6
22768,14
22769,5
2277,12
22770,7
22771,13
22772,9
22773,0
22774,13
22775,6
22776,13
22777,4
22778,14
22779,8
2278,13
22780,8
22781,8
22782,3
22783,7
22784,4
22785,12
22786,5
22787,13
22788,8
22789,10
2279,14
22790,4
22791,5
22792,3
22793,1
22794,5
22795,3
22796,1
22797,8
22798,14
22799,9
228,4
2280,7
22800,0
22801,11
22802,3
22803,0
22804,3
22805,4
22806,0
22807,3
22808,10
22809,8
2281,14
22810,5
22811,2
22812,14
22813,3
22814,5
22815,10
22816,0
22817,5
22818,6
22819,10
2282,10
22820,7
22821,4
22822,10
22823,11
22824,0
22825,14
22826,12
22827,1
22828,3
22829,8
2283,6
22830,14
22831,8
22832,6
22833,12
22834,12
22835,4
22836,8
22837,11
22838,11
22839,13
2284,10
22840,3
22841,14
22842,12
22843,4
22844,3
22845,0
22846,11
22847,11
22848,13
22849,3
2285,10
22850,1
22851,9
22852,12
22853,3
22854,14
22855,8
22856,8
22857,5
22858,5
22859,5
2286,1
22860,6
22861,4
22862,13
22863,3
22864,3
22865,12
22866,9
22867,5
22868,10
22869,6
2287,6
22870,3
22871,13
22872,12
22873,6
22874,13
22875,5
22876,10
22877,4
22878,3
22879,13
2288,4
22880,4
22881,7
22882,7
22883,9
22884,7
22885,14
22886,4
22887,6
22888,3
22889,7
2289,10
22890,6
22891,10
22892,12
22893,12
22894,1
22895,14
22896,9
22897,5
22898,12
22899,5
229,3
2290,5
22900,1
22901,9
22902,1
22903,0
22904,5
22905,2
22906,4
22907,5
22908,8
22909,1
2291,4
22910,2
22911,6
22912,12
22913,14
22914,7
22915,11
22916,9
22917,11
22918,5
22919,2
2292,4
22920,5
22921,11
22922,7
22923,11
22924,1
22925,4
22926,11
22927,12
22928,3
22929,10
2293,14
22930,3
22931,13
22932,7
22933,10
22934,12
22935,7
22936,3
22937,3
22938,10
22939,3
2294,4
22940,9
22941,6
22942,12
22943,7
22944,1
22945,3
22946,5
22947,5
22948,7
22949,0
2295,8
22950,3
22951,12
22952,9
22953,8
22954,14
22955,0
22956,11
22957,10
22958,11
22959,13
2296,4
22960,4
22961,11
22962,1
22963,13
22964,4
22965,11
22966,3
22967,8
22968,3
22969,3
2297,9
22970,3
22971,4
22972,3
22973,14
22974,14
22975,9
22976,10
22977,14
22978,9
22979,4
2298,6
22980,10
22981,8
22982,4
22983,4
22984,14
22985,12
22986,8
22987,8
22988,9
22989,5
2299,12
22990,10
22991,7
22992,3
22993,11
22994,2
22995,7
22996,6
22997,9
22998,3
22999,1
23,11
230,9
2300,5
23000,13
23001,8
23002,8
23003,3
23004,3
23005,5
23006,12
23007,4
23008,11
23009,12
2301,14
23010,11
23011,6
23012,10
23013,6
23014,5
23015,14
23016,1
23017,14
23018,11
23019,4
2302,5
23020,8
23021,10
23022,12
23023,10
23024,7
23025,4
23026,4
23027,3
23028,9
23029,10
2303,7
23030,4
23031,13
23032,3
23033,2
23034,5
23035,0
23036,5
23037,6
23038,4
23039,10
2304,14
23040,9
23041,2
23042,13
23043,2
23044,10
23045,4
23046,0
23047,2
23048,9
23049,10
2305,9
23050,8
23051,9
23052,10
23053,10
23054,1
23055,1
23056,13
23057,1
23058,4
23059,10
2306,12
23060,7
23061,11
23062,14
23063,3
23064,10
23065,14
23066,10
23067,6
23068,13
23069,10
2307,2
23070,7
23071,2
23072,14
23073,2
23074,8
23075,14
23076,5
23077,1
23078,1
23079,10
2308,7
23080,4
23081,0
23082,4
23083,13
23084,2
23085,8
23086,2
23087,10
23088,10
23089,0
2309,6
23090,13
23091,8
23092,1
23093,5
23094,6
23095,3
23096,3
23097,10
23098,11
23099,13
231,0
2310,6
23100,10
23101,0
23102,7
23103,7
23104,14
23105,4
23106,6
23107,4
23108,5
23109,13
2311,3
23110,10
23111,7
23112,11
23113,9
23114,2
23115,10
23116,13
23117,9
23118,4
23119,7
2312,9
23120,10
23121,2
23122,2
23123,3
23124,2
23125,8
23126,10
23127,2
23128,5
23129,3
2313,3
23130,12
23131,13
23132,13
23133,8
23134,10
23135,9
23136,8
23137,13
23138,8
23139,12
2314,10
23140,9
23141,13
23142,13
23143,10
23144,7
23145,3
23146,13
23147,10
23148,2
23149,2
2315,4
23150,0
23151,3
23152,12
23153,6
23154,9
23155,0
23156,10
23157,1
23158,7
23159,3
2316,0
23160,14
23161,6
23162,1
23163,7
23164,13
23165,6
23166,13
23167,13
23168,7
23169,3
2317,9
23170,5
23171,13
23172,1
23173,9
23174,14
23175,12
23176,5
23177,7
23178,0
23179,14
2318,4
23180,3
23181,3
23182,10
23183,7
23184,8
23185,11
23186,7
23187,0
23188,4
23189,7
2319,5
23190,1
23191,11
23192,6
23193,5
23194,6
23195,12
23196,1
23197,10
23198,6
23199,8
232,11
2320,11
23200,13
23201,11
23202,11
23203,1
23204,12
23205,3
23206,9
23207,5
23208,1
23209,10
2321,11
23210,11
23211,4
23212,1
23213,10
23214,6
23215,1
23216,11
23217,9
23218,3
23219,3
2322,12
23220,5
23221,3
23222,3
23223,1
23224,3
23225,6
23226,0
23227,0
23228,9
23229,14
2323,8
23230,10
23231,11
23232,7
23233,14
23234,11
23235,13
23236,8
23237,8
23238,1
23239,8
2324,7
23240,11
23241,10
23242,1
23243,13
23244,0
23245,7
23246,10
23247,1
23248,0
23249,9
2325,13
23250,13
23251,8
23252,4
23253,14
23254,14
23255,13
23256,3
23257,13
23258,5
23259,12
2326,9
23260,8
23261,1
23262,1
23263,4
23264,13
23265,1
23266,8
23267,8
23268,6
23269,3
2327,11
23270,3
23271,1
23272,1
23273,7
23274,2
23275,0
23276,3
23277,0
23278,9
23279,12
2328,4
23280,0
23281,8
23282,9
23283,1
23284,10
23285,0
23286,13
23287,0
23288,6
23289,1
2329,1
23290,12
23291,7
23292,0
23293,2
23294,1
23295,10
23296,10
23297,11
23298,14
23299,6
233,14
2330,7
23300,8
23301,9
23302,9
23303,1
23304,10
23305,6
23306,1
23307,5
23308,9
23309,4
2331,2
23310,8
23311,4
23312,8
23313,13
23314,7
23315,2
23316,13
23317,0
23318,8
23319,9
2332,8
23320,10
23321,11
23322,4
23323,4
23324,7
23325,14
23326,11
23327,7
23328,3
23329,2
2333,1
23330,4
23331,5
23332,14
23333,5
23334,10
23335,12
23336,12
23337,10
23338,3
23339,4
2334,7
23340,11
23341,3
23342,0
23343,13
23344,12
23345,0
23346,4
23347,10
23348,6
23349,7
2335,5
23350,1
23351,12
23352,7
23353,8
23354,10
23355,4
23356,10
23357,2
23358,4
23359,4
2336,10
23360,6
23361,4
23362,5
23363,5
23364,13
23365,4
23366,0
23367,12
23368,7
23369,4
2337,11
23370,1
23371,3
23372,7
23373,7
23374,3
23375,9
23376,0
23377,4
23378,13
23379,5
2338,8
23380,8
23381,8
23382,6
23383,0
23384,10
23385,13
23386,13
23387,4
23388,9
23389,6
2339,13
23390,7
23391,12
23392,13
23393,14
23394,14
23395,14
23396,5
23397,13
23398,12
23399,3
234,13
2340,12
23400,8
23401,7
23402,3
23403,5
23404,8
23405,7
23406,13
23407,2
23408,1
23409,12
2341,11
23410,1
23411,4
23412,12
23413,3
23414,14
23415,8
23416,13
23417,6
23418,11
23419,7
2342,5
23420,11
23421,8
23422,0
23423,9
23424,5
23425,3
23426,10
23427,8
23428,7
23429,10
2343,8
23430,10
23431,10
23432,13
23433,10
23434,4
23435,6
23436,3
23437,0
23438,13
23439,14
2344,9
23440,0
23441,4
23442,3
23443,9
23444,4
23445,11
23446,12
23447,7
23448,13
23449,1
2345,14
23450,3
23451,0
23452,12
23453,10
23454,0
23455,6
23456,4
23457,11
23458,11
23459,1
2346,4
23460,6
23461,2
23462,12
23463,8
23464,13
23465,14
23466,8
23467,8
23468,13
23469,0
2347,6
23470,12
23471,10
23472,8
23473,2
23474,14
23475,10
23476,2
23477,1
23478,11
23479,3
2348,9
23480,9
23481,0
23482,12
23483,5
23484,4
23485,1
23486,9
23487,8
23488,13
23489,7
2349,5
23490,2
23491,9
23492,9
23493,8
23494,8
23495,11
23496,0
23497,14
23498,9
23499,7
235,2
2350,14
23500,14
23501,7
23502,0
23503,4
23504,7
23505,14
23506,9
23507,6
23508,5
23509,3
2351,0
23510,12
23511,14
23512,0
23513,0
23514,10
23515,10
23516,11
23517,14
23518,10
23519,4
2352,5
23520,12
23521,11
23522,9
23523,1
23524,3
23525,8
23526,2
23527,4
23528,9
23529,2
2353,8
23530,9
23531,12
23532,11
23533,0
23534,1
23535,7
23536,3
23537,8
23538,0
23539,8
2354,1
23540,3
23541,2
23542,10
23543,13
23544,7
23545,3
23546,5
23547,2
23548,14
23549,1
2355,9
23550,7
23551,9
23552,3
23553,8
23554,3
23555,0
23556,13
23557,9
23558,13
23559,14
2356,0
23560,0
23561,3
23562,14
23563,3
23564,12
23565,13
23566,6
23567,0
23568,13
23569,3
2357,14
23570,3
23571,5
23572,3
23573,11
23574,10
23575,7
23576,4
23577,11
23578,14
23579,1
2358,13
23580,11
23581,5
23582,1
23583,13
23584,12
23585,3
23586,14
23587,11
23588,0
23589,6
2359,10
23590,14
23591,13
23592,9
23593,0
23594,1
23595,9
23596,11
23597,5
23598,5
23599,12
236,3
2360,7
23600,7
23601,6
23602,14
23603,0
23604,5
23605,3
23606,13
23607,7
23608,5
23609,4
2361,11
23610,13
23611,14
23612,13
23613,13
23614,11
23615,10
23616,6
23617,9
23618,0
23619,1
2362,9
23620,7
23621,14
23622,10
23623,0
23624,0
23625,5
23626,8
23627,9
23628,3
23629,3
2363,13
23630,5
23631,9
23632,11
23633,14
23634,12
23635,2
23636,2
23637,1
23638,3
23639,14
2364,10
23640,0
23641,12
23642,8
23643,14
23644,10
23645,8
23646,13
23647,13
23648,4
23649,10
2365,11
23650,14
23651,11
23652,11
23653,3
23654,8
23655,0
23656,10
23657,2
23658,1
23659,3
