id,categories
23021,10
23022,12
23023,10
23024,7
23025,4
23026,4
23027,8
23028,9
23029,2
2303,7
23030,4
23031,13
23032,8
23033,2
23034,5
23035,0
23036,5
23037,6
23038,10
23039,10
2304,14
23040,9
23041,6
23042,13
23043,2
23044,10
23045,4
23046,0
23047,6
23048,9
23049,10
2305,9
23050,8
23051,2
23052,10
23053,2
23054,1
23055,1
23056,13
23057,1
23058,4
23059,10
2306,12
23060,7
23061,11
23062,14
23063,0
23064,10
23065,14
23066,10
23067,6
23068,13
23069,14
2307,2
23070,7
23071,6
23072,14
23073,2
23074,8
23075,14
23076,0
23077,1
23078,1
23079,4
2308,7
23080,4
23081,0
23082,4
23083,13
23084,2
23085,11
23086,2
23087,10
23088,10
23089,0
2309,6
23090,13
23091,8
23092,14
23093,5
23094,6
23095,3
23096,3
23097,10
23098,11
23099,13
231,0
2310,6
23100,10
23101,0
23102,7
23103,7
23104,14
23105,4
23106,6
23107,9
23108,5
23109,12
2311,2
23110,0
23111,7
23112,11
23113,9
23114,6
23115,10
23116,13
23117,1
23118,4
23119,7
2312,9
23120,10
23121,2
23122,6
23123,3
23124,2
23125,6
23126,2
23127,6
23128,5
23129,3
2313,12
23130,12
23131,13
23132,13
23133,8
23134,4
23135,6
23136,8
23137,13
23138,8
23139,12
2314,10
23140,9
23141,13
23142,13
23143,10
23144,7
23145,2
23146,13
23147,10
23148,14
23149,2
2315,4
23150,0
23151,3
23152,12
23153,6
23154,9
23155,0
23156,2
23157,9
23158,7
23159,3
2316,0
23160,14
23161,6
23162,1
23163,7
23164,13
23165,6
23166,13
23167,13
23168,7
23169,6
2317,9
23170,5
23171,13
23172,1
23173,9
23174,7
23175,12
23176,5
23177,7
23178,0
23179,14
2318,4
23180,1
23181,3
23182,10
23183,7
23184,8
23185,11
23186,7
23187,0
23188,4
23189,7
2319,5
23190,1
23191,11
23192,6
23193,5
23194,6
23195,12
23196,1
23197,10
23198,6
23199,8
232,11
2320,11
23200,13
23201,11
23202,11
23203,1
23204,12
23205,3
23206,9
23207,5
23208,1
23209,2
2321,11
23210,11
23211,4
23212,1
23213,10
23214,6
23215,9
23216,11
23217,9
23218,2
23219,3
2322,12
23220,5
23221,3
23222,9
23223,1
23224,2
23225,6
23226,0
23227,0
23228,9
23229,14
2323,8
23230,10
23231,11
23232,7
23233,14
23234,11
23235,13
23236,8
23237,8
23238,1
23239,8
2324,5
23240,11
23241,10
23242,1
23243,13
23244,9
23245,7
23246,10
23247,1
23248,0
23249,9
2325,13
23250,13
23251,8
23252,4
23253,14
23254,14
23255,13
23256,3
23257,13
23258,5
23259,12
2326,9
23260,8
23261,1
23262,1
23263,4
23264,13
23265,4
23266,13
23267,8
23268,6
23269,3
2327,11
23270,2
23271,1
23272,1
23273,6
23274,2
23275,9
23276,3
23277,4
23278,6
23279,12
2328,4
23280,7
23281,6
23282,9
23283,1
23284,7
23285,0
23286,13
23287,0
23288,6
23289,9
2329,1
23290,12
23291,7
23292,0
23293,2
23294,0
23295,10
23296,10
23297,11
23298,14
23299,6
233,14
2330,7
23300,8
23301,9
23302,9
23303,9
23304,2
23305,6
23306,1
23307,5
23308,9
23309,4
2331,2
23310,8
23311,4
23312,8
23313,13
23314,7
23315,2
23316,13
23317,0
23318,8
23319,9
2332,2
23320,10
23321,11
23322,4
23323,1
23324,14
23325,14
23326,11
23327,7
23328,8
23329,6
2333,9
23330,4
23331,5
23332,5
23333,5
23334,10
23335,12
23336,12
23337,10
23338,6
23339,4
2334,7
23340,6
23341,6
23342,0
23343,13
23344,12
23345,0
23346,4
23347,10
23348,6
23349,7
2335,5
23350,1
23351,12
23352,7
23353,8
23354,0
23355,4
23356,10
23357,2
23358,4
23359,6
2336,10
23360,6
23361,14
23362,5
23363,5
23364,13
23365,4
23366,0
23367,12
23368,5
23369,4
2337,11
23370,1
23371,2
23372,7
23373,4
23374,0
23375,9
23376,0
23377,4
23378,13
23379,5
2338,8
23380,8
23381,8
23382,6
23383,0
23384,10
23385,13
23386,13
23387,10
23388,6
23389,6
2339,13
23390,7
23391,12
23392,13
23393,14
23394,14
23395,14
23396,5
23397,13
23398,12
23399,2
234,13
2340,2
23400,8
23401,7
23402,6
23403,5
23404,8
23405,7
23406,13
23407,2
23408,6
23409,12
2341,11
23410,1
23411,4
23412,12
23413,6
23414,14
23415,8
23416,13
23417,6
23418,11
23419,7
2342,5
23420,11
23421,8
23422,0
23423,9
23424,5
23425,1
23426,1
23427,8
23428,7
23429,9
2343,8
23430,10
23431,11
23432,13
23433,10
23434,4
23435,6
23436,3
23437,1
23438,13
23439,14
2344,9
23440,0
23441,4
23442,3
23443,9
23444,4
23445,11
23446,12
23447,7
23448,13
23449,1
2345,14
23450,3
23451,0
23452,12
23453,10
23454,0
23455,6
23456,4
23457,11
23458,11
23459,2
2346,4
23460,6
23461,2
23462,12
23463,8
23464,13
23465,14
23466,8
23467,6
23468,13
23469,7
2347,6
23470,12
23471,4
23472,8
23473,2
23474,14
23475,14
23476,2
23477,1
23478,11
23479,3
2348,9
23480,6
23481,1
23482,12
23483,5
23484,4
23485,9
23486,9
23487,6
23488,13
23489,7
2349,5
23490,6
23491,9
23492,9
23493,8
23494,8
23495,11
23496,0
23497,14
23498,12
23499,7
235,2
2350,14
23500,14
23501,7
23502,0
23503,4
23504,7
23505,14
23506,9
23507,6
23508,5
23509,3
2351,0
23510,12
23511,14
23512,0
23513,0
23514,10
23515,14
23516,11
23517,14
23518,3
23519,4
2352,5
23520,12
23521,11
23522,9
23523,1
23524,3
23525,8
23526,2
23527,4
23528,6
23529,9
2353,8
23530,9
23531,12
23532,11
23533,0
23534,1
23535,7
23536,3
23537,8
23538,0
23539,8
2354,1
23540,3
23541,6
23542,10
23543,13
23544,7
23545,2
23546,5
23547,2
23548,14
23549,12
2355,2
23550,5
23551,9
23552,2
23553,11
23554,3
23555,0
23556,13
23557,9
23558,13
23559,14
2356,4
23560,0
23561,3
23562,14
23563,3
23564,12
23565,13
23566,6
23567,0
23568,12
23569,3
2357,14
23570,8
23571,5
23572,3
23573,11
23574,10
23575,7
23576,4
23577,11
23578,5
23579,1
2358,13
23580,11
23581,5
23582,1
23583,13
23584,12
23585,13
23586,14
23587,11
23588,3
23589,6
2359,10
23590,14
23591,13
23592,9
23593,0
23594,0
23595,9
23596,11
23597,5
23598,5
23599,12
236,3
2360,7
23600,7
23601,6
23602,14
23603,2
23604,6
23605,8
23606,13
23607,7
23608,5
23609,4
2361,11
23610,13
23611,14
23612,13
23613,13
23614,11
23615,4
23616,6
23617,5
23618,9
23619,1
2362,9
23620,7
23621,5
23622,1
23623,0
23624,0
23625,5
23626,8
23627,9
23628,3
23629,3
2363,13
23630,5
23631,9
23632,11
23633,14
23634,12
23635,6
23636,2
23637,14
23638,12
23639,14
2364,10
23640,12
23641,12
23642,8
23643,14
23644,0
23645,8
23646,13
23647,13
23648,4
23649,10
2365,6
23650,14
23651,11
23652,11
23653,12
23654,6
23655,0
23656,10
23657,2
23658,1
23659,3
2366,8
23660,2
23661,3
23662,4
23663,14
23664,7
23665,12
23666,7
23667,14
23668,13
23669,3
2367,4
23670,6
23671,13
23672,0
23673,14
23674,2
23675,4
23676,10
23677,11
23678,6
23679,2
2368,4
23680,13
23681,3
23682,6
23683,3
23684,11
23685,4
23686,10
23687,6
23688,11
23689,11
2369,11
23690,12
23691,14
23692,10
23693,5
23694,5
23695,7
23696,8
23697,11
23698,0
23699,8
237,13
2370,14
23700,2
23701,6
23702,2
23703,3
23704,4
23705,4
23706,12
23707,6
23708,2
23709,5
2371,8
23710,11
23711,11
23712,5
23713,13
23714,12
23715,6
23716,7
23717,3
23718,5
23719,7
2372,13
23720,5
23721,11
23722,5
23723,5
23724,6
23725,10
23726,14
23727,0
23728,10
23729,2
2373,11
23730,2
23731,13
23732,14
23733,8
23734,1
23735,10
23736,12
23737,8
23738,6
23739,3
2374,13
23740,5
23741,6
23742,11
23743,9
23744,13
23745,7
23746,9
23747,14
23748,1
23749,0
2375,9
23750,8
23751,5
23752,13
23753,11
23754,8
23755,7
23756,6
23757,9
23758,12
23759,14
2376,4
23760,1
23761,1
23762,5
23763,7
23764,9
23765,9
23766,5
23767,3
23768,7
23769,1
2377,1
23770,2
23771,7
23772,4
23773,1
23774,7
23775,5
23776,13
23777,0
23778,1
23779,4
2378,5
23780,1
23781,4
23782,14
23783,5
23784,9
23785,11
23786,9
23787,12
23788,14
23789,14
2379,1
23790,8
23791,6
23792,12
23793,9
23794,6
23795,3
23796,5
23797,9
23798,1
23799,3
238,6
2380,1
23800,2
23801,0
23802,12
23803,10
23804,14
23805,3
23806,13
23807,5
23808,11
23809,13
2381,10
23810,0
23811,12
23812,5
23813,1
23814,4
23815,14
23816,7
23817,3
23818,10
23819,3
2382,0
23820,10
23821,0
23822,10
23823,1
23824,6
23825,4
23826,0
23827,6
23828,5
23829,14
2383,3
23830,10
23831,14
23832,7
23833,4
23834,7
23835,0
23836,2
23837,0
23838,4
23839,7
2384,8
23840,0
23841,2
23842,7
23843,8
23844,8
23845,6
23846,3
23847,2
23848,6
23849,4
2385,2
23850,12
23851,4
23852,8
23853,7
23854,8
23855,10
23856,11
23857,13
23858,5
23859,11
2386,5
23860,7
23861,1
23862,3
23863,12
23864,0
23865,7
23866,9
23867,8
23868,12
23869,14
2387,6
23870,11
23871,10
23872,12
23873,3
23874,8
23875,12
23876,6
23877,14
23878,2
23879,0
2388,5
23880,11
23881,7
23882,13
23883,6
23884,1
23885,11
23886,0
23887,0
23888,4
23889,13
2389,6
23890,0
23891,9
23892,5
23893,4
23894,2
23895,7
23896,13
23897,6
23898,9
23899,3
239,12
2390,0
23900,8
23901,14
23902,11
23903,6
23904,6
23905,0
23906,4
23907,14
23908,6
23909,11
2391,7
23910,0
23911,10
23912,7
23913,13
23914,3
23915,13
23916,8
23917,13
23918,8
23919,12
2392,7
23920,13
23921,14
23922,5
23923,7
23924,5
23925,9
23926,7
23927,8
23928,9
23929,9
2393,12
23930,5
23931,11
23932,4
23933,14
23934,10
23935,1
23936,9
23937,8
23938,5
23939,7
2394,12
23940,1
23941,3
23942,4
23943,9
23944,14
23945,2
23946,3
23947,12
23948,3
23949,14
2395,9
23950,6
23951,0
23952,5
23953,0
23954,5
23955,7
23956,12
23957,0
23958,14
23959,3
2396,13
23960,4
23961,6
23962,10
23963,7
23964,4
23965,6
23966,5
23967,4
23968,10
23969,7
2397,11
23970,4
23971,9
23972,13
23973,6
23974,8
23975,10
23976,13
23977,5
23978,5
23979,5
2398,0
23980,12
23981,0
23982,4
23983,8
23984,12
23985,11
23986,10
23987,8
23988,9
23989,3
2399,6
23990,13
23991,4
23992,6
23993,4
23994,0
23995,12
23996,10
23997,6
23998,6
23999,4
24,7
240,3
2400,14
24000,14
24001,2
24002,5
24003,0
24004,9
24005,5
24006,7
24007,12
24008,10
24009,1
2401,8
24010,6
24011,8
24012,9
24013,4
24014,11
24015,2
24016,6
24017,5
24018,7
24019,6
2402,7
24020,6
24021,12
24022,7
24023,9
24024,10
24025,8
24026,5
24027,0
24028,6
24029,12
2403,7
24030,14
24031,0
24032,7
24033,2
24034,5
24035,2
24036,7
24037,2
24038,10
24039,13
2404,9
24040,4
24041,11
24042,3
24043,0
24044,11
24045,7
24046,12
24047,14
24048,10
24049,0
2405,13
24050,3
24051,8
24052,12
24053,14
24054,4
24055,4
24056,9
24057,6
24058,4
24059,3
2406,2
24060,0
24061,13
24062,5
24063,6
24064,2
24065,11
24066,12
24067,7
24068,5
24069,10
2407,6
24070,4
24071,7
24072,8
24073,9
24074,1
24075,7
24076,9
24077,6
24078,0
24079,10
2408,2
24080,11
24081,4
24082,11
24083,12
24084,0
24085,10
24086,13
24087,12
24088,0
24089,8
2409,6
24090,8
24091,14
24092,1
24093,4
24094,4
24095,9
24096,4
24097,13
24098,11
24099,4
241,2
2410,6
24100,11
24101,7
24102,10
24103,7
24104,2
24105,2
24106,4
24107,3
24108,2
24109,6
2411,1
24110,8
24111,12
24112,10
24113,7
24114,11
24115,9
24116,10
24117,10
24118,0
24119,3
2412,13
24120,1
24121,3
24122,5
24123,4
24124,11
24125,8
24126,7
24127,5
24128,5
24129,2
2413,4
24130,14
24131,14
24132,1
24133,9
24134,12
24135,2
24136,8
24137,11
24138,1
24139,6
2414,1
24140,9
24141,6
24142,4
24143,6
24144,1
24145,3
24146,4
24147,2
24148,7
24149,3
2415,5
24150,4
24151,5
24152,2
24153,13
24154,1
24155,14
24156,12
24157,1
24158,10
24159,4
2416,12
24160,6
24161,5
24162,13
24163,3
24164,3
24165,5
24166,13
24167,9
24168,0
24169,0
2417,10
24170,12
24171,6
24172,14
24173,10
24174,9
24175,6
24176,10
24177,14
24178,3
24179,7
2418,12
24180,4
24181,9
24182,0
24183,7
24184,3
24185,9
24186,7
24187,2
24188,5
24189,13
2419,10
24190,2
24191,12
24192,10
24193,5
24194,2
24195,9
24196,3
24197,3
24198,13
24199,13
242,9
2420,13
24200,10
24201,2
24202,11
24203,6
24204,4
24205,11
24206,10
24207,10
24208,13
24209,14
2421,5
24210,2
24211,12
24212,6
24213,3
24214,4
24215,3
24216,12
24217,13
24218,4
24219,13
2422,6
24220,7
24221,9
24222,9
24223,12
24224,11
24225,1
24226,5
24227,13
24228,1
24229,10
2423,7
24230,1
24231,5
24232,4
24233,11
24234,6
24235,11
24236,3
24237,14
24238,11
24239,0
2424,10
24240,3
24241,5
24242,7
24243,13
24244,11
24245,0
24246,14
24247,13
24248,13
24249,5
2425,13
24250,14
24251,13
24252,2
24253,10
24254,8
24255,7
24256,6
24257,7
24258,0
24259,14
2426,1
24260,12
24261,1
24262,3
24263,12
24264,0
24265,10
24266,12
24267,13
24268,14
24269,3
2427,11
24270,2
24271,11
24272,1
24273,14
24274,10
24275,4
24276,7
24277,11
24278,14
24279,12
2428,7
24280,14
24281,5
24282,14
24283,12
24284,5
24285,5
24286,1
24287,0
24288,10
24289,5
2429,3
24290,6
24291,6
24292,4
24293,1
24294,12
24295,14
24296,0
24297,8
24298,4
24299,2
243,1
2430,13
24300,5
24301,10
24302,6
24303,7
24304,5
24305,9
24306,11
24307,6
24308,3
24309,6
2431,5
24310,7
24311,13
24312,6
24313,2
24314,4
24315,8
24316,2
24317,3
24318,10
24319,8
2432,12
24320,0
24321,5
24322,10
24323,14
24324,3
24325,3
24326,6
24327,9
24328,4
24329,0
2433,13
24330,7
24331,12
24332,5
24333,13
24334,14
24335,12
24336,12
24337,7
24338,3
24339,3
2434,14
24340,12
24341,4
24342,8
24343,8
24344,10
24345,2
24346,4
24347,3
24348,4
24349,6
2435,1
24350,1
24351,3
24352,13
24353,8
24354,13
24355,8
24356,9
24357,4
24358,0
24359,13
2436,12
24360,9
24361,8
24362,8
24363,14
24364,6
24365,10
24366,4
24367,8
24368,11
24369,2
2437,11
24370,2
24371,10
24372,6
24373,2
24374,11
24375,9
24376,0
24377,11
24378,6
24379,8
2438,10
24380,14
24381,8
24382,7
24383,5
24384,4
24385,5
24386,12
24387,6
24388,12
24389,5
2439,12
24390,3
24391,12
24392,7
24393,6
24394,6
24395,6
24396,1
24397,4
24398,6
24399,4
244,0
2440,3
24400,14
24401,8
24402,6
24403,6
24404,13
24405,8
24406,10
24407,3
24408,6
24409,10
2441,5
24410,4
24411,3
24412,0
24413,8
24414,4
24415,1
24416,7
24417,8
24418,10
24419,9
2442,10
24420,13
24421,1
24422,5
24423,2
24424,2
24425,4
24426,0
24427,4
24428,5
24429,14
2443,11
24430,12
24431,12
24432,8
24433,1
24434,2
24435,6
24436,1
24437,11
24438,8
24439,5
2444,1
24440,9
24441,6
24442,14
24443,3
24444,3
24445,10
24446,10
24447,3
24448,6
24449,11
2445,4
24450,13
24451,3
24452,10
24453,1
24454,9
24455,9
24456,1
24457,5
24458,14
24459,0
2446,0
24460,10
24461,11
24462,1
24463,13
24464,0
24465,12
24466,4
24467,3
24468,3
24469,13
2447,8
24470,0
24471,13
24472,3
24473,8
24474,6
24475,6
24476,5
24477,5
24478,8
24479,7
2448,2
24480,14
24481,10
24482,13
24483,13
24484,1
24485,9
24486,3
24487,10
24488,9
24489,12
2449,4
24490,7
24491,6
24492,6
24493,7
24494,1
24495,3
24496,1
24497,2
24498,4
24499,2
245,8
2450,0
24500,2
24501,2
24502,7
24503,8
24504,3
24505,6
24506,6
24507,3
24508,10
24509,8
2451,9
24510,14
24511,5
24512,2
24513,14
24514,14
24515,11
24516,1
24517,4
24518,1
24519,6
2452,5
24520,3
24521,2
24522,2
24523,7
24524,1
24525,6
24526,7
24527,6
24528,14
24529,10
2453,7
24530,5
24531,9
24532,11
24533,10
24534,10
24535,4
24536,0
24537,14
24538,5
24539,12
2454,7
24540,8
24541,6
24542,6
24543,14
24544,10
24545,9
24546,7
24547,6
24548,14
24549,8
2455,6
24550,13
24551,6
24552,0
24553,7
24554,3
24555,4
24556,9
24557,11
24558,14
24559,8
2456,12
24560,3
24561,4
24562,2
24563,8
24564,14
24565,4
24566,8
24567,2
24568,13
24569,4
2457,9
24570,5
24571,0
24572,0
24573,9
24574,0
24575,12
24576,2
24577,2
24578,13
24579,14
2458,2
24580,10
24581,0
24582,13
24583,9
24584,13
24585,8
24586,12
24587,10
24588,8
24589,1
2459,6
24590,1
24591,6
24592,0
24593,7
24594,2
24595,7
24596,13
24597,12
24598,10
24599,3
246,5
2460,13
24600,5
24601,2
24602,2
24603,4
24604,7
24605,1
24606,9
24607,2
24608,1
24609,6
2461,0
24610,6
24611,10
24612,6
24613,2
24614,1
24615,1
24616,2
24617,9
24618,10
24619,0
2462,9
24620,6
24621,0
24622,8
24623,1
24624,1
24625,11
24626,13
24627,2
24628,2
24629,10
2463,10
24630,10
24631,5
24632,0
24633,4
24634,10
24635,7
24636,2
24637,5
24638,3
24639,11
2464,5
24640,2
24641,6
24642,4
24643,6
24644,8
24645,13
24646,2
24647,5
24648,12
24649,12
2465,0
24650,14
24651,6
24652,9
24653,6
24654,6
24655,7
24656,4
24657,14
24658,14
24659,4
2466,5
24660,8
24661,12
24662,4
24663,8
24664,6
24665,6
24666,12
24667,3
24668,11
24669,4
2467,8
24670,8
24671,1
24672,14
24673,2
24674,8
24675,7
24676,9
24677,10
24678,9
24679,12
2468,7
24680,1
24681,13
24682,11
24683,8
24684,6
24685,1
24686,0
24687,14
24688,2
24689,13
2469,13
24690,9
24691,6
24692,12
24693,3
24694,7
24695,8
24696,2
24697,12
24698,8
24699,9
247,12
2470,14
24700,13
24701,5
24702,5
24703,13
24704,3
24705,2
24706,7
24707,3
24708,1
24709,6
2471,5
24710,0
24711,3
24712,7
24713,3
24714,7
24715,5
24716,7
24717,1
24718,5
24719,12
2472,10
24720,12
24721,1
24722,6
24723,10
24724,3
24725,9
24726,8
24727,9
24728,11
24729,8
2473,9
24730,8
24731,4
24732,9
24733,4
24734,0
24735,11
24736,4
24737,10
24738,12
24739,9
2474,2
24740,6
24741,12
24742,10
24743,7
24744,5
24745,0
24746,12
24747,7
24748,7
24749,13
2475,9
24750,2
24751,8
24752,14
24753,0
24754,1
24755,14
24756,2
24757,14
24758,10
24759,7
2476,8
24760,8
24761,5
24762,10
24763,5
24764,12
24765,10
24766,9
24767,1
24768,9
24769,1
2477,11
24770,4
24771,3
24772,8
24773,1
24774,5
24775,5
24776,8
24777,4
24778,0
24779,7
2478,7
24780,12
24781,12
24782,14
24783,11
24784,0
24785,4
24786,11
24787,7
24788,8
24789,8
2479,2
24790,5
24791,9
24792,10
24793,10
24794,3
24795,11
24796,12
24797,5
24798,11
24799,12
248,8
2480,0
24800,10
24801,3
24802,9
24803,8
24804,11
24805,7
24806,12
24807,1
24808,3
24809,7
2481,2
24810,14
24811,5
24812,13
24813,13
24814,5
24815,1
24816,14
24817,0
24818,13
24819,2
2482,7
24820,8
24821,6
24822,12
24823,0
24824,12
24825,13
24826,2
24827,4
24828,3
24829,4
2483,1
24830,11
24831,2
24832,3
24833,13
24834,2
24835,4
24836,14
24837,11
24838,14
24839,9
2484,4
24840,6
24841,10
24842,2
24843,13
24844,14
24845,13
24846,6
24847,10
24848,8
24849,14
2485,10
24850,13
24851,5
24852,1
24853,6
24854,14
24855,6
24856,8
24857,2
24858,11
24859,4
2486,7
24860,2
24861,1
24862,9
24863,1
24864,9
24865,11
24866,12
24867,0
24868,2
24869,3
2487,9
24870,8
24871,2
24872,11
24873,12
24874,0
24875,5
24876,6
24877,9
24878,1
24879,6
2488,1
24880,10
24881,13
24882,13
24883,8
24884,14
24885,2
24886,10
24887,6
24888,9
24889,0
2489,8
24890,6
24891,6
24892,12
24893,11
24894,5
24895,2
24896,5
24897,5
24898,8
24899,6
249,1
2490,8
24900,12
24901,2
24902,14
24903,7
24904,6
24905,3
24906,8
24907,3
24908,2
24909,14
2491,7
24910,10
24911,9
24912,8
24913,8
24914,1
24915,3
24916,9
24917,10
24918,12
24919,8
2492,1
24920,6
24921,6
24922,3
24923,1
24924,2
24925,13
24926,11
24927,6
24928,8
24929,3
2493,3
24930,10
24931,6
24932,3
24933,6
24934,14
24935,10
24936,8
24937,10
24938,5
24939,1
2494,7
24940,3
24941,7
24942,8
24943,12
24944,0
24945,9
24946,1
24947,8
24948,8
24949,12
2495,1
24950,4
24951,0
24952,8
24953,8
24954,13
24955,2
24956,7
24957,2
24958,13
24959,13
2496,3
24960,10
24961,3
24962,9
24963,1
24964,6
24965,9
24966,9
24967,6
24968,14
24969,10
2497,13
24970,11
24971,14
24972,4
24973,13
24974,4
24975,10
24976,0
24977,7
24978,5
24979,3
2498,14
24980,10
24981,8
24982,7
24983,1
24984,10
24985,14
24986,0
24987,9
24988,7
24989,5
2499,11
24990,4
24991,9
24992,9
24993,6
24994,7
24995,10
24996,12
24997,2
24998,8
24999,0
25,4
250,10
2500,6
25000,3
25001,2
25002,8
25003,4
25004,5
25005,8
25006,6
25007,5
25008,6
25009,13
2501,4
25010,6
25011,7
25012,14
25013,2
25014,6
25015,5
25016,6
25017,0
25018,6
25019,10
2502,0
25020,11
25021,13
25022,1
25023,1
25024,7
25025,1
25026,9
25027,13
25028,5
25029,14
2503,13
25030,12
25031,7
25032,14
25033,13
25034,6
25035,2
25036,4
25037,1
25038,9
25039,2
2504,6
25040,2
25041,10
25042,4
25043,0
25044,1
25045,0
25046,13
25047,3
25048,2
25049,7
2505,13
25050,3
25051,10
25052,5
25053,2
25054,8
25055,14
25056,2
25057,0
25058,4
25059,5
2506,6
25060,7
25061,10
25062,6
25063,7
25064,7
25065,12
25066,12
25067,10
25068,0
25069,11
2507,6
25070,4
25071,7
25072,9
25073,3
25074,13
25075,14
25076,3
25077,1
25078,13
25079,8
2508,9
25080,6
25081,9
25082,8
25083,3
25084,6
25085,0
25086,3
25087,12
25088,13
25089,6
2509,10
25090,0
25091,0
25092,8
25093,8
25094,7
25095,2
25096,1
25097,13
25098,8
25099,8
251,14
2510,13
25100,1
25101,6
25102,2
25103,1
25104,8
25105,6
25106,7
25107,11
25108,1
25109,9
2511,7
25110,5
25111,8
25112,0
25113,7
25114,3
25115,0
25116,7
25117,0
25118,1
25119,2
2512,11
25120,1
25121,5
25122,8
25123,0
25124,9
25125,13
25126,10
25127,4
25128,14
25129,12
2513,10
25130,0
25131,4
25132,13
25133,7
25134,13
25135,7
25136,8
25137,2
25138,7
25139,4
2514,13
25140,2
25141,9
25142,9
25143,9
25144,7
25145,3
25146,6
25147,6
25148,3
25149,7
2515,0
25150,13
25151,12
25152,1
25153,7
25154,13
25155,6
25156,12
25157,5
25158,10
25159,0
2516,7
25160,2
25161,11
25162,8
25163,9
25164,14
25165,8
25166,13
25167,13
25168,12
25169,5
2517,3
25170,8
25171,0
25172,5
25173,11
25174,6
25175,8
25176,11
25177,11
25178,2
25179,5
2518,2
25180,0
25181,5
25182,11
25183,0
25184,6
25185,7
25186,11
25187,13
25188,1
25189,9
2519,2
25190,13
25191,3
25192,3
25193,12
25194,13
25195,0
25196,7
25197,1
25198,6
25199,8
252,8
2520,14
25200,14
25201,7
25202,7
25203,0
25204,2
25205,11
25206,7
25207,8
25208,3
25209,4
2521,2
25210,4
25211,4
25212,10
25213,6
25214,5
25215,5
25216,10
25217,1
25218,9
25219,1
2522,3
25220,3
25221,11
25222,12
25223,14
25224,2
25225,1
25226,0
25227,0
25228,8
25229,6
2523,13
25230,11
25231,6
25232,5
25233,10
25234,5
25235,4
25236,9
25237,7
25238,3
25239,7
2524,9
25240,13
25241,9
25242,8
25243,9
25244,7
25245,14
25246,14
25247,1
25248,5
25249,13
2525,6
25250,13
25251,3
25252,6
25253,9
25254,10
25255,14
25256,8
25257,9
25258,8
25259,6
2526,8
25260,13
25261,3
25262,11
25263,8
25264,8
25265,11
25266,11
25267,7
25268,11
25269,11
2527,6
25270,0
25271,6
25272,4
25273,13
25274,11
25275,6
25276,6
25277,7
25278,14
25279,1
2528,12
25280,5
25281,14
25282,11
25283,10
25284,4
25285,12
25286,11
25287,3
25288,13
25289,6
2529,1
25290,12
25291,11
25292,13
25293,6
25294,3
25295,4
25296,9
25297,2
25298,5
25299,0
253,7
2530,14
25300,0
25301,0
25302,8
25303,8
25304,7
25305,6
25306,2
25307,6
25308,14
25309,2
2531,5
25310,7
25311,10
25312,7
25313,0
25314,7
25315,0
25316,6
25317,10
25318,1
25319,5
2532,10
25320,13
25321,2
25322,12
25323,0
25324,4
25325,12
25326,13
25327,8
25328,13
25329,6
2533,6
25330,6
25331,1
25332,7
25333,4
25334,9
25335,1
25336,4
25337,10
25338,2
25339,9
2534,2
25340,6
25341,5
25342,6
25343,8
25344,3
25345,6
25346,0
25347,3
25348,3
25349,8
2535,9
25350,5
25351,6
25352,1
25353,10
25354,14
25355,12
25356,11
25357,10
25358,4
25359,0
2536,5
25360,7
25361,0
25362,0
25363,6
25364,12
25365,2
25366,11
25367,14
25368,6
25369,10
2537,2
25370,12
25371,7
25372,4
25373,7
25374,3
25375,9
25376,10
25377,10
25378,7
25379,12
2538,13
25380,2
25381,4
25382,11
25383,14
25384,9
25385,1
25386,4
25387,5
25388,2
25389,8
2539,6
25390,13
25391,4
25392,5
25393,12
25394,5
25395,2
25396,3
25397,14
25398,8
25399,13
254,7
2540,10
25400,6
25401,0
25402,7
25403,6
25404,10
25405,5
25406,13
25407,3
25408,7
25409,2
2541,6
25410,9
25411,3
25412,12
25413,6
25414,3
25415,2
25416,0
25417,6
25418,11
25419,3
2542,12
25420,7
25421,14
25422,6
25423,9
25424,11
25425,6
25426,13
25427,10
25428,1
25429,7
2543,11
