id,categories
20399,4
204,2
2040,5
20400,11
20401,13
20402,8
20403,13
20404,8
20405,4
20406,0
20407,6
20408,12
20409,13
2041,5
20410,2
20411,4
20412,13
20413,13
20414,1
20415,12
20416,10
20417,7
20418,14
20419,6
2042,5
20420,5
20421,13
20422,13
20423,12
20424,1
20425,9
20426,12
20427,13
20428,10
20429,9
2043,11
20430,7
20431,14
20432,10
20433,0
20434,13
20435,10
20436,14
20437,14
20438,4
20439,5
2044,1
20440,14
20441,11
20442,4
20443,5
20444,6
20445,8
20446,14
20447,10
20448,11
20449,12
2045,4
20450,4
20451,11
20452,10
20453,13
20454,2
20455,2
20456,7
20457,10
20458,0
20459,4
2046,14
20460,11
20461,13
20462,9
20463,10
20464,11
20465,11
20466,11
20467,7
20468,12
20469,13
2047,1
20470,1
20471,3
20472,1
20473,3
20474,12
20475,10
20476,14
20477,5
20478,2
20479,7
2048,2
20480,1
20481,1
20482,3
20483,7
20484,10
20485,2
20486,5
20487,0
20488,0
20489,1
2049,11
20490,9
20491,3
20492,2
20493,5
20494,3
20495,11
20496,14
20497,3
20498,7
20499,5
205,5
2050,4
20500,4
20501,13
20502,2
20503,4
20504,5
20505,6
20506,11
20507,14
20508,6
20509,10
2051,11
20510,5
20511,12
20512,0
20513,1
20514,6
20515,6
20516,14
20517,0
20518,10
20519,10
2052,11
20520,14
20521,2
20522,12
20523,4
20524,7
20525,12
20526,5
20527,1
20528,5
20529,6
2053,9
20530,1
20531,12
20532,2
20533,12
20534,5
20535,14
20536,9
20537,13
20538,2
20539,8
2054,8
20540,7
20541,4
20542,1
20543,3
20544,10
20545,1
20546,8
20547,12
20548,1
20549,14
2055,14
20550,8
20551,13
20552,5
20553,0
20554,4
20555,14
20556,0
20557,8
20558,6
20559,5
2056,9
20560,1
20561,10
20562,8
20563,6
20564,3
20565,2
20566,10
20567,2
20568,5
20569,2
2057,3
20570,13
20571,0
20572,10
20573,9
20574,8
20575,11
20576,4
20577,13
20578,3
20579,11
2058,0
20580,4
20581,1
20582,1
20583,9
20584,1
20585,1
20586,12
20587,13
20588,0
20589,6
2059,4
20590,2
20591,12
20592,14
20593,7
20594,7
20595,8
20596,1
20597,11
20598,0
20599,4
206,10
2060,11
20600,7
20601,10
20602,0
20603,8
20604,10
20605,12
20606,0
20607,2
20608,2
20609,14
2061,8
20610,0
20611,12
20612,4
20613,8
20614,13
20615,10
20616,5
20617,2
20618,8
20619,0
2062,10
20620,12
20621,14
20622,2
20623,3
20624,14
20625,8
20626,5
20627,7
20628,9
20629,1
2063,1
20630,5
20631,12
20632,5
20633,12
20634,12
20635,1
20636,10
20637,1
20638,7
20639,11
2064,8
20640,13
20641,8
20642,7
20643,1
20644,4
20645,12
20646,9
20647,8
20648,14
20649,11
2065,3
20650,12
20651,8
20652,9
20653,9
20654,4
20655,0
20656,8
20657,1
20658,2
20659,1
2066,13
20660,3
20661,7
20662,14
20663,14
20664,1
20665,13
20666,4
20667,7
20668,2
20669,6
2067,10
20670,9
20671,13
20672,9
20673,4
20674,3
20675,3
20676,11
20677,10
20678,12
20679,8
2068,9
20680,9
20681,6
20682,13
20683,5
20684,12
20685,4
20686,1
20687,0
20688,13
20689,2
2069,7
20690,10
20691,10
20692,5
20693,13
20694,14
20695,4
20696,14
20697,13
20698,10
20699,10
207,8
2070,9
20700,11
20701,5
20702,0
20703,5
20704,6
20705,14
20706,2
20707,2
20708,5
20709,5
2071,8
20710,13
20711,1
20712,6
20713,13
20714,5
20715,10
20716,5
20717,5
20718,14
20719,11
2072,5
20720,2
20721,6
20722,10
20723,0
20724,14
20725,9
20726,1
20727,10
20728,4
20729,9
2073,4
20730,12
20731,3
20732,4
20733,11
20734,12
20735,14
20736,6
20737,9
20738,12
20739,13
2074,7
20740,10
20741,0
20742,9
20743,5
20744,3
20745,10
20746,5
20747,7
20748,4
20749,5
2075,13
20750,7
20751,12
20752,3
20753,0
20754,11
20755,13
20756,0
20757,10
20758,13
20759,2
2076,11
20760,3
20761,10
20762,0
20763,14
20764,4
20765,14
20766,4
20767,7
20768,9
20769,14
2077,7
20770,11
20771,8
20772,5
20773,13
20774,0
20775,2
20776,0
20777,5
20778,6
20779,9
2078,14
20780,13
20781,8
20782,0
20783,12
20784,11
20785,13
20786,10
20787,13
20788,9
20789,1
2079,0
20790,11
20791,11
20792,2
20793,5
20794,4
20795,8
20796,1
20797,4
20798,4
20799,13
208,14
2080,6
20800,11
20801,7
20802,12
20803,4
20804,11
20805,2
20806,13
20807,10
20808,0
20809,8
2081,13
20810,3
20811,1
20812,14
20813,13
20814,5
20815,12
20816,14
20817,0
20818,2
20819,5
2082,10
20820,10
20821,14
20822,6
20823,8
20824,5
20825,3
20826,4
20827,8
20828,8
20829,8
2083,1
20830,3
20831,11
20832,1
20833,8
20834,12
20835,6
20836,8
20837,11
20838,8
20839,11
2084,11
20840,1
20841,7
20842,4
20843,4
20844,7
20845,11
20846,0
20847,13
20848,13
20849,11
2085,1
20850,12
20851,0
20852,12
20853,14
20854,14
20855,7
20856,4
20857,11
20858,10
20859,12
2086,13
20860,1
20861,0
20862,6
20863,13
20864,9
20865,1
20866,6
20867,0
20868,13
20869,9
2087,11
20870,9
20871,0
20872,7
20873,7
20874,14
20875,8
20876,13
20877,14
20878,6
20879,3
2088,3
20880,13
20881,13
20882,4
20883,12
20884,13
20885,2
20886,11
20887,12
20888,5
20889,7
2089,9
20890,13
20891,7
20892,5
20893,13
20894,8
20895,3
20896,6
20897,4
20898,0
20899,9
209,9
2090,7
20900,8
20901,13
20902,4
20903,2
20904,1
20905,8
20906,13
20907,6
20908,12
20909,2
2091,11
20910,9
20911,2
20912,13
20913,0
20914,6
20915,2
20916,8
20917,13
20918,2
20919,5
2092,11
20920,14
20921,2
20922,5
20923,6
20924,2
20925,1
20926,4
20927,10
20928,8
20929,13
2093,3
20930,10
20931,0
20932,13
20933,5
20934,4
20935,4
20936,2
20937,10
20938,1
20939,7
2094,12
20940,9
20941,4
20942,0
20943,5
20944,13
20945,2
20946,1
20947,9
20948,11
20949,1
2095,12
20950,3
20951,8
20952,8
20953,11
20954,3
20955,9
20956,6
20957,9
20958,12
20959,10
2096,9
20960,5
20961,3
20962,5
20963,2
20964,7
20965,0
20966,8
20967,6
20968,1
20969,4
2097,3
20970,1
20971,13
20972,12
20973,6
20974,8
20975,8
20976,3
20977,10
20978,10
20979,8
2098,13
20980,9
20981,11
20982,3
20983,1
20984,12
20985,12
20986,7
20987,14
20988,3
20989,10
2099,8
20990,8
20991,3
20992,8
20993,7
20994,9
20995,8
20996,6
20997,1
20998,5
20999,12
21,13
210,10
2100,7
21000,2
21001,2
21002,2
21003,7
21004,8
21005,10
21006,6
21007,10
21008,2
21009,9
2101,9
21010,4
21011,3
21012,7
21013,6
21014,14
21015,3
21016,1
21017,1
21018,5
21019,10
2102,7
21020,3
21021,6
21022,10
21023,1
21024,12
21025,0
21026,13
21027,2
21028,7
21029,10
2103,4
21030,11
21031,8
21032,13
21033,2
21034,3
21035,8
21036,6
21037,2
21038,11
21039,12
2104,2
21040,14
21041,1
21042,11
21043,8
21044,4
21045,10
21046,10
21047,1
21048,8
21049,14
2105,2
21050,7
21051,12
21052,5
21053,11
21054,8
21055,0
21056,3
21057,8
21058,12
21059,14
2106,4
21060,13
21061,12
21062,14
21063,2
21064,4
21065,3
21066,5
21067,11
21068,14
21069,12
2107,10
21070,9
21071,3
21072,11
21073,9
21074,6
21075,11
21076,6
21077,4
21078,7
21079,6
2108,10
21080,12
21081,2
21082,9
21083,3
21084,12
21085,4
21086,5
21087,10
21088,1
21089,11
2109,7
21090,9
21091,9
21092,5
21093,5
21094,8
21095,14
21096,3
21097,2
21098,3
21099,10
211,13
2110,5
21100,11
21101,13
21102,8
21103,10
21104,13
21105,14
21106,8
21107,13
21108,12
21109,3
2111,10
21110,11
21111,14
21112,9
21113,1
21114,1
21115,7
21116,2
21117,12
21118,1
21119,3
2112,12
21120,8
21121,1
21122,10
21123,6
21124,4
21125,10
21126,13
21127,5
21128,12
21129,6
2113,6
21130,4
21131,8
21132,2
21133,11
21134,13
21135,5
21136,7
21137,8
21138,1
21139,2
2114,1
21140,13
21141,9
21142,5
21143,10
21144,10
21145,5
21146,11
21147,6
21148,12
21149,9
2115,14
21150,0
21151,12
21152,1
21153,0
21154,2
21155,11
21156,10
21157,6
21158,12
21159,1
2116,6
21160,13
21161,8
21162,7
21163,8
21164,10
21165,5
21166,13
21167,1
21168,9
21169,2
2117,13
21170,4
21171,13
21172,7
21173,4
21174,4
21175,10
21176,7
21177,7
21178,11
21179,12
2118,1
21180,3
21181,4
21182,7
21183,8
21184,9
21185,3
21186,4
21187,8
21188,11
21189,2
2119,9
21190,3
21191,10
21192,9
21193,11
21194,5
21195,1
21196,6
21197,14
21198,9
21199,9
212,7
2120,2
21200,9
21201,3
21202,11
21203,4
21204,14
21205,7
21206,12
21207,11
21208,6
21209,8
2121,4
21210,13
21211,12
21212,14
21213,7
21214,6
21215,13
21216,2
21217,4
21218,7
21219,11
2122,13
21220,6
21221,9
21222,8
21223,4
21224,13
21225,2
21226,11
21227,10
21228,8
21229,14
2123,11
21230,5
21231,14
21232,1
21233,11
21234,10
21235,6
21236,7
21237,8
21238,10
21239,11
2124,1
21240,7
21241,0
21242,13
21243,2
21244,2
21245,7
21246,0
21247,2
21248,12
21249,1
2125,7
21250,6
21251,3
21252,14
21253,0
21254,13
21255,1
21256,11
21257,12
21258,12
21259,1
2126,3
21260,4
21261,12
21262,1
21263,7
21264,10
21265,11
21266,13
21267,13
21268,11
21269,11
2127,13
21270,6
21271,3
21272,6
21273,1
21274,1
21275,8
21276,3
21277,1
21278,0
21279,5
2128,12
21280,5
21281,13
21282,0
21283,13
21284,9
21285,8
21286,12
21287,12
21288,7
21289,1
2129,10
21290,11
21291,5
21292,8
21293,6
21294,11
21295,8
21296,4
21297,9
21298,9
21299,7
213,9
2130,10
21300,11
21301,0
21302,3
21303,10
21304,1
21305,14
21306,9
21307,1
21308,12
21309,7
2131,6
21310,1
21311,2
21312,5
21313,4
21314,13
21315,11
21316,9
21317,7
21318,6
21319,12
2132,6
21320,11
21321,0
21322,7
21323,2
21324,8
21325,10
21326,10
21327,9
21328,13
21329,0
2133,1
21330,2
21331,9
21332,11
21333,2
21334,14
21335,7
21336,13
21337,7
21338,2
21339,1
2134,5
21340,12
21341,1
21342,12
21343,1
21344,2
21345,4
21346,7
21347,10
21348,6
21349,2
2135,3
21350,9
21351,7
21352,0
21353,0
21354,12
21355,10
21356,5
21357,10
21358,7
21359,13
2136,12
21360,13
21361,13
21362,3
21363,7
21364,5
21365,5
21366,8
21367,0
21368,6
21369,1
2137,0
21370,11
21371,11
21372,3
21373,6
21374,8
21375,4
21376,4
21377,11
21378,13
21379,14
2138,9
21380,10
21381,6
21382,0
21383,2
21384,13
21385,6
21386,9
21387,8
21388,12
21389,2
2139,10
21390,4
21391,4
21392,12
21393,9
21394,13
21395,9
21396,7
21397,7
21398,2
21399,6
214,4
2140,4
21400,10
21401,0
21402,12
21403,3
21404,6
21405,11
21406,8
21407,14
21408,14
21409,9
2141,4
21410,3
21411,11
21412,13
21413,1
21414,3
21415,12
21416,9
21417,4
21418,12
21419,2
2142,1
21420,14
21421,6
21422,7
21423,5
21424,7
21425,1
21426,5
21427,12
21428,8
21429,12
2143,10
21430,6
21431,12
21432,5
21433,10
21434,7
21435,14
21436,12
21437,5
21438,9
21439,7
2144,12
21440,10
21441,7
21442,4
21443,6
21444,10
21445,0
21446,5
21447,1
21448,1
21449,5
2145,6
21450,6
21451,1
21452,0
21453,6
21454,1
21455,3
21456,10
21457,8
21458,13
21459,11
2146,4
21460,1
21461,5
21462,7
21463,0
21464,2
21465,0
21466,5
21467,14
21468,8
21469,0
2147,8
21470,5
21471,12
21472,3
21473,3
21474,0
21475,13
21476,10
21477,6
21478,4
21479,11
2148,7
21480,4
21481,11
21482,11
21483,5
21484,0
21485,13
21486,10
21487,4
21488,3
21489,0
2149,1
21490,10
21491,10
21492,1
21493,12
21494,11
21495,12
21496,5
21497,10
21498,4
21499,9
215,6
2150,8
21500,6
21501,11
21502,8
21503,4
21504,0
21505,13
21506,7
21507,6
21508,6
21509,2
2151,13
21510,14
21511,3
21512,13
21513,5
21514,10
21515,3
21516,7
21517,3
21518,4
21519,12
2152,2
21520,6
21521,14
21522,13
21523,14
21524,8
21525,10
21526,1
21527,11
21528,10
21529,0
2153,5
21530,5
21531,9
21532,7
21533,8
21534,1
21535,0
21536,3
21537,0
21538,7
21539,1
2154,12
21540,4
21541,9
21542,0
21543,3
21544,13
21545,10
21546,3
21547,6
21548,8
21549,11
2155,10
21550,1
21551,4
21552,5
21553,13
21554,5
21555,5
21556,3
21557,7
21558,12
21559,14
2156,10
21560,13
21561,9
21562,3
21563,6
21564,6
21565,8
21566,13
21567,6
21568,12
21569,12
2157,11
21570,5
21571,2
21572,9
21573,1
21574,2
21575,8
21576,1
21577,0
21578,5
21579,8
2158,14
21580,4
21581,0
21582,2
21583,5
21584,10
21585,8
21586,11
21587,5
21588,6
21589,0
2159,6
21590,14
21591,7
21592,0
21593,0
21594,11
21595,10
21596,1
21597,11
21598,12
21599,13
216,6
2160,9
21600,0
21601,8
21602,0
21603,5
21604,10
21605,6
21606,2
21607,8
21608,8
21609,14
2161,7
21610,5
21611,6
21612,7
21613,8
21614,3
21615,12
21616,9
21617,6
21618,12
21619,8
2162,5
21620,10
21621,7
21622,4
21623,9
21624,9
21625,10
21626,8
21627,5
21628,8
21629,8
2163,10
21630,8
21631,2
21632,12
21633,0
21634,7
21635,14
21636,10
21637,4
21638,12
21639,9
2164,3
21640,0
21641,1
21642,13
21643,5
21644,6
21645,4
21646,6
21647,7
21648,2
21649,8
2165,6
21650,10
21651,1
21652,12
21653,12
21654,14
21655,1
21656,9
21657,11
21658,5
21659,14
2166,3
21660,12
21661,9
21662,6
21663,11
21664,1
21665,6
21666,10
21667,2
21668,2
21669,4
2167,11
21670,10
21671,4
21672,11
21673,6
21674,3
21675,7
21676,2
21677,9
21678,7
21679,1
2168,7
21680,0
21681,1
21682,10
21683,8
21684,13
21685,12
21686,14
21687,0
21688,11
21689,13
2169,4
21690,14
21691,3
21692,8
21693,0
21694,2
21695,9
21696,3
21697,11
21698,2
21699,1
217,10
2170,11
21700,2
21701,7
21702,11
21703,0
21704,8
21705,1
21706,12
21707,7
21708,1
21709,6
2171,5
21710,7
21711,1
21712,12
21713,7
21714,2
21715,7
21716,1
21717,12
21718,8
21719,4
2172,12
21720,1
21721,8
21722,11
21723,0
21724,7
21725,2
21726,6
21727,9
21728,6
21729,4
2173,12
21730,6
21731,6
21732,5
21733,9
21734,13
21735,10
21736,10
21737,0
21738,3
21739,12
2174,7
21740,1
21741,1
21742,12
21743,1
21744,5
21745,9
21746,4
21747,8
21748,3
21749,9
2175,4
21750,8
21751,7
21752,6
21753,11
21754,8
21755,0
21756,1
21757,8
21758,12
21759,5
2176,13
21760,11
21761,4
21762,4
21763,5
21764,9
21765,4
21766,8
21767,0
21768,10
21769,5
2177,2
21770,9
21771,14
21772,13
21773,3
21774,0
21775,10
21776,10
21777,8
21778,7
21779,4
2178,3
21780,9
21781,8
21782,6
21783,6
21784,4
21785,0
21786,11
21787,8
21788,12
21789,11
2179,8
21790,3
21791,12
21792,8
21793,8
21794,6
21795,8
21796,8
21797,11
21798,2
21799,12
218,8
2180,2
21800,4
21801,1
21802,9
21803,9
21804,2
21805,6
21806,1
21807,0
21808,5
21809,4
2181,1
21810,11
21811,5
21812,13
21813,5
21814,5
21815,7
21816,3
21817,10
21818,6
21819,1
2182,9
21820,2
21821,12
21822,9
21823,13
21824,9
21825,10
21826,13
21827,2
21828,14
21829,4
2183,5
21830,2
21831,11
21832,9
21833,14
21834,5
21835,12
21836,12
21837,14
21838,7
21839,1
2184,11
21840,5
21841,1
21842,2
21843,13
21844,8
21845,1
21846,11
21847,5
21848,3
21849,2
2185,0
21850,0
21851,10
21852,6
21853,14
21854,8
21855,2
21856,11
21857,7
21858,3
21859,7
2186,11
21860,9
21861,8
21862,3
21863,11
21864,9
21865,2
21866,1
21867,2
21868,7
21869,4
2187,11
21870,14
21871,2
21872,0
21873,4
21874,5
21875,7
21876,3
21877,14
21878,11
21879,2
2188,0
21880,12
21881,1
21882,11
21883,7
21884,13
21885,12
21886,3
21887,8
21888,4
21889,0
2189,0
21890,14
21891,6
21892,6
21893,13
21894,10
21895,12
21896,14
21897,10
21898,0
21899,4
219,10
2190,5
21900,11
21901,12
21902,12
21903,7
21904,0
21905,11
21906,12
21907,5
21908,10
21909,11
2191,10
21910,4
21911,4
21912,8
21913,1
21914,4
21915,3
21916,13
21917,0
21918,7
21919,2
2192,14
21920,6
21921,7
21922,4
21923,5
21924,1
21925,7
21926,9
21927,11
21928,12
21929,8
2193,0
21930,12
21931,0
21932,1
21933,5
21934,6
21935,12
21936,8
21937,7
21938,4
21939,10
2194,10
21940,1
21941,14
21942,14
21943,11
21944,2
21945,11
21946,6
21947,9
21948,5
21949,8
2195,11
21950,1
21951,1
21952,0
21953,1
21954,14
21955,5
21956,8
21957,13
21958,0
21959,0
2196,3
21960,10
21961,4
21962,8
21963,1
21964,1
21965,10
21966,7
21967,2
21968,1
21969,0
2197,14
21970,14
21971,1
21972,7
21973,1
21974,0
21975,10
21976,9
21977,1
21978,2
21979,4
2198,13
21980,12
21981,14
21982,11
21983,11
21984,6
21985,12
21986,3
21987,4
21988,6
21989,7
2199,7
21990,1
21991,4
21992,1
21993,1
21994,5
21995,2
21996,2
21997,12
21998,8
21999,8
22,13
220,7
2200,9
22000,13
22001,1
22002,12
22003,4
22004,0
22005,12
22006,3
22007,0
22008,11
22009,9
2201,7
22010,14
22011,6
22012,3
22013,10
22014,14
22015,11
22016,6
22017,14
22018,9
22019,8
2202,9
22020,8
22021,6
22022,12
22023,5
22024,5
22025,10
22026,11
22027,3
22028,10
22029,7
2203,11
22030,1
22031,12
22032,10
22033,3
22034,2
22035,11
22036,1
22037,2
22038,4
22039,9
2204,0
22040,14
22041,11
22042,0
22043,11
22044,2
22045,10
22046,11
22047,5
22048,1
22049,8
2205,4
22050,5
22051,13
22052,8
22053,13
22054,12
22055,8
22056,10
22057,12
22058,3
22059,6
2206,8
22060,2
22061,5
22062,14
22063,12
22064,5
22065,10
22066,9
22067,5
22068,7
22069,10
2207,7
22070,14
22071,6
22072,3
22073,3
22074,10
22075,13
22076,9
22077,12
22078,6
22079,8
2208,13
22080,6
22081,14
22082,8
22083,7
22084,10
22085,12
22086,2
22087,2
22088,6
22089,9
2209,4
22090,1
22091,1
22092,14
22093,5
22094,12
22095,3
22096,14
22097,10
22098,0
22099,5
221,4
2210,9
22100,1
22101,11
22102,12
22103,14
22104,11
22105,2
22106,2
22107,10
22108,3
22109,2
2211,1
22110,8
22111,11
22112,7
22113,10
22114,13
22115,0
22116,1
22117,5
22118,3
22119,4
2212,6
22120,4
22121,7
22122,5
22123,11
22124,8
22125,12
22126,6
22127,11
22128,3
22129,6
2213,10
22130,4
22131,11
22132,11
22133,9
22134,1
22135,10
22136,7
22137,7
22138,7
22139,14
2214,3
22140,5
22141,11
22142,8
22143,1
22144,13
22145,8
22146,9
22147,1
22148,4
22149,7
2215,7
22150,2
22151,6
22152,4
22153,6
22154,10
22155,2
22156,0
22157,14
22158,8
22159,8
2216,5
22160,0
22161,4
22162,1
22163,4
22164,9
22165,11
22166,1
22167,3
22168,6
22169,3
2217,2
22170,5
22171,6
22172,9
22173,3
22174,12
22175,6
22176,4
22177,11
22178,10
22179,2
2218,6
22180,12
22181,12
22182,10
22183,5
22184,2
22185,2
22186,14
22187,0
22188,1
22189,0
2219,11
22190,8
22191,6
22192,7
22193,9
22194,10
22195,4
22196,12
22197,4
22198,0
22199,4
222,13
2220,14
22200,6
22201,9
22202,13
22203,0
22204,12
22205,14
22206,1
22207,2
22208,11
22209,14
2221,5
22210,5
22211,2
22212,8
22213,7
22214,10
22215,2
22216,9
22217,12
22218,12
22219,8
2222,6
22220,12
22221,12
22222,2
22223,12
22224,5
22225,3
22226,9
22227,7
22228,2
22229,8
2223,0
22230,5
22231,2
22232,0
22233,1
22234,10
22235,3
22236,8
22237,7
22238,14
22239,0
2224,12
22240,9
22241,6
22242,2
22243,14
22244,6
22245,11
22246,8
22247,8
22248,3
22249,8
2225,11
22250,12
22251,0
22252,12
22253,6
22254,6
22255,14
22256,13
22257,12
22258,2
22259,3
2226,5
22260,10
22261,10
22262,13
22263,7
22264,0
22265,4
22266,12
22267,3
22268,1
22269,8
2227,9
22270,4
22271,2
22272,11
22273,14
22274,12
22275,8
22276,7
22277,12
22278,11
22279,6
2228,6
22280,3
22281,4
22282,12
22283,9
22284,4
22285,12
22286,6
22287,9
22288,12
22289,6
2229,14
22290,5
22291,5
22292,9
22293,6
22294,7
22295,14
22296,12
22297,5
22298,3
22299,2
223,5
2230,4
22300,11
22301,6
22302,11
22303,9
22304,8
22305,5
22306,11
22307,5
22308,10
22309,2
2231,6
22310,5
22311,11
22312,0
22313,6
22314,9
22315,10
22316,0
22317,14
22318,7
22319,14
2232,13
22320,1
22321,0
22322,1
22323,10
22324,2
22325,11
22326,4
22327,11
22328,7
22329,14
2233,7
22330,0
22331,4
22332,13
22333,5
22334,13
22335,11
22336,11
22337,4
22338,12
22339,5
2234,2
22340,13
22341,13
22342,7
22343,10
22344,7
22345,2
22346,10
22347,1
22348,7
22349,12
2235,10
22350,4
22351,10
22352,9
22353,4
22354,4
22355,9
22356,1
22357,12
22358,7
22359,7
2236,11
22360,0
22361,6
22362,13
22363,3
22364,8
22365,3
22366,7
22367,4
22368,4
22369,14
2237,2
22370,3
22371,7
22372,4
22373,9
22374,1
22375,8
22376,9
22377,3
22378,12
22379,8
2238,14
22380,10
22381,8
22382,5
22383,13
22384,3
22385,11
22386,1
22387,4
22388,1
22389,1
2239,14
22390,5
22391,14
22392,3
22393,5
22394,8
22395,12
22396,3
22397,12
22398,1
22399,5
224,4
2240,3
22400,6
22401,4
22402,13
22403,12
22404,10
22405,7
22406,13
22407,12
22408,5
22409,4
2241,1
22410,4
22411,10
22412,12
22413,4
22414,4
22415,13
22416,5
22417,6
22418,13
22419,1
2242,10
22420,4
22421,8
22422,7
22423,0
22424,10
22425,13
22426,8
22427,10
22428,0
22429,7
2243,8
22430,11
22431,4
22432,14
22433,11
22434,7
22435,11
22436,7
22437,14
22438,0
22439,8
2244,12
22440,6
22441,4
22442,5
22443,13
22444,5
22445,14
22446,11
22447,10
22448,3
22449,12
2245,5
22450,12
22451,8
22452,7
22453,9
22454,14
22455,9
22456,5
22457,5
22458,0
22459,1
2246,6
22460,0
22461,7
22462,2
22463,10
22464,12
22465,4
22466,7
22467,6
22468,14
22469,11
2247,4
22470,12
22471,10
22472,0
22473,14
22474,2
22475,4
22476,4
22477,8
22478,7
22479,9
2248,2
22480,2
22481,10
22482,7
22483,1
22484,10
22485,0
22486,12
22487,12
22488,12
22489,10
2249,11
22490,13
22491,0
22492,10
22493,4
22494,13
22495,1
22496,4
22497,10
22498,9
22499,4
225,4
2250,9
22500,11
22501,1
22502,0
22503,10
22504,3
22505,13
22506,4
22507,8
22508,9
22509,4
2251,4
22510,7
22511,10
22512,14
22513,12
22514,5
22515,8
22516,4
22517,7
22518,6
22519,10
2252,7
22520,3
22521,6
22522,10
22523,2
22524,14
22525,3
22526,14
22527,4
22528,1
22529,8
2253,11
22530,7
22531,5
22532,10
22533,8
22534,3
22535,1
22536,12
22537,0
22538,0
22539,12
2254,11
22540,5
22541,0
22542,13
22543,1
22544,7
22545,1
22546,11
22547,12
22548,14
22549,2
2255,13
22550,3
22551,6
22552,12
22553,8
22554,0
22555,12
22556,6
22557,4
22558,10
22559,13
2256,11
22560,0
22561,0
22562,3
22563,7
22564,6
22565,13
22566,0
22567,8
22568,8
22569,9
2257,12
22570,11
22571,7
22572,12
22573,13
22574,2
22575,12
22576,13
22577,10
22578,7
22579,7
2258,9
22580,2
22581,10
22582,11
22583,10
22584,3
22585,4
22586,13
22587,0
22588,0
22589,3
2259,12
22590,12
22591,6
22592,0
22593,4
22594,5
22595,5
22596,1
22597,11
22598,5
22599,5
226,6
2260,10
22600,11
22601,13
22602,2
22603,7
22604,3
22605,1
22606,12
22607,5
22608,13
22609,10
2261,9
22610,2
22611,0
22612,1
22613,2
22614,2
22615,7
22616,8
22617,13
22618,5
22619,7
2262,13
22620,2
22621,10
22622,7
22623,1
22624,14
22625,13
22626,1
22627,8
22628,2
22629,10
2263,8
22630,5
22631,0
22632,6
22633,6
22634,10
22635,11
22636,4
22637,10
22638,4
22639,8
2264,2
22640,5
22641,3
22642,5
22643,8
22644,11
22645,2
22646,10
22647,4
22648,11
22649,5
2265,8
22650,2
22651,11
22652,8
22653,2
22654,5
22655,13
22656,11
22657,8
22658,7
22659,0
2266,13
22660,4
22661,8
22662,12
22663,13
22664,7
22665,9
22666,6
22667,3
22668,4
22669,1
2267,13
22670,5
22671,14
22672,5
22673,0
22674,3
22675,14
22676,10
22677,7
22678,5
22679,8
2268,3
22680,0
22681,13
22682,5
22683,11
22684,2
22685,13
22686,1
22687,11
22688,11
22689,3
2269,4
22690,4
22691,8
22692,1
22693,4
22694,5
22695,7
22696,4
22697,7
22698,12
22699,12
227,6
2270,1
22700,6
22701,4
22702,11
22703,5
22704,2
22705,4
22706,14
22707,14
22708,8
22709,10
2271,2
22710,10
22711,14
22712,4
22713,13
22714,5
22715,8
22716,3
22717,6
22718,2
22719,14
2272,13
22720,5
22721,9
22722,3
22723,6
22724,2
22725,12
22726,12
22727,5
22728,2
22729,10
2273,11
22730,4
22731,10
22732,9
22733,4
22734,9
22735,8
22736,11
22737,0
22738,6
22739,7
2274,4
22740,4
22741,5
22742,1
22743,2
22744,12
22745,10
22746,11
22747,1
22748,1
22749,8
2275,7
22750,2
22751,12
22752,13
22753,6
22754,10
22755,6
22756,3
22757,10
22758,2
22759,1
2276,6
22760,1
22761,5
22762,9
22763,2
22764,0
22765,13
22766,1
22767,6
22768,14
22769,5
2277,12
22770,14
22771,13
22772,9
22773,0
22774,6
22775,6
22776,13
22777,4
22778,14
22779,11
2278,13
22780,2
22781,8
22782,0
22783,7
22784,7
22785,12
22786,5
22787,13
22788,8
22789,10
2279,14
22790,4
22791,5
22792,3
22793,1
