id,categories
17997,13
17998,7
17999,10
18,4
180,5
1800,1
18000,11
18001,7
18002,1
18003,11
18004,6
18005,0
18006,10
18007,1
18008,10
18009,0
1801,11
18010,4
18011,8
18012,4
18013,6
18014,11
18015,1
18016,0
18017,11
18018,7
18019,4
1802,5
18020,8
18021,12
18022,12
18023,7
18024,2
18025,5
18026,3
18027,10
18028,7
18029,4
1803,14
18030,8
18031,5
18032,3
18033,10
18034,4
18035,5
18036,8
18037,5
18038,13
18039,13
1804,6
18040,11
18041,8
18042,14
18043,5
18044,5
18045,12
18046,8
18047,0
18048,11
18049,1
1805,0
18050,4
18051,8
18052,13
18053,3
18054,4
18055,8
18056,3
18057,4
18058,4
18059,10
1806,7
18060,1
18061,8
18062,11
18063,1
18064,1
18065,14
18066,13
18067,8
18068,0
18069,6
1807,11
18070,4
18071,4
18072,1
18073,5
18074,7
18075,12
18076,8
18077,2
18078,11
18079,6
1808,11
18080,4
18081,14
18082,11
18083,14
18084,8
18085,11
18086,5
18087,0
18088,8
18089,10
1809,8
18090,10
18091,7
18092,1
18093,0
18094,9
18095,5
18096,6
18097,0
18098,7
18099,4
181,7
1810,0
18100,1
18101,4
18102,4
18103,0
18104,3
18105,7
18106,6
18107,1
18108,14
18109,7
1811,4
18110,4
18111,0
18112,4
18113,12
18114,5
18115,13
18116,4
18117,7
18118,14
18119,5
1812,8
18120,4
18121,6
18122,0
18123,11
18124,14
18125,10
18126,8
18127,4
18128,6
18129,10
1813,10
18130,7
18131,5
18132,7
18133,13
18134,7
18135,4
18136,2
18137,9
18138,3
18139,7
1814,7
18140,4
18141,0
18142,12
18143,10
18144,7
18145,1
18146,12
18147,3
18148,5
18149,13
1815,10
18150,13
18151,3
18152,13
18153,10
18154,8
18155,2
18156,0
18157,9
18158,2
18159,5
1816,4
18160,7
18161,7
18162,12
18163,12
18164,8
18165,0
18166,10
18167,14
18168,7
18169,10
1817,11
18170,3
18171,2
18172,13
18173,7
18174,2
18175,2
18176,4
18177,3
18178,14
18179,8
1818,13
18180,2
18181,5
18182,2
18183,6
18184,0
18185,10
18186,6
18187,12
18188,4
18189,12
1819,8
18190,13
18191,5
18192,11
18193,0
18194,13
18195,12
18196,12
18197,3
18198,11
18199,0
182,11
1820,0
18200,12
18201,5
18202,0
18203,9
18204,12
18205,0
18206,7
18207,1
18208,7
18209,2
1821,4
18210,0
18211,5
18212,1
18213,4
18214,5
18215,14
18216,7
18217,8
18218,7
18219,4
1822,14
18220,14
18221,4
18222,4
18223,7
18224,3
18225,0
18226,5
18227,13
18228,8
18229,5
1823,3
18230,4
18231,0
18232,3
18233,3
18234,4
18235,4
18236,6
18237,6
18238,8
18239,7
1824,14
18240,9
18241,10
18242,13
18243,12
18244,6
18245,10
18246,4
18247,6
18248,11
18249,12
1825,3
18250,10
18251,7
18252,9
18253,5
18254,10
18255,0
18256,13
18257,8
18258,1
18259,4
1826,5
18260,10
18261,5
18262,10
18263,0
18264,8
18265,7
18266,1
18267,13
18268,11
18269,10
1827,7
18270,4
18271,11
18272,13
18273,0
18274,10
18275,13
18276,12
18277,7
18278,4
18279,11
1828,6
18280,2
18281,3
18282,9
18283,4
18284,11
18285,14
18286,13
18287,11
18288,2
18289,13
1829,11
18290,7
18291,8
18292,3
18293,0
18294,5
18295,8
18296,1
18297,1
18298,8
18299,3
183,8
1830,13
18300,1
18301,7
18302,1
18303,5
18304,11
18305,3
18306,7
18307,5
18308,13
18309,11
1831,12
18310,14
18311,4
18312,13
18313,12
18314,4
18315,14
18316,0
18317,7
18318,11
18319,8
1832,0
18320,14
18321,3
18322,4
18323,12
18324,8
18325,3
18326,11
18327,13
18328,11
18329,13
1833,6
18330,1
18331,5
18332,11
18333,13
18334,4
18335,5
18336,13
18337,8
18338,4
18339,11
1834,14
18340,8
18341,5
18342,5
18343,11
18344,10
18345,0
18346,7
18347,10
18348,13
18349,3
1835,4
18350,4
18351,1
18352,4
18353,6
18354,4
18355,10
18356,10
18357,4
18358,0
18359,4
1836,11
18360,5
18361,4
18362,7
18363,11
18364,11
18365,11
18366,1
18367,9
18368,1
18369,14
1837,11
18370,8
18371,7
18372,1
18373,10
18374,3
18375,13
18376,2
18377,7
18378,13
18379,14
1838,10
18380,14
18381,6
18382,11
18383,4
18384,4
18385,5
18386,12
18387,5
18388,14
18389,11
1839,3
18390,0
18391,8
18392,4
18393,14
18394,4
18395,4
18396,12
18397,13
18398,11
18399,1
184,13
1840,8
18400,5
18401,13
18402,8
18403,6
18404,9
18405,11
18406,4
18407,3
18408,13
18409,11
1841,2
18410,6
18411,8
18412,5
18413,7
18414,11
18415,0
18416,11
18417,5
18418,12
18419,4
1842,11
18420,1
18421,5
18422,0
18423,6
18424,3
18425,0
18426,12
18427,13
18428,11
18429,12
1843,6
18430,4
18431,7
18432,1
18433,14
18434,11
18435,5
18436,8
18437,8
18438,0
18439,4
1844,8
18440,11
18441,9
18442,5
18443,8
18444,7
18445,7
18446,5
18447,6
18448,13
18449,4
1845,8
18450,2
18451,11
18452,13
18453,13
18454,0
18455,7
18456,8
18457,1
18458,8
18459,8
1846,5
18460,5
18461,8
18462,4
18463,1
18464,2
18465,6
18466,6
18467,13
18468,10
18469,5
1847,11
18470,2
18471,8
18472,11
18473,5
18474,9
18475,6
18476,13
18477,14
18478,2
18479,14
1848,10
18480,5
18481,10
18482,4
18483,10
18484,4
18485,12
18486,11
18487,5
18488,8
18489,3
1849,11
18490,13
18491,7
18492,10
18493,4
18494,7
18495,13
18496,14
18497,6
18498,13
18499,11
185,11
1850,3
18500,0
18501,2
18502,11
18503,0
18504,2
18505,8
18506,7
18507,3
18508,1
18509,14
1851,0
18510,4
18511,5
18512,3
18513,7
18514,7
18515,6
18516,5
18517,5
18518,2
18519,11
1852,0
18520,10
18521,7
18522,1
18523,8
18524,10
18525,8
18526,0
18527,8
18528,4
18529,8
1853,0
18530,4
18531,0
18532,13
18533,13
18534,11
18535,10
18536,14
18537,13
18538,14
18539,4
1854,6
18540,1
18541,8
18542,5
18543,4
18544,14
18545,7
18546,4
18547,4
18548,4
18549,14
1855,14
18550,4
18551,13
18552,12
18553,13
18554,11
18555,11
18556,12
18557,3
18558,11
18559,14
1856,5
18560,11
18561,11
18562,8
18563,3
18564,1
18565,5
18566,13
18567,7
18568,11
18569,14
1857,0
18570,5
18571,13
18572,11
18573,0
18574,8
18575,6
18576,14
18577,0
18578,10
18579,5
1858,3
18580,13
18581,3
18582,8
18583,4
18584,13
18585,7
18586,13
18587,14
18588,6
18589,4
1859,4
18590,4
18591,3
18592,12
18593,1
18594,10
18595,4
18596,2
18597,3
18598,11
18599,10
186,13
1860,13
18600,0
18601,10
18602,8
18603,4
18604,12
18605,13
18606,10
18607,0
18608,11
18609,0
1861,7
18610,12
18611,8
18612,4
18613,8
18614,12
18615,13
18616,2
18617,1
18618,13
18619,1
1862,7
18620,14
18621,11
18622,4
18623,1
18624,6
18625,1
18626,9
18627,10
18628,7
18629,7
1863,11
18630,1
18631,14
18632,13
18633,14
18634,3
18635,4
18636,11
18637,0
18638,8
18639,1
1864,10
18640,0
18641,4
18642,1
18643,11
18644,10
18645,8
18646,2
18647,4
18648,4
18649,13
1865,11
18650,4
18651,7
18652,5
18653,5
18654,7
18655,4
18656,13
18657,3
18658,8
18659,8
1866,6
18660,6
18661,14
18662,13
18663,12
18664,11
18665,10
18666,14
18667,10
18668,14
18669,14
1867,13
18670,3
18671,12
18672,4
18673,1
18674,13
18675,8
18676,12
18677,2
18678,14
18679,5
1868,7
18680,10
18681,9
18682,3
18683,4
18684,5
18685,10
18686,4
18687,8
18688,1
18689,3
1869,2
18690,4
18691,13
18692,0
18693,4
18694,11
18695,2
18696,8
18697,4
18698,5
18699,4
187,8
1870,5
18700,5
18701,14
18702,3
18703,8
18704,10
18705,4
18706,14
18707,10
18708,3
18709,5
1871,12
18710,5
18711,13
18712,2
18713,6
18714,8
18715,5
18716,13
18717,4
18718,8
18719,8
1872,1
18720,10
18721,4
18722,10
18723,0
18724,0
18725,5
18726,9
18727,14
18728,3
18729,7
1873,1
18730,14
18731,11
18732,13
18733,14
18734,10
18735,4
18736,6
18737,4
18738,4
18739,9
1874,11
18740,11
18741,5
18742,8
18743,4
18744,7
18745,8
18746,13
18747,8
18748,11
18749,13
1875,13
18750,13
18751,8
18752,11
18753,2
18754,7
18755,13
18756,11
18757,11
18758,10
18759,11
1876,4
18760,5
18761,5
18762,5
18763,4
18764,12
18765,5
18766,3
18767,5
18768,11
18769,2
1877,5
18770,4
18771,13
18772,0
18773,4
18774,5
18775,1
18776,1
18777,4
18778,6
18779,4
1878,4
18780,0
18781,1
18782,11
18783,13
18784,2
18785,12
18786,7
18787,4
18788,4
18789,11
1879,4
18790,7
18791,7
18792,6
18793,7
18794,10
18795,8
18796,4
18797,4
18798,8
18799,14
188,6
1880,8
18800,9
18801,4
18802,14
18803,7
18804,11
18805,6
18806,4
18807,14
18808,13
18809,4
1881,8
18810,11
18811,0
18812,10
18813,10
18814,4
18815,11
18816,8
18817,7
18818,14
18819,9
1882,6
18820,5
18821,10
18822,2
18823,3
18824,8
18825,14
18826,7
18827,14
18828,11
18829,7
1883,3
18830,1
18831,8
18832,14
18833,4
18834,0
18835,14
18836,4
18837,8
18838,8
18839,5
1884,4
18840,7
18841,2
18842,8
18843,11
18844,13
18845,2
18846,14
18847,1
18848,8
18849,0
1885,0
18850,13
18851,0
18852,4
18853,10
18854,0
18855,6
18856,4
18857,2
18858,4
18859,6
1886,14
18860,8
18861,2
18862,11
18863,3
18864,7
18865,1
18866,10
18867,5
18868,3
18869,10
1887,5
18870,2
18871,11
18872,12
18873,5
18874,14
18875,8
18876,0
18877,6
18878,7
18879,4
1888,11
18880,13
18881,3
18882,14
18883,0
18884,0
18885,9
18886,2
18887,1
18888,7
18889,2
1889,8
18890,10
18891,4
18892,4
18893,3
18894,9
18895,4
18896,9
18897,1
18898,0
18899,4
189,5
1890,1
18900,4
18901,0
18902,8
18903,7
18904,12
18905,3
18906,8
18907,14
18908,0
18909,11
1891,8
18910,4
18911,13
18912,12
18913,13
18914,8
18915,13
18916,4
18917,5
18918,0
18919,10
1892,7
18920,8
18921,0
18922,0
18923,3
18924,0
18925,4
18926,3
18927,2
18928,4
18929,9
1893,8
18930,1
18931,4
18932,1
18933,0
18934,0
18935,6
18936,13
18937,4
18938,2
18939,12
1894,1
18940,3
18941,10
18942,0
18943,14
18944,6
18945,6
18946,7
18947,3
18948,1
18949,7
1895,8
18950,5
18951,13
18952,12
18953,13
18954,1
18955,3
18956,4
18957,7
18958,5
18959,5
1896,0
18960,5
18961,4
18962,12
18963,1
18964,0
18965,10
18966,3
18967,6
18968,12
18969,14
1897,8
18970,7
18971,6
18972,3
18973,8
18974,6
18975,4
18976,13
18977,7
18978,3
18979,6
1898,7
18980,2
18981,2
18982,10
18983,5
18984,10
18985,4
18986,4
18987,14
18988,11
18989,1
1899,10
18990,0
18991,0
18992,13
18993,8
18994,11
18995,10
18996,4
18997,0
18998,5
18999,1
19,3
190,13
1900,1
19000,4
19001,10
19002,4
19003,0
19004,7
19005,0
19006,9
19007,4
19008,11
19009,12
1901,9
19010,4
19011,3
19012,11
19013,2
19014,11
19015,4
19016,14
19017,10
19018,5
19019,3
1902,8
19020,1
19021,4
19022,0
19023,10
19024,3
19025,7
19026,4
19027,7
19028,3
19029,14
1903,7
19030,5
19031,7
19032,11
19033,1
19034,12
19035,5
19036,5
19037,10
19038,8
19039,13
1904,4
19040,7
19041,4
19042,5
19043,5
19044,14
19045,10
19046,7
19047,13
19048,14
19049,10
1905,10
19050,5
19051,0
19052,5
19053,7
19054,11
19055,5
19056,3
19057,7
19058,11
19059,12
1906,7
19060,7
19061,7
19062,7
19063,8
19064,6
19065,0
19066,1
19067,1
19068,6
19069,2
1907,11
19070,3
19071,5
19072,0
19073,4
19074,8
19075,0
19076,8
19077,6
19078,13
19079,2
1908,8
19080,10
19081,13
19082,10
19083,0
19084,12
19085,12
19086,10
19087,10
19088,12
19089,8
1909,13
19090,11
19091,8
19092,11
19093,5
19094,11
19095,5
19096,5
19097,9
19098,5
19099,8
191,1
1910,3
19100,6
19101,8
19102,11
19103,2
19104,6
19105,12
19106,4
19107,13
19108,7
19109,11
1911,13
19110,7
19111,14
19112,8
19113,5
19114,10
19115,8
19116,7
19117,5
19118,6
19119,0
1912,1
19120,4
19121,1
19122,7
19123,5
19124,5
19125,3
19126,12
19127,13
19128,9
19129,12
1913,7
19130,14
19131,13
19132,0
19133,0
19134,14
19135,13
19136,6
19137,6
19138,1
19139,2
1914,11
19140,5
19141,2
19142,5
19143,11
19144,5
19145,4
19146,1
19147,5
19148,5
19149,8
1915,8
19150,13
19151,2
19152,0
19153,3
19154,11
19155,10
19156,1
19157,7
19158,10
19159,10
1916,11
19160,7
19161,1
19162,8
19163,1
19164,4
19165,5
19166,12
19167,14
19168,7
19169,4
1917,14
19170,0
19171,13
19172,4
19173,2
19174,11
19175,13
19176,12
19177,9
19178,1
19179,0
1918,8
19180,1
19181,6
19182,6
19183,0
19184,8
19185,13
19186,3
19187,7
19188,13
19189,1
1919,7
19190,5
19191,13
19192,2
19193,11
19194,13
19195,3
19196,14
19197,1
19198,7
19199,5
192,8
1920,5
19200,0
19201,8
19202,9
19203,5
19204,4
19205,10
19206,0
19207,10
19208,6
19209,13
1921,5
19210,5
19211,3
19212,10
19213,13
19214,8
19215,12
19216,2
19217,5
19218,11
19219,8
1922,5
19220,14
19221,13
19222,4
19223,5
19224,7
19225,1
19226,8
19227,1
19228,6
19229,4
1923,13
19230,5
19231,11
19232,5
19233,3
19234,13
19235,5
19236,5
19237,3
19238,14
19239,2
1924,13
19240,2
19241,2
19242,13
19243,3
19244,13
19245,13
19246,13
19247,13
19248,10
19249,8
1925,7
19250,1
19251,8
19252,6
19253,2
19254,11
19255,4
19256,6
19257,11
19258,0
19259,0
1926,14
19260,11
19261,13
19262,14
19263,10
19264,14
19265,7
19266,8
19267,12
19268,12
19269,3
1927,4
19270,12
19271,11
19272,7
19273,10
19274,3
19275,7
19276,11
19277,10
19278,13
19279,8
1928,5
19280,11
19281,7
19282,4
19283,14
19284,2
19285,11
19286,1
19287,12
19288,2
19289,5
1929,7
19290,10
19291,8
19292,5
19293,4
19294,13
19295,10
19296,4
19297,14
19298,11
19299,13
193,8
1930,6
19300,4
19301,1
19302,12
19303,5
19304,9
19305,1
19306,8
19307,0
19308,7
19309,1
1931,13
19310,13
19311,5
19312,13
19313,8
19314,3
19315,13
19316,8
19317,4
19318,0
19319,14
1932,14
19320,0
19321,11
19322,13
19323,12
19324,12
19325,14
19326,10
19327,3
19328,3
19329,13
1933,0
19330,6
19331,8
19332,6
19333,6
19334,8
19335,11
19336,9
19337,4
19338,11
19339,4
1934,7
19340,8
19341,7
19342,14
19343,5
19344,1
19345,1
19346,5
19347,10
19348,1
19349,6
1935,4
19350,8
19351,0
19352,8
19353,4
19354,5
19355,12
19356,12
19357,5
19358,8
19359,4
1936,11
19360,7
19361,10
19362,5
19363,7
19364,10
19365,4
19366,8
19367,0
19368,14
19369,3
1937,0
19370,10
19371,7
19372,13
19373,5
19374,2
19375,0
19376,12
19377,5
19378,10
19379,8
1938,3
19380,9
19381,11
19382,5
19383,6
19384,0
19385,5
19386,5
19387,1
19388,10
19389,13
1939,11
19390,5
19391,7
19392,0
19393,11
19394,4
19395,0
19396,11
19397,12
19398,0
19399,5
194,11
1940,11
19400,7
19401,11
19402,4
19403,12
19404,12
19405,4
19406,1
19407,7
19408,6
19409,14
1941,11
19410,5
19411,2
19412,5
19413,0
19414,11
19415,8
19416,5
19417,2
19418,11
19419,10
1942,5
19420,2
19421,12
19422,8
19423,3
19424,0
19425,7
19426,14
19427,9
19428,6
19429,8
1943,7
19430,10
19431,14
19432,0
19433,14
19434,1
19435,9
19436,11
19437,11
19438,5
19439,7
1944,10
19440,14
19441,11
19442,10
19443,5
19444,11
19445,6
19446,13
19447,6
19448,8
19449,4
1945,8
19450,4
19451,0
19452,5
19453,2
19454,14
19455,4
19456,8
19457,12
19458,13
19459,13
1946,0
19460,14
19461,0
19462,8
19463,1
19464,13
19465,12
19466,4
19467,10
19468,1
19469,8
1947,9
19470,11
19471,8
19472,0
19473,11
19474,5
19475,8
19476,11
19477,4
19478,11
19479,1
1948,10
19480,11
19481,4
19482,11
19483,1
19484,8
19485,5
19486,10
19487,5
19488,10
19489,10
1949,1
19490,3
19491,13
19492,1
19493,8
19494,10
19495,13
19496,10
19497,5
19498,5
19499,2
195,5
1950,0
19500,11
19501,13
19502,3
19503,4
19504,5
19505,11
19506,10
19507,6
19508,2
19509,0
1951,0
19510,10
19511,1
19512,13
19513,5
19514,5
19515,13
19516,1
19517,13
19518,11
19519,12
1952,12
19520,1
19521,5
19522,8
19523,0
19524,5
19525,13
19526,8
19527,8
19528,13
19529,5
1953,5
19530,13
19531,11
19532,14
19533,13
19534,5
19535,14
19536,10
19537,13
19538,11
19539,13
1954,7
19540,0
19541,3
19542,3
19543,13
19544,3
19545,9
19546,14
19547,0
19548,13
19549,1
1955,4
19550,7
19551,6
19552,7
19553,0
19554,9
19555,14
19556,14
19557,0
19558,14
19559,12
1956,7
19560,4
19561,13
19562,0
19563,11
19564,1
19565,8
19566,10
19567,12
19568,13
19569,11
1957,14
19570,0
19571,7
19572,10
19573,11
19574,1
19575,10
19576,9
19577,8
19578,11
19579,0
1958,7
19580,4
19581,11
19582,10
19583,0
19584,14
19585,3
19586,10
19587,5
19588,0
19589,7
1959,3
19590,11
19591,5
19592,8
19593,4
19594,0
19595,7
19596,8
19597,9
19598,10
19599,13
196,7
1960,8
19600,13
19601,4
19602,7
19603,6
19604,10
19605,10
19606,10
19607,1
19608,6
19609,1
1961,4
19610,1
19611,4
19612,9
19613,0
19614,4
19615,8
19616,1
19617,8
19618,5
19619,14
1962,2
19620,4
19621,7
19622,7
19623,13
19624,5
19625,4
19626,5
19627,7
19628,5
19629,6
1963,6
19630,11
19631,3
19632,0
19633,10
19634,5
19635,0
19636,13
19637,11
19638,10
19639,4
1964,5
19640,13
19641,14
19642,8
19643,3
19644,8
19645,8
19646,13
19647,12
19648,2
19649,5
1965,4
19650,4
19651,12
19652,14
19653,5
19654,6
19655,2
19656,13
19657,3
19658,6
19659,11
1966,11
19660,10
19661,1
19662,10
19663,10
19664,5
19665,0
19666,11
19667,0
19668,7
19669,0
1967,12
19670,13
19671,10
19672,9
19673,0
19674,1
19675,4
19676,5
19677,11
19678,4
19679,5
1968,13
19680,14
19681,13
19682,7
19683,10
19684,5
19685,3
19686,4
19687,10
19688,11
19689,2
1969,2
19690,4
19691,11
19692,11
19693,4
19694,10
19695,4
19696,12
19697,12
19698,3
19699,8
197,4
1970,1
19700,10
19701,8
19702,5
19703,6
19704,0
19705,1
19706,3
19707,1
19708,4
19709,10
1971,5
19710,8
19711,14
19712,6
19713,3
19714,5
19715,10
19716,9
19717,0
19718,6
19719,7
1972,13
19720,4
19721,10
19722,4
19723,4
19724,14
19725,6
19726,3
19727,10
19728,6
19729,1
1973,7
19730,7
19731,13
19732,10
19733,5
19734,13
19735,2
19736,7
19737,8
19738,7
19739,4
1974,11
19740,4
19741,4
19742,7
19743,11
19744,8
19745,13
19746,4
19747,4
19748,13
19749,4
1975,3
19750,0
19751,0
19752,1
19753,4
19754,2
19755,10
19756,13
19757,0
19758,13
19759,11
1976,3
19760,0
19761,11
19762,12
19763,5
19764,4
19765,10
19766,11
19767,4
19768,12
19769,1
1977,9
19770,6
19771,5
19772,7
19773,12
19774,6
19775,14
19776,10
19777,11
19778,10
19779,2
1978,12
19780,10
19781,6
19782,13
19783,9
19784,7
19785,11
19786,8
19787,3
19788,11
19789,0
1979,12
19790,13
19791,0
19792,13
19793,12
19794,5
19795,4
19796,14
19797,10
19798,13
19799,6
198,4
1980,1
19800,8
19801,5
19802,7
19803,7
19804,12
19805,10
19806,1
19807,10
19808,13
19809,8
1981,1
19810,8
19811,1
19812,12
19813,7
19814,0
19815,11
19816,0
19817,0
19818,11
19819,1
1982,4
19820,14
19821,4
19822,7
19823,2
19824,11
19825,13
19826,11
19827,4
19828,10
19829,10
1983,14
19830,11
19831,14
19832,12
19833,13
19834,5
19835,5
19836,0
19837,4
19838,1
19839,8
1984,4
19840,13
19841,7
19842,13
19843,4
19844,0
19845,5
19846,5
19847,10
19848,4
19849,13
1985,7
19850,8
19851,4
19852,7
19853,7
19854,12
19855,7
19856,7
19857,4
19858,4
19859,10
1986,11
19860,3
19861,13
19862,13
19863,8
19864,14
19865,9
19866,11
19867,4
19868,13
19869,14
1987,7
19870,10
19871,4
19872,5
19873,13
19874,13
19875,0
19876,0
19877,0
19878,1
19879,4
1988,5
19880,3
19881,13
19882,4
19883,10
19884,4
19885,10
19886,0
19887,4
19888,6
19889,3
1989,1
19890,10
19891,11
19892,0
19893,5
19894,8
19895,8
19896,7
19897,13
19898,11
19899,11
199,3
1990,11
19900,3
19901,8
19902,3
19903,7
19904,0
19905,13
19906,11
19907,1
19908,7
19909,0
1991,5
19910,11
19911,5
19912,8
19913,13
19914,3
19915,2
19916,13
19917,1
19918,11
19919,5
1992,7
19920,0
19921,10
19922,3
19923,1
19924,0
19925,5
19926,4
19927,5
19928,9
19929,7
1993,5
19930,4
19931,14
19932,4
19933,11
19934,4
19935,11
19936,6
19937,13
19938,12
19939,14
1994,6
19940,3
19941,10
19942,11
19943,12
19944,11
19945,3
19946,11
19947,12
19948,5
19949,10
1995,8
19950,2
19951,11
19952,0
19953,6
19954,0
19955,3
19956,5
19957,7
19958,8
19959,14
1996,14
19960,7
19961,8
19962,5
19963,4
19964,11
19965,0
19966,3
19967,4
19968,5
19969,12
1997,0
19970,8
19971,5
19972,10
19973,12
19974,12
19975,13
19976,3
19977,1
19978,4
19979,13
1998,13
19980,3
19981,13
19982,12
19983,11
19984,11
19985,14
19986,1
19987,9
19988,8
19989,4
1999,11
19990,10
19991,8
19992,3
19993,8
19994,14
19995,2
19996,0
19997,4
19998,13
19999,7
2,3
20,5
200,4
2000,1
20000,4
20001,7
20002,2
20003,3
20004,4
20005,7
20006,8
20007,8
20008,2
20009,13
2001,1
20010,12
20011,6
20012,12
20013,5
20014,13
20015,2
20016,4
20017,4
20018,6
20019,1
2002,11
20020,13
20021,10
20022,5
20023,9
20024,3
20025,4
20026,7
20027,5
20028,6
20029,10
2003,2
20030,10
20031,12
20032,13
20033,11
20034,1
20035,10
20036,4
20037,1
20038,8
20039,11
2004,13
20040,5
20041,1
20042,12
20043,10
20044,11
20045,11
20046,11
20047,13
20048,1
20049,4
2005,3
20050,10
20051,6
20052,7
20053,11
20054,10
20055,1
20056,2
20057,4
20058,10
20059,4
2006,9
20060,4
20061,4
20062,8
20063,3
20064,13
20065,11
20066,7
20067,11
20068,13
20069,12
2007,7
20070,7
20071,4
20072,11
20073,4
20074,2
20075,5
20076,10
20077,7
20078,8
20079,8
2008,10
20080,6
20081,13
20082,9
20083,5
20084,12
20085,6
20086,7
20087,10
20088,11
20089,11
2009,1
20090,7
20091,0
20092,12
20093,14
20094,8
20095,4
20096,3
20097,14
20098,5
20099,14
201,4
2010,3
20100,3
20101,8
20102,8
20103,13
20104,7
20105,12
20106,3
20107,11
20108,1
20109,4
2011,1
20110,9
20111,7
20112,14
20113,14
20114,10
20115,13
20116,7
20117,4
20118,13
20119,14
2012,14
20120,13
20121,1
20122,8
20123,5
20124,5
20125,6
20126,3
20127,1
20128,4
20129,0
2013,12
20130,8
20131,11
20132,13
20133,7
20134,11
20135,13
20136,6
20137,9
20138,5
20139,13
2014,7
20140,6
20141,5
20142,11
20143,8
20144,4
20145,10
20146,11
20147,6
20148,13
20149,8
2015,3
20150,5
20151,13
20152,13
20153,13
20154,5
20155,7
20156,4
20157,0
20158,13
20159,1
2016,5
20160,13
20161,7
20162,14
20163,4
20164,0
20165,12
20166,10
20167,4
20168,7
20169,0
2017,0
20170,9
20171,7
20172,10
20173,14
20174,11
20175,4
20176,7
20177,12
20178,3
20179,4
2018,7
20180,10
20181,4
20182,5
20183,13
20184,0
20185,3
20186,4
20187,13
20188,8
20189,3
2019,11
20190,14
20191,5
20192,4
20193,5
20194,0
20195,13
20196,7
20197,11
20198,4
20199,7
202,8
2020,5
20200,11
20201,7
20202,13
20203,0
20204,5
20205,4
20206,12
20207,11
20208,12
20209,9
2021,0
20210,12
20211,9
20212,7
20213,7
20214,4
20215,4
20216,13
20217,0
20218,11
20219,10
2022,11
20220,7
20221,14
20222,13
20223,4
20224,4
20225,8
20226,2
20227,14
20228,12
20229,4
2023,7
20230,10
20231,8
20232,11
20233,4
20234,10
20235,14
20236,10
20237,6
20238,7
20239,0
2024,3
20240,9
20241,4
20242,13
20243,0
20244,13
20245,14
20246,3
20247,8
20248,5
20249,4
2025,5
20250,10
20251,13
20252,11
20253,4
20254,7
20255,13
20256,0
20257,7
20258,11
20259,13
2026,13
20260,11
20261,11
20262,12
20263,3
20264,11
20265,8
20266,12
20267,7
20268,7
20269,0
2027,12
20270,6
20271,1
20272,12
20273,13
20274,4
20275,0
20276,0
20277,12
20278,3
20279,11
2028,6
20280,3
20281,12
20282,10
20283,13
20284,14
20285,2
20286,0
20287,0
20288,13
20289,1
2029,4
20290,3
20291,5
20292,10
20293,3
20294,11
20295,7
20296,13
20297,11
20298,12
20299,1
203,5
2030,0
20300,5
20301,3
20302,11
20303,13
20304,0
20305,3
20306,7
20307,13
20308,6
20309,14
2031,6
20310,8
20311,7
20312,4
20313,13
20314,7
20315,8
20316,6
20317,1
20318,8
20319,14
2032,13
20320,13
20321,12
20322,3
20323,5
20324,13
20325,13
20326,11
20327,8
20328,11
20329,7
2033,13
20330,4
20331,2
20332,10
20333,5
20334,0
20335,3
20336,3
20337,8
20338,0
20339,11
2034,0
20340,12
20341,5
20342,8
20343,0
20344,6
20345,0
20346,10
20347,0
20348,10
20349,11
2035,10
20350,4
20351,3
20352,4
20353,10
20354,7
20355,14
20356,7
20357,11
20358,0
20359,1
2036,11
20360,7
20361,12
20362,11
20363,7
20364,1
20365,10
20366,14
20367,10
20368,11
20369,8
2037,13
20370,5
20371,12
20372,13
20373,2
20374,3
20375,2
20376,4
20377,10
20378,13
20379,11
2038,7
20380,13
20381,1
