id,categories
1976,0
19760,0
19761,11
19762,6
19763,5
19764,4
19765,4
19766,11
19767,7
19768,12
19769,0
1977,4
19770,10
19771,10
19772,7
19773,12
19774,6
19775,9
19776,7
19777,11
19778,3
19779,9
1978,12
19780,3
19781,4
19782,13
19783,5
19784,14
19785,11
19786,3
19787,14
19788,11
19789,3
1979,9
19790,13
19791,0
19792,13
19793,12
19794,6
19795,10
19796,14
19797,4
19798,13
19799,10
198,4
1980,1
19800,8
19801,14
19802,7
19803,14
19804,13
19805,14
19806,0
19807,10
19808,3
19809,8
1981,4
19810,8
19811,5
19812,13
19813,6
19814,0
19815,11
19816,10
19817,6
19818,11
19819,4
1982,0
19820,10
19821,14
19822,7
19823,6
19824,11
19825,13
19826,11
19827,1
19828,3
19829,4
1983,6
19830,11
19831,14
19832,12
19833,13
19834,14
19835,5
19836,3
19837,9
19838,1
19839,9
1984,4
19840,12
19841,10
19842,13
19843,4
19844,1
19845,14
19846,5
19847,14
19848,3
19849,3
1985,0
19850,3
19851,10
19852,7
19853,10
19854,13
19855,2
19856,9
19857,3
19858,1
19859,10
1986,11
19860,8
19861,13
19862,2
19863,8
19864,10
19865,1
19866,11
19867,4
19868,13
19869,7
1987,14
19870,2
19871,4
19872,14
19873,1
19874,12
19875,0
19876,7
19877,7
19878,1
19879,8
1988,14
19880,3
19881,0
19882,4
19883,10
19884,10
19885,3
19886,9
19887,4
19888,6
19889,9
1989,10
19890,10
19891,2
19892,0
19893,5
19894,8
19895,8
19896,7
19897,11
19898,11
19899,11
199,12
1990,11
19900,3
19901,8
19902,1
19903,14
19904,0
19905,12
19906,11
19907,9
19908,4
19909,13
1991,6
19910,11
19911,5
19912,8
19913,13
19914,3
19915,0
19916,8
19917,4
19918,11
19919,5
1992,5
19920,4
19921,6
19922,9
19923,1
19924,0
19925,5
19926,1
19927,5
19928,5
19929,7
1993,5
19930,14
19931,5
19932,3
19933,11
19934,4
19935,11
19936,8
19937,13
19938,12
19939,1
1994,6
19940,4
19941,10
19942,11
19943,13
19944,11
19945,7
19946,11
19947,12
19948,5
19949,6
1995,8
19950,12
19951,11
19952,8
19953,9
19954,12
19955,0
19956,5
19957,7
19958,8
19959,14
1996,5
19960,5
19961,8
19962,4
19963,10
19964,11
19965,0
19966,2
19967,10
19968,5
19969,12
1997,0
19970,6
19971,14
19972,10
19973,9
19974,12
19975,13
19976,3
19977,5
19978,0
19979,13
1998,13
19980,1
19981,13
19982,4
19983,11
19984,2
19985,9
19986,5
19987,0
19988,8
19989,4
1999,11
19990,9
19991,8
19992,9
19993,11
19994,9
19995,2
19996,3
19997,10
19998,13
19999,7
2,1
20,5
200,8
2000,3
20000,4
20001,6
20002,6
20003,8
20004,10
20005,9
20006,8
20007,8
20008,9
20009,13
2001,10
20010,1
20011,5
20012,12
20013,9
20014,0
20015,9
20016,4
20017,0
20018,10
20019,1
2002,11
20020,13
20021,10
20022,14
20023,1
20024,4
20025,0
20026,5
20027,5
20028,6
20029,4
2003,2
20030,4
20031,12
20032,4
20033,6
20034,1
20035,3
20036,4
20037,8
20038,9
20039,11
2004,0
20040,14
20041,1
20042,12
20043,14
20044,11
20045,11
20046,11
20047,13
20048,2
20049,2
2005,2
20050,4
20051,6
20052,14
20053,11
20054,1
20055,9
20056,2
20057,10
20058,7
20059,7
2006,0
20060,4
20061,0
20062,13
20063,10
20064,12
20065,11
20066,7
20067,11
20068,13
20069,12
2007,7
20070,5
20071,4
20072,8
20073,7
20074,2
20075,14
20076,4
20077,4
20078,8
20079,7
2008,10
20080,10
20081,13
20082,1
20083,14
20084,12
20085,14
20086,4
20087,4
20088,11
20089,11
2009,2
20090,12
20091,9
20092,12
20093,1
20094,8
20095,10
20096,13
20097,14
20098,9
20099,5
201,4
2010,3
20100,1
20101,8
20102,8
20103,6
20104,7
20105,12
20106,3
20107,11
20108,0
20109,0
2011,1
20110,9
20111,7
20112,6
20113,14
20114,8
20115,13
20116,11
20117,7
20118,13
20119,6
2012,6
20120,13
20121,1
20122,8
20123,5
20124,5
20125,6
20126,3
20127,7
20128,3
20129,10
2013,12
20130,13
20131,11
20132,13
20133,7
20134,11
20135,13
20136,2
20137,9
20138,5
20139,8
2014,7
20140,6
20141,5
20142,11
20143,8
20144,7
20145,2
20146,11
20147,6
20148,13
20149,8
2015,3
20150,5
20151,0
20152,13
20153,13
20154,14
20155,7
20156,4
20157,2
20158,0
20159,0
2016,0
20160,3
20161,7
20162,7
20163,3
20164,0
20165,14
20166,10
20167,10
20168,9
20169,10
2017,3
20170,6
20171,10
20172,2
20173,14
20174,11
20175,4
20176,7
20177,12
20178,9
20179,4
2018,5
20180,10
20181,0
20182,5
20183,12
20184,0
20185,11
20186,1
20187,13
20188,6
20189,9
2019,11
20190,5
20191,5
20192,4
20193,14
20194,0
20195,2
20196,14
20197,11
20198,4
20199,14
202,8
2020,14
20200,11
20201,7
20202,12
20203,1
20204,5
20205,3
20206,6
20207,11
20208,12
20209,6
2021,2
20210,2
20211,1
20212,0
20213,7
20214,9
20215,2
20216,3
20217,10
20218,12
20219,4
2022,8
20220,7
20221,14
20222,13
20223,2
20224,1
20225,8
20226,13
20227,14
20228,12
20229,0
2023,7
20230,4
20231,1
20232,8
20233,14
20234,10
20235,14
20236,3
20237,6
20238,7
20239,0
2024,9
20240,6
20241,7
20242,13
20243,10
20244,0
20245,9
20246,9
20247,8
20248,5
20249,4
2025,5
20250,0
20251,13
20252,11
20253,4
20254,7
20255,13
20256,7
20257,7
20258,11
20259,12
2026,13
20260,2
20261,8
20262,12
20263,3
20264,5
20265,8
20266,12
20267,14
20268,7
20269,2
2027,12
20270,5
20271,5
20272,12
20273,13
20274,4
20275,1
20276,1
20277,12
20278,2
20279,6
2028,0
20280,0
20281,12
20282,12
20283,0
20284,9
20285,14
20286,9
20287,7
20288,13
20289,5
2029,0
20290,6
20291,3
20292,4
20293,1
20294,1
20295,7
20296,1
20297,9
20298,12
20299,4
203,5
2030,1
20300,5
20301,3
20302,13
20303,13
20304,0
20305,3
20306,7
20307,13
20308,9
20309,5
2031,6
20310,8
20311,10
20312,0
20313,13
20314,1
20315,8
20316,8
20317,1
20318,8
20319,0
2032,13
20320,13
20321,12
20322,3
20323,5
20324,13
20325,13
20326,11
20327,8
20328,11
20329,4
2033,13
20330,4
20331,8
20332,4
20333,5
20334,0
20335,3
20336,1
20337,8
20338,0
20339,11
2034,1
20340,12
20341,14
20342,8
20343,9
20344,6
20345,0
20346,10
20347,7
20348,4
20349,11
2035,10
20350,4
20351,12
20352,1
20353,10
20354,7
20355,14
20356,7
20357,11
20358,9
20359,1
2036,11
20360,0
20361,12
20362,11
20363,7
20364,3
20365,10
20366,10
20367,10
20368,11
20369,8
2037,12
20370,5
20371,12
20372,13
20373,11
20374,13
20375,2
20376,9
20377,4
20378,13
20379,6
2038,10
20380,13
20381,2
20382,6
20383,2
20384,3
20385,5
20386,3
20387,5
20388,13
20389,13
2039,5
20390,6
20391,2
20392,0
20393,8
20394,5
20395,14
20396,13
20397,8
20398,0
20399,10
204,11
2040,6
20400,11
20401,13
20402,0
20403,13
20404,4
20405,3
20406,0
20407,6
20408,12
20409,13
2041,5
20410,2
20411,10
20412,13
20413,13
20414,9
20415,13
20416,1
20417,7
20418,10
20419,6
2042,5
20420,5
20421,13
20422,13
20423,13
20424,1
20425,6
20426,13
20427,9
20428,10
20429,9
2043,11
20430,7
20431,14
20432,14
20433,3
20434,13
20435,4
20436,14
20437,14
20438,10
20439,10
2044,2
20440,14
20441,11
20442,10
20443,5
20444,2
20445,8
20446,5
20447,10
20448,11
20449,12
2045,4
20450,4
20451,11
20452,3
20453,12
20454,12
20455,3
20456,7
20457,0
20458,10
20459,10
2046,14
20460,11
20461,1
20462,4
20463,5
20464,11
20465,11
20466,2
20467,14
20468,12
20469,3
2047,2
20470,10
20471,0
20472,0
20473,2
20474,13
20475,10
20476,14
20477,5
20478,3
20479,7
2048,2
20480,1
20481,4
20482,2
20483,7
20484,10
20485,2
20486,9
20487,9
20488,3
20489,1
2049,8
20490,9
20491,3
20492,4
20493,5
20494,2
20495,11
20496,14
20497,10
20498,14
20499,5
205,5
2050,1
20500,4
20501,13
20502,14
20503,4
20504,5
20505,6
20506,2
20507,7
20508,6
20509,10
2051,11
20510,14
20511,12
20512,4
20513,2
20514,6
20515,14
20516,9
20517,5
20518,4
20519,7
2052,11
20520,14
20521,9
20522,12
20523,1
20524,7
20525,13
20526,5
20527,0
20528,14
20529,6
2053,2
20530,1
20531,13
20532,14
20533,12
20534,7
20535,14
20536,2
20537,12
20538,10
20539,6
2054,8
20540,7
20541,4
20542,4
20543,2
20544,4
20545,14
20546,8
20547,11
20548,12
20549,5
2055,5
20550,12
20551,10
20552,5
20553,0
20554,2
20555,14
20556,0
20557,8
20558,6
20559,9
2056,0
20560,0
20561,10
20562,8
20563,6
20564,1
20565,9
20566,0
20567,6
20568,14
20569,3
2057,13
20570,13
20571,1
20572,3
20573,0
20574,8
20575,11
20576,4
20577,13
20578,9
20579,11
2058,13
20580,10
20581,8
20582,14
20583,5
20584,4
20585,7
20586,12
20587,13
20588,6
20589,6
2059,10
20590,2
20591,12
20592,5
20593,7
20594,10
20595,8
20596,6
20597,11
20598,0
20599,10
206,4
2060,11
20600,7
20601,7
20602,2
20603,10
20604,0
20605,9
20606,2
20607,2
20608,3
20609,9
2061,2
20610,0
20611,12
20612,7
20613,8
20614,13
20615,4
20616,5
20617,2
20618,3
20619,3
2062,10
20620,12
20621,13
20622,6
20623,1
20624,5
20625,8
20626,14
20627,14
20628,14
20629,10
2063,0
20630,5
20631,12
20632,5
20633,12
20634,12
20635,1
20636,10
20637,14
20638,7
20639,11
2064,8
20640,13
20641,3
20642,7
20643,10
20644,3
20645,10
20646,0
20647,0
20648,0
20649,11
2065,3
20650,6
20651,8
20652,2
20653,9
20654,8
20655,0
20656,11
20657,1
20658,9
20659,4
2066,2
20660,1
20661,14
20662,14
20663,5
20664,0
20665,13
20666,0
20667,7
20668,11
20669,6
2067,0
20670,1
20671,13
20672,6
20673,14
20674,3
20675,3
20676,11
20677,4
20678,12
20679,8
2068,7
20680,9
20681,6
20682,13
20683,14
20684,12
20685,4
20686,1
20687,6
20688,12
20689,3
2069,6
20690,14
20691,10
20692,5
20693,13
20694,14
20695,4
20696,9
20697,13
20698,7
20699,2
207,8
2070,1
20700,2
20701,5
20702,8
20703,5
20704,12
20705,14
20706,9
20707,6
20708,1
20709,1
2071,13
20710,13
20711,4
20712,6
20713,13
20714,5
20715,10
20716,7
20717,5
20718,9
20719,11
2072,5
20720,9
20721,6
20722,14
20723,6
20724,4
20725,9
20726,1
20727,10
20728,4
20729,3
2073,10
20730,3
20731,2
20732,4
20733,11
20734,12
20735,9
20736,6
20737,9
20738,12
20739,13
2074,7
20740,10
20741,0
20742,3
20743,7
20744,3
20745,2
20746,11
20747,7
20748,1
20749,6
2075,12
20750,7
20751,12
20752,3
20753,1
20754,11
20755,13
20756,3
20757,10
20758,13
20759,3
2076,11
20760,2
20761,4
20762,2
20763,14
20764,5
20765,14
20766,4
20767,14
20768,0
20769,14
2077,5
20770,13
20771,8
20772,6
20773,12
20774,6
20775,2
20776,0
20777,5
20778,6
20779,9
2078,5
20780,13
20781,8
20782,2
20783,12
20784,11
20785,13
20786,0
20787,3
20788,9
20789,1
2079,0
20790,11
20791,11
20792,0
20793,5
20794,4
20795,8
20796,1
20797,8
20798,4
20799,3
208,14
2080,0
20800,11
20801,7
20802,12
20803,4
20804,7
20805,9
20806,8
20807,10
20808,2
20809,8
2081,13
20810,3
20811,3
20812,14
20813,13
20814,5
20815,12
20816,4
20817,10
20818,13
20819,14
2082,10
20820,10
20821,7
20822,5
20823,8
20824,7
20825,3
20826,4
20827,8
20828,9
20829,8
2083,9
20830,3
20831,11
20832,9
20833,13
20834,12
20835,2
20836,8
20837,11
20838,8
20839,11
2084,11
20840,0
20841,7
20842,4
20843,3
20844,14
20845,11
20846,2
20847,13
20848,13
20849,11
2085,10
20850,12
20851,10
20852,12
20853,14
20854,9
20855,7
20856,1
20857,11
20858,4
20859,13
2086,12
20860,9
20861,5
20862,6
20863,13
20864,1
20865,3
20866,9
20867,3
20868,13
20869,1
2087,11
20870,9
20871,2
20872,10
20873,7
20874,5
20875,8
20876,3
20877,5
20878,6
20879,12
2088,1
20880,13
20881,13
20882,7
20883,11
20884,1
20885,2
20886,11
20887,12
20888,6
20889,7
2089,9
20890,13
20891,7
20892,1
20893,13
20894,11
20895,2
20896,14
20897,14
20898,7
20899,7
209,3
2090,14
20900,8
20901,10
20902,10
20903,2
20904,0
20905,8
20906,11
20907,6
20908,13
20909,2
2091,11
20910,10
20911,14
20912,2
20913,7
20914,5
20915,1
20916,1
20917,1
20918,12
20919,14
2092,11
20920,14
20921,11
20922,5
20923,11
20924,3
20925,0
20926,4
20927,4
20928,8
20929,11
2093,1
20930,4
20931,4
20932,13
20933,14
20934,4
20935,4
20936,9
20937,10
20938,1
20939,7
2094,12
20940,10
20941,4
20942,1
20943,5
20944,13
20945,3
20946,0
20947,1
20948,11
20949,8
2095,12
20950,11
20951,8
20952,8
20953,11
20954,2
20955,1
20956,2
20957,9
20958,12
20959,3
2096,1
20960,5
20961,2
20962,5
20963,2
20964,14
20965,1
20966,8
20967,6
20968,9
20969,4
2097,9
20970,9
20971,13
20972,12
20973,6
20974,8
20975,8
20976,9
20977,10
20978,0
20979,8
2098,13
20980,1
20981,11
20982,0
20983,0
20984,12
20985,12
20986,7
20987,7
20988,3
20989,7
2099,8
20990,8
20991,1
20992,2
20993,7
20994,1
20995,8
20996,2
20997,1
20998,5
20999,6
21,1
210,10
2100,7
21000,2
21001,8
21002,3
21003,7
21004,11
21005,12
21006,2
21007,0
21008,6
21009,6
2101,9
21010,4
21011,13
21012,10
21013,14
21014,14
21015,0
21016,1
21017,9
21018,5
21019,10
2102,7
21020,2
21021,2
21022,4
21023,1
21024,1
21025,7
21026,13
21027,2
21028,7
21029,4
2103,1
21030,11
21031,1
21032,1
21033,2
21034,1
21035,8
21036,6
21037,5
21038,11
21039,13
2104,2
21040,9
21041,4
21042,11
21043,8
21044,4
21045,14
21046,8
21047,5
21048,8
21049,2
2105,12
21050,14
21051,9
21052,14
21053,11
21054,8
21055,0
21056,6
21057,2
21058,12
21059,2
2106,0
21060,13
21061,13
21062,7
21063,2
21064,4
21065,3
21066,5
21067,11
21068,14
21069,12
2107,4
21070,1
21071,9
21072,11
21073,9
21074,5
21075,11
21076,6
21077,4
21078,7
21079,3
2108,4
21080,13
21081,13
21082,9
21083,13
21084,12
21085,14
21086,14
21087,4
21088,14
21089,11
2109,7
21090,1
21091,2
21092,14
21093,5
21094,0
21095,14
21096,10
21097,12
21098,4
21099,10
211,13
2110,14
21100,11
21101,12
21102,11
21103,10
21104,13
21105,9
21106,8
21107,13
21108,3
21109,3
2111,4
21110,4
21111,5
21112,10
21113,8
21114,3
21115,14
21116,2
21117,12
21118,2
21119,2
2112,2
21120,8
21121,9
21122,10
21123,3
21124,10
21125,10
21126,13
21127,14
21128,3
21129,11
2113,9
21130,4
21131,8
21132,10
21133,11
21134,13
21135,6
21136,0
21137,8
21138,8
21139,2
2114,14
21140,13
21141,0
21142,5
21143,10
21144,4
21145,5
21146,2
21147,6
21148,9
21149,2
2115,5
21150,3
21151,3
21152,1
21153,10
21154,6
21155,0
21156,10
21157,12
21158,6
21159,9
2116,6
21160,13
21161,8
21162,7
21163,8
21164,10
21165,5
21166,13
21167,3
21168,0
21169,1
2117,13
21170,6
21171,13
21172,14
21173,4
21174,4
21175,14
21176,7
21177,7
21178,11
21179,13
2118,10
21180,14
21181,4
21182,7
21183,8
21184,9
21185,7
21186,1
21187,8
21188,11
21189,6
2119,3
21190,3
21191,10
21192,2
21193,11
21194,5
21195,0
21196,11
21197,14
21198,0
21199,9
212,7
2120,2
21200,2
21201,3
21202,11
21203,5
21204,5
21205,6
21206,2
21207,11
21208,6
21209,8
2121,3
21210,3
21211,13
21212,3
21213,10
21214,6
21215,13
21216,12
21217,10
21218,14
21219,2
2122,13
21220,12
21221,3
21222,13
21223,3
21224,12
21225,9
21226,11
21227,4
21228,10
21229,14
2123,11
21230,5
21231,14
21232,1
21233,11
21234,7
21235,9
21236,14
21237,8
21238,7
21239,11
2124,9
21240,7
21241,0
21242,13
21243,3
21244,2
21245,12
21246,9
21247,2
21248,13
21249,9
2125,14
21250,11
21251,0
21252,1
21253,3
21254,13
21255,14
21256,3
21257,1
21258,12
21259,1
2126,3
21260,4
21261,12
21262,1
21263,7
21264,6
21265,11
21266,13
21267,13
21268,11
21269,11
2127,13
21270,6
21271,9
21272,9
21273,1
21274,0
21275,8
21276,12
21277,3
21278,7
21279,5
2128,12
21280,5
21281,13
21282,0
21283,13
21284,1
21285,13
21286,12
21287,12
21288,4
21289,2
2129,10
21290,11
21291,5
21292,8
21293,6
21294,11
21295,12
21296,14
21297,6
21298,9
21299,7
213,9
2130,4
21300,11
21301,2
21302,1
21303,7
21304,1
21305,5
21306,5
21307,3
21308,8
21309,14
2131,4
21310,1
21311,11
21312,5
21313,4
21314,13
21315,11
21316,2
21317,7
21318,3
21319,0
2132,9
21320,11
21321,2
21322,14
21323,1
21324,3
21325,4
21326,10
21327,3
21328,13
21329,6
2133,4
21330,2
21331,9
21332,11
21333,6
21334,5
21335,7
21336,5
21337,4
21338,3
21339,1
2134,5
21340,8
21341,8
21342,12
21343,14
21344,11
21345,10
21346,7
21347,2
21348,14
21349,5
2135,3
21350,0
21351,10
21352,0
21353,3
21354,13
21355,4
21356,6
21357,2
21358,9
21359,13
2136,13
21360,13
21361,13
21362,3
21363,14
21364,7
21365,9
21366,8
21367,10
21368,3
21369,9
2137,0
21370,11
21371,11
21372,1
21373,6
21374,10
21375,10
21376,4
21377,6
21378,13
21379,5
2138,0
21380,10
21381,9
21382,1
21383,13
21384,13
21385,6
21386,4
21387,8
21388,13
21389,2
2139,1
21390,14
21391,4
21392,2
21393,6
21394,10
21395,9
21396,8
21397,8
21398,12
21399,12
214,1
2140,0
21400,4
21401,0
21402,6
21403,0
21404,6
21405,11
21406,10
21407,7
21408,2
21409,5
2141,4
21410,3
21411,11
21412,13
21413,1
21414,0
21415,12
21416,1
21417,8
21418,0
21419,13
2142,8
21420,7
21421,6
21422,14
21423,5
21424,7
21425,7
21426,4
21427,12
21428,8
21429,13
2143,6
21430,11
21431,5
21432,6
21433,7
21434,7
21435,10
21436,1
21437,2
21438,9
21439,7
2144,9
21440,7
21441,7
21442,4
21443,12
21444,10
21445,9
21446,5
21447,9
21448,4
21449,5
2145,2
21450,6
21451,0
21452,0
21453,6
21454,1
21455,2
21456,10
21457,8
21458,4
21459,11
2146,4
21460,7
21461,5
21462,10
21463,3
21464,13
21465,0
21466,5
21467,2
21468,8
21469,0
2147,8
21470,5
21471,12
21472,3
21473,9
21474,1
21475,8
21476,1
21477,6
21478,10
21479,11
2148,7
21480,10
21481,11
21482,11
21483,7
21484,0
21485,3
21486,7
21487,4
21488,0
21489,0
2149,9
21490,10
21491,7
21492,1
21493,1
21494,11
21495,12
21496,5
21497,5
21498,4
21499,1
215,6
2150,8
21500,6
21501,11
21502,8
21503,4
21504,13
21505,13
21506,7
21507,6
21508,6
21509,2
2151,3
21510,14
21511,12
21512,13
21513,14
21514,10
21515,1
21516,9
21517,3
21518,4
21519,12
2152,2
21520,2
21521,8
21522,13
21523,9
21524,8
21525,4
21526,1
21527,11
21528,10
21529,2
2153,14
21530,5
21531,3
21532,7
21533,11
21534,4
21535,10
21536,3
21537,0
21538,7
21539,1
2154,12
21540,14
21541,14
21542,0
21543,8
21544,13
21545,3
21546,3
21547,5
21548,7
21549,10
2155,10
21550,1
21551,3
21552,5
21553,13
21554,5
21555,14
21556,1
21557,7
21558,12
21559,4
2156,4
21560,13
21561,1
21562,0
21563,6
21564,6
21565,8
21566,13
21567,2
21568,8
21569,1
2157,11
21570,6
21571,6
21572,6
21573,5
21574,6
21575,8
21576,1
21577,2
21578,5
21579,7
2158,14
21580,1
21581,0
21582,2
21583,5
21584,4
21585,8
21586,11
21587,5
21588,4
21589,9
2159,9
21590,5
21591,7
21592,10
21593,0
21594,11
21595,2
21596,1
21597,11
21598,11
21599,12
216,11
2160,0
21600,9
21601,8
21602,1
21603,10
21604,1
21605,6
21606,0
21607,8
21608,12
21609,14
2161,7
21610,5
21611,6
21612,7
21613,8
21614,0
21615,12
21616,1
21617,6
21618,12
21619,8
2162,5
21620,10
21621,5
21622,10
21623,4
21624,9
21625,10
21626,8
21627,4
21628,8
21629,8
2163,10
21630,9
21631,3
21632,2
21633,0
21634,7
21635,14
21636,6
21637,5
21638,12
21639,4
2164,7
21640,1
21641,2
21642,13
21643,9
21644,6
21645,4
21646,6
21647,9
21648,1
21649,8
2165,6
21650,3
21651,3
21652,13
21653,13
21654,5
21655,0
21656,2
21657,11
21658,5
21659,7
2166,3
21660,13
21661,1
21662,9
21663,11
21664,1
21665,6
21666,2
21667,9
21668,9
21669,10
2167,11
21670,10
21671,4
21672,11
21673,1
21674,12
21675,7
21676,2
21677,6
21678,7
21679,2
2168,1
21680,0
21681,2
21682,10
21683,8
21684,13
21685,12
21686,7
21687,13
21688,8
21689,13
2169,4
21690,14
21691,3
21692,2
21693,10
21694,9
21695,9
21696,0
21697,11
21698,2
21699,1
217,4
2170,11
21700,12
21701,14
21702,11
21703,5
21704,2
21705,2
21706,12
21707,7
21708,9
21709,12
2171,5
21710,10
21711,4
21712,6
21713,14
21714,1
21715,2
21716,9
21717,12
21718,8
21719,4
2172,12
21720,1
21721,8
21722,11
21723,0
21724,14
21725,13
21726,6
21727,5
21728,2
21729,4
2173,12
21730,6
21731,2
21732,5
21733,9
21734,13
21735,10
21736,7
21737,0
21738,9
21739,13
2174,8
21740,0
21741,0
21742,12
21743,0
21744,5
21745,7
21746,10
21747,8
21748,3
21749,0
2175,4
21750,8
21751,10
21752,6
21753,8
21754,11
21755,9
21756,0
21757,8
21758,12
21759,14
2176,13
21760,11
21761,8
21762,1
21763,5
21764,5
21765,1
21766,2
21767,6
21768,0
21769,5
2177,2
21770,0
21771,5
21772,0
21773,9
21774,9
21775,13
21776,10
21777,8
21778,7
21779,12
2178,3
21780,3
21781,8
21782,5
21783,2
21784,14
21785,12
21786,11
21787,8
21788,12
21789,11
2179,8
21790,2
21791,9
21792,6
21793,8
21794,12
21795,8
21796,8
21797,11
21798,2
21799,4
218,8
2180,9
21800,0
21801,8
21802,1
21803,8
21804,6
21805,6
21806,0
21807,0
21808,5
21809,4
2181,1
21810,11
21811,14
21812,13
21813,14
21814,7
21815,2
21816,1
21817,0
21818,11
21819,1
2182,0
21820,9
21821,12
21822,9
21823,9
21824,6
21825,10
21826,13
21827,14
21828,1
21829,4
2183,5
21830,14
21831,3
21832,13
21833,1
21834,14
21835,12
21836,2
21837,14
21838,7
21839,2
2184,6
21840,5
21841,0
21842,6
21843,13
21844,8
21845,4
21846,11
21847,5
21848,1
21849,2
2185,0
21850,0
21851,4
21852,2
21853,2
21854,8
21855,6
21856,11
21857,7
21858,1
21859,10
2186,11
21860,0
21861,8
21862,1
21863,7
21864,1
21865,2
21866,2
21867,14
21868,10
21869,10
2187,2
21870,5
21871,6
21872,0
21873,4
21874,4
21875,7
21876,10
21877,14
21878,11
21879,13
2188,9
21880,12
21881,0
21882,11
21883,7
21884,13
21885,10
21886,2
21887,11
21888,6
21889,3
2189,0
21890,1
21891,6
21892,12
21893,13
21894,10
21895,12
21896,5
21897,10
21898,0
21899,14
219,10
2190,5
21900,11
21901,12
21902,3
21903,4
21904,5
21905,11
21906,12
21907,5
21908,10
21909,11
2191,10
21910,10
21911,0
21912,8
21913,1
21914,0
21915,6
21916,13
21917,0
21918,7
21919,2
2192,9
21920,6
21921,4
21922,8
21923,5
21924,9
21925,2
21926,2
21927,11
21928,12
21929,8
2193,0
21930,13
21931,7
21932,1
21933,14
21934,6
21935,12
21936,12
21937,7
21938,4
21939,10
2194,4
21940,3
21941,3
21942,9
21943,11
21944,13
21945,11
21946,6
21947,9
21948,6
21949,8
2195,11
21950,4
21951,1
21952,9
21953,6
21954,0
21955,5
21956,8
21957,13
21958,10
21959,2
2196,3
21960,10
21961,7
21962,8
21963,0
21964,3
21965,4
21966,7
21967,5
21968,1
21969,14
2197,7
21970,5
21971,9
21972,7
21973,6
21974,0
21975,4
21976,5
21977,5
21978,6
21979,4
2198,13
21980,12
21981,7
21982,11
21983,11
21984,11
21985,12
21986,0
21987,4
21988,6
21989,7
2199,7
21990,9
21991,4
21992,0
21993,5
21994,5
21995,3
21996,12
21997,12
21998,8
21999,8
22,13
220,7
2200,2
22000,13
22001,1
22002,12
22003,7
22004,0
22005,1
22006,0
22007,0
22008,6
22009,1
2201,7
22010,7
22011,6
22012,10
22013,10
22014,5
22015,11
22016,2
22017,14
22018,0
22019,3
2202,4
22020,8
22021,6
22022,12
22023,5
22024,4
22025,4
22026,11
22027,3
22028,10
22029,14
2203,11
22030,6
22031,12
22032,10
22033,12
22034,2
22035,11
22036,2
22037,8
22038,5
22039,2
2204,1
22040,14
22041,11
22042,0
22043,11
22044,2
22045,0
22046,11
22047,14
22048,1
22049,8
2205,5
22050,5
22051,13
22052,8
22053,8
22054,12
22055,3
22056,10
22057,12
22058,2
22059,6
2206,8
22060,8
22061,14
22062,5
22063,3
22064,14
22065,3
22066,14
22067,5
22068,7
22069,4
2207,7
22070,14
22071,6
22072,3
22073,1
22074,10
22075,13
22076,1
22077,12
22078,6
22079,8
2208,13
22080,11
22081,5
22082,3
22083,7
22084,10
22085,3
22086,9
22087,3
22088,6
22089,5
2209,4
22090,0
22091,9
22092,7
22093,1
22094,12
22095,2
22096,14
22097,7
22098,3
22099,5
221,4
2210,14
22100,1
22101,11
22102,12
22103,4
22104,11
22105,2
22106,3
22107,10
22108,9
22109,2
2211,14
22110,8
22111,11
22112,7
22113,2
22114,13
22115,0
22116,1
22117,5
22118,10
22119,8
2212,6
22120,1
22121,14
22122,5
22123,8
22124,8
22125,12
22126,6
22127,11
22128,0
22129,6
2213,13
22130,0
22131,11
22132,11
22133,0
22134,1
22135,10
22136,14
22137,6
22138,7
22139,10
2214,3
22140,14
22141,11
22142,8
22143,2
22144,13
22145,8
22146,3
22147,1
22148,4
22149,8
2215,10
22150,8
22151,6
22152,10
22153,6
22154,5
22155,13
22156,0
