id,categories
21052,14
21053,11
21054,8
21055,0
21056,2
21057,10
21058,12
21059,7
2106,1
21060,13
21061,3
21062,7
21063,2
21064,4
21065,3
21066,5
21067,11
21068,14
21069,12
2107,10
21070,1
21071,2
21072,11
21073,0
21074,6
21075,11
21076,6
21077,4
21078,7
21079,2
2108,14
21080,12
21081,2
21082,9
21083,2
21084,12
21085,4
21086,5
21087,10
21088,5
21089,11
2109,7
21090,9
21091,2
21092,14
21093,5
21094,2
21095,14
21096,3
21097,2
21098,3
21099,10
211,13
2110,5
21100,11
21101,12
21102,8
21103,10
21104,13
21105,10
21106,8
21107,13
21108,12
21109,3
2111,10
21110,2
21111,7
21112,9
21113,2
21114,1
21115,7
21116,2
21117,12
21118,2
21119,2
2112,2
21120,8
21121,9
21122,10
21123,2
21124,4
21125,10
21126,13
21127,9
21128,2
21129,11
2113,0
21130,4
21131,8
21132,2
21133,11
21134,13
21135,5
21136,0
21137,8
21138,8
21139,2
2114,1
21140,13
21141,1
21142,5
21143,14
21144,4
21145,14
21146,2
21147,6
21148,9
21149,6
2115,4
21150,0
21151,6
21152,1
21153,2
21154,2
21155,11
21156,10
21157,12
21158,12
21159,14
2116,6
21160,13
21161,8
21162,7
21163,8
21164,10
21165,5
21166,13
21167,1
21168,0
21169,1
2117,13
21170,2
21171,13
21172,1
21173,7
21174,4
21175,10
21176,7
21177,7
21178,11
21179,12
2118,4
21180,1
21181,10
21182,7
21183,8
21184,1
21185,3
21186,1
21187,8
21188,11
21189,2
2119,3
21190,3
21191,10
21192,3
21193,11
21194,5
21195,1
21196,11
21197,9
21198,0
21199,9
212,7
2120,2
21200,2
21201,3
21202,11
21203,5
21204,14
21205,6
21206,2
21207,11
21208,6
21209,8
2121,4
21210,9
21211,12
21212,3
21213,4
21214,6
21215,13
21216,2
21217,3
21218,7
21219,2
2122,13
21220,12
21221,2
21222,8
21223,4
21224,12
21225,2
21226,11
21227,4
21228,10
21229,7
2123,4
21230,5
21231,14
21232,1
21233,11
21234,7
21235,6
21236,14
21237,8
21238,9
21239,11
2124,1
21240,14
21241,0
21242,13
21243,2
21244,2
21245,7
21246,9
21247,2
21248,12
21249,1
2125,14
21250,11
21251,3
21252,1
21253,0
21254,13
21255,9
21256,11
21257,2
21258,12
21259,1
2126,3
21260,4
21261,12
21262,3
21263,7
21264,7
21265,11
21266,13
21267,2
21268,11
21269,11
2127,13
21270,6
21271,1
21272,2
21273,0
21274,0
21275,8
21276,2
21277,9
21278,1
21279,5
2128,12
21280,5
21281,13
21282,0
21283,13
21284,0
21285,13
21286,12
21287,12
21288,7
21289,9
2129,10
21290,11
21291,5
21292,8
21293,6
21294,11
21295,8
21296,4
21297,6
21298,9
21299,7
213,9
2130,7
21300,11
21301,0
21302,1
21303,7
21304,1
21305,7
21306,9
21307,1
21308,12
21309,7
2131,6
21310,1
21311,11
21312,1
21313,0
21314,13
21315,11
21316,2
21317,14
21318,6
21319,12
2132,2
21320,11
21321,3
21322,14
21323,2
21324,2
21325,10
21326,10
21327,3
21328,13
21329,2
2133,9
21330,2
21331,5
21332,11
21333,6
21334,14
21335,14
21336,2
21337,7
21338,8
21339,1
2134,5
21340,2
21341,1
21342,12
21343,9
21344,2
21345,10
21346,14
21347,11
21348,6
21349,14
2135,3
21350,7
21351,9
21352,0
21353,0
21354,13
21355,0
21356,7
21357,3
21358,14
21359,13
2136,13
21360,13
21361,13
21362,3
21363,14
21364,10
21365,5
21366,8
21367,9
21368,2
21369,1
2137,0
21370,11
21371,11
21372,0
21373,6
21374,8
21375,10
21376,4
21377,11
21378,13
21379,14
2138,0
21380,10
21381,9
21382,9
21383,13
21384,13
21385,9
21386,1
21387,11
21388,13
21389,2
2139,8
21390,4
21391,4
21392,12
21393,9
21394,3
21395,4
21396,2
21397,0
21398,12
21399,6
214,0
2140,4
21400,10
21401,0
21402,12
21403,3
21404,6
21405,11
21406,8
21407,7
21408,1
21409,5
2141,4
21410,1
21411,11
21412,13
21413,1
21414,7
21415,12
21416,9
21417,14
21418,12
21419,13
2142,10
21420,7
21421,6
21422,14
21423,5
21424,4
21425,2
21426,4
21427,12
21428,8
21429,12
2143,0
21430,2
21431,2
21432,5
21433,4
21434,7
21435,14
21436,12
21437,5
21438,4
21439,7
2144,12
21440,7
21441,7
21442,4
21443,2
21444,2
21445,9
21446,7
21447,1
21448,4
21449,5
2145,2
21450,6
21451,2
21452,0
21453,6
21454,1
21455,2
21456,3
21457,8
21458,13
21459,11
2146,4
21460,3
21461,5
21462,10
21463,3
21464,2
21465,0
21466,5
21467,2
21468,8
21469,0
2147,8
21470,5
21471,12
21472,3
21473,9
21474,0
21475,12
21476,9
21477,6
21478,10
21479,11
2148,7
21480,10
21481,11
21482,11
21483,7
21484,2
21485,3
21486,10
21487,4
21488,9
21489,0
2149,2
21490,10
21491,7
21492,1
21493,1
21494,11
21495,12
21496,5
21497,0
21498,4
21499,1
215,2
2150,8
21500,6
21501,11
21502,8
21503,4
21504,6
21505,13
21506,7
21507,6
21508,6
21509,2
2151,13
21510,10
21511,12
21512,13
21513,14
21514,10
21515,1
21516,14
21517,12
21518,4
21519,3
2152,2
21520,6
21521,2
21522,13
21523,9
21524,8
21525,10
21526,1
21527,11
21528,10
21529,0
2153,5
21530,5
21531,9
21532,7
21533,8
21534,1
21535,1
21536,3
21537,0
21538,7
21539,0
2154,12
21540,14
21541,1
21542,0
21543,2
21544,13
21545,3
21546,3
21547,5
21548,8
21549,10
2155,10
21550,4
21551,10
21552,5
21553,13
21554,5
21555,14
21556,1
21557,7
21558,12
21559,4
2156,10
21560,13
21561,9
21562,0
21563,6
21564,6
21565,8
21566,13
21567,2
21568,12
21569,12
2157,11
21570,5
21571,1
21572,6
21573,5
21574,4
21575,8
21576,1
21577,2
21578,5
21579,12
2158,14
21580,4
21581,0
21582,2
21583,5
21584,10
21585,8
21586,11
21587,5
21588,6
21589,1
2159,6
21590,5
21591,14
21592,0
21593,0
21594,11
21595,2
21596,4
21597,11
21598,11
21599,2
216,2
2160,0
21600,0
21601,8
21602,1
21603,5
21604,10
21605,4
21606,2
21607,8
21608,2
21609,14
2161,7
21610,5
21611,6
21612,7
21613,8
21614,3
21615,12
21616,9
21617,6
21618,12
21619,11
2162,5
21620,10
21621,14
21622,4
21623,9
21624,14
21625,10
21626,8
21627,5
21628,8
21629,8
2163,10
21630,14
21631,2
21632,2
21633,0
21634,7
21635,7
21636,3
21637,4
21638,2
21639,3
2164,7
21640,3
21641,2
21642,13
21643,14
21644,6
21645,4
21646,6
21647,9
21648,2
21649,8
2165,6
21650,3
21651,2
21652,13
21653,12
21654,5
21655,6
21656,2
21657,11
21658,5
21659,7
2166,3
21660,12
21661,1
21662,6
21663,11
21664,1
21665,6
21666,2
21667,2
21668,0
21669,10
2167,11
21670,10
21671,4
21672,11
21673,6
21674,9
21675,7
21676,2
21677,2
21678,14
21679,2
2168,10
21680,0
21681,9
21682,10
21683,8
21684,13
21685,12
21686,7
21687,0
21688,11
21689,13
2169,4
21690,14
21691,3
21692,2
21693,0
21694,11
21695,1
21696,0
21697,11
21698,12
21699,1
217,10
2170,11
21700,2
21701,7
21702,11
21703,14
21704,2
21705,9
21706,12
21707,7
21708,1
21709,12
2171,5
21710,7
21711,1
21712,6
21713,14
21714,1
21715,2
21716,0
21717,12
21718,8
21719,4
2172,12
21720,1
21721,8
21722,11
21723,0
21724,2
21725,3
21726,6
21727,14
21728,3
21729,4
2173,12
21730,6
21731,4
21732,5
21733,9
21734,13
21735,10
21736,10
21737,0
21738,9
21739,13
2174,0
21740,0
21741,5
21742,12
21743,1
21744,5
21745,1
21746,10
21747,8
21748,3
21749,0
2175,0
21750,8
21751,7
21752,6
21753,8
21754,8
21755,0
21756,0
21757,8
21758,12
21759,5
2176,13
21760,11
21761,4
21762,4
21763,5
21764,5
21765,4
21766,8
21767,0
21768,0
21769,5
2177,2
21770,1
21771,14
21772,2
21773,4
21774,1
21775,0
21776,10
21777,8
21778,7
21779,4
2178,3
21780,3
21781,8
21782,6
21783,2
21784,14
21785,0
21786,11
21787,8
21788,12
21789,11
2179,8
21790,3
21791,7
21792,8
21793,8
21794,6
21795,8
21796,8
21797,11
21798,11
21799,12
218,8
2180,2
21800,0
21801,14
21802,1
21803,3
21804,2
21805,6
21806,4
21807,0
21808,5
21809,4
2181,1
21810,11
21811,14
21812,13
21813,14
21814,14
21815,9
21816,1
21817,3
21818,2
21819,4
2182,1
21820,2
21821,12
21822,9
21823,8
21824,1
21825,10
21826,13
21827,2
21828,9
21829,0
2183,5
21830,2
21831,8
21832,3
21833,1
21834,14
21835,12
21836,2
21837,14
21838,7
21839,9
2184,6
21840,5
21841,1
21842,1
21843,13
21844,8
21845,4
21846,11
21847,5
21848,0
21849,9
2185,0
21850,0
21851,4
21852,3
21853,14
21854,8
21855,12
21856,11
21857,5
21858,1
21859,4
2186,11
21860,14
21861,8
21862,1
21863,11
21864,9
21865,2
21866,2
21867,12
21868,10
21869,10
2187,2
21870,6
21871,2
21872,0
21873,4
21874,4
21875,7
21876,4
21877,14
21878,11
21879,2
2188,12
21880,12
21881,4
21882,11
21883,7
21884,13
21885,12
21886,3
21887,8
21888,4
21889,3
2189,0
21890,14
21891,6
21892,12
21893,13
21894,1
21895,12
21896,14
21897,10
21898,3
21899,10
219,10
2190,5
21900,11
21901,2
21902,0
21903,4
21904,9
21905,11
21906,12
21907,5
21908,10
21909,2
2191,10
21910,10
21911,0
21912,8
21913,1
21914,4
21915,6
21916,13
21917,0
21918,7
21919,2
2192,14
21920,6
21921,0
21922,10
21923,5
21924,0
21925,9
21926,9
21927,11
21928,12
21929,8
2193,0
21930,13
21931,7
21932,9
21933,5
21934,6
21935,12
21936,12
21937,7
21938,4
21939,10
2194,7
21940,3
21941,9
21942,2
21943,11
21944,12
21945,11
21946,6
21947,2
21948,6
21949,1
2195,11
21950,9
21951,1
21952,0
21953,4
21954,0
21955,5
21956,8
21957,13
21958,0
21959,1
2196,12
21960,7
21961,7
21962,8
21963,1
21964,1
21965,4
21966,7
21967,6
21968,9
21969,14
2197,14
21970,14
21971,9
21972,7
21973,1
21974,0
21975,1
21976,1
21977,1
21978,2
21979,4
2198,13
21980,12
21981,14
21982,11
21983,11
21984,11
21985,12
21986,3
21987,4
21988,6
21989,7
2199,7
21990,9
21991,0
21992,9
21993,5
21994,5
21995,12
21996,11
21997,12
21998,8
21999,8
22,13
220,7
2200,2
22000,13
22001,1
22002,12
22003,10
22004,3
22005,12
22006,3
22007,0
22008,2
22009,1
2201,7
22010,14
22011,6
22012,3
22013,10
22014,5
22015,11
22016,2
22017,14
22018,0
22019,3
2202,4
22020,8
22021,6
22022,12
22023,5
22024,5
22025,4
22026,11
22027,3
22028,10
22029,7
2203,11
22030,9
22031,12
22032,10
22033,3
22034,2
22035,11
22036,1
22037,8
22038,4
22039,1
2204,0
22040,14
22041,11
22042,0
22043,11
22044,2
22045,10
22046,11
22047,5
22048,1
22049,8
2205,4
22050,14
22051,13
22052,8
22053,13
22054,12
22055,8
22056,10
22057,12
22058,4
22059,6
2206,8
22060,8
22061,14
22062,7
22063,13
22064,5
22065,3
22066,7
22067,5
22068,7
22069,10
2207,7
22070,14
22071,6
22072,3
22073,1
22074,4
22075,13
22076,8
22077,12
22078,6
22079,6
2208,2
22080,11
22081,5
22082,8
22083,7
22084,10
22085,13
22086,9
22087,11
22088,6
22089,6
2209,4
22090,0
22091,4
22092,14
22093,0
22094,12
22095,2
22096,14
22097,10
22098,3
22099,5
221,3
2210,1
22100,1
22101,11
22102,12
22103,4
22104,11
22105,2
22106,2
22107,10
22108,0
22109,9
2211,9
22110,8
22111,11
22112,7
22113,10
22114,13
22115,0
22116,1
22117,5
22118,8
22119,9
2212,6
22120,1
22121,14
22122,5
22123,8
22124,8
22125,12
22126,6
22127,11
22128,0
22129,5
2213,10
22130,4
22131,11
22132,11
22133,0
22134,1
22135,3
22136,14
22137,6
22138,7
22139,14
2214,10
22140,5
22141,11
22142,8
22143,3
22144,13
22145,8
22146,3
22147,1
22148,4
22149,7
2215,10
22150,8
22151,6
22152,10
22153,6
22154,14
22155,6
22156,0
22157,7
22158,1
22159,12
2216,5
22160,0
22161,4
22162,1
22163,0
22164,9
22165,11
22166,1
22167,0
22168,6
22169,0
2217,10
22170,5
22171,6
22172,7
22173,1
22174,12
22175,6
22176,10
22177,8
22178,0
22179,11
2218,2
22180,12
22181,12
22182,10
22183,0
22184,2
22185,2
22186,5
22187,0
22188,4
22189,0
2219,11
22190,8
22191,11
22192,7
22193,9
22194,4
22195,6
22196,12
22197,4
22198,3
22199,4
222,13
2220,14
22200,6
22201,2
22202,13
22203,3
22204,12
22205,14
22206,1
22207,2
22208,11
22209,3
2221,4
22210,14
22211,2
22212,8
22213,0
22214,14
22215,3
22216,9
22217,12
22218,12
22219,12
2222,6
22220,12
22221,12
22222,2
22223,12
22224,5
22225,3
22226,9
22227,4
22228,2
22229,8
2223,0
22230,5
22231,2
22232,0
22233,1
22234,10
22235,3
22236,8
22237,14
22238,3
22239,0
2224,12
22240,1
22241,12
22242,0
22243,14
22244,6
22245,11
22246,8
22247,8
22248,3
22249,8
2225,11
22250,6
22251,0
22252,12
22253,6
22254,6
22255,9
22256,13
22257,12
22258,12
22259,9
2226,5
22260,0
22261,10
22262,13
22263,4
22264,0
22265,4
22266,12
22267,3
22268,1
22269,8
2227,1
22270,4
22271,2
22272,11
22273,5
22274,12
22275,8
22276,7
22277,2
22278,11
22279,6
2228,6
22280,3
22281,4
22282,12
22283,1
22284,3
22285,12
22286,6
22287,14
22288,9
22289,6
2229,7
22290,5
22291,6
22292,1
22293,4
22294,7
22295,7
22296,12
22297,5
22298,3
22299,2
223,5
2230,4
22300,6
22301,2
22302,11
22303,5
22304,12
22305,5
22306,11
22307,5
22308,10
22309,1
2231,6
22310,5
22311,11
22312,1
22313,6
22314,4
22315,0
22316,0
22317,7
22318,7
22319,9
2232,13
22320,1
22321,3
22322,4
22323,4
22324,2
22325,11
22326,4
22327,11
22328,7
22329,9
2233,7
22330,2
22331,4
22332,13
22333,5
22334,13
22335,11
22336,11
22337,4
22338,1
22339,5
2234,9
22340,13
22341,13
22342,7
22343,10
22344,7
22345,3
22346,4
22347,1
22348,7
22349,12
2235,4
22350,4
22351,10
22352,2
22353,1
22354,3
22355,2
22356,14
22357,3
22358,9
22359,7
2236,11
22360,0
22361,6
22362,13
22363,3
22364,8
22365,3
22366,7
22367,4
22368,4
22369,2
2237,2
22370,3
22371,7
22372,10
22373,14
22374,13
22375,8
22376,14
22377,3
22378,13
22379,13
2238,14
22380,4
22381,8
22382,5
22383,12
22384,2
22385,11
22386,1
22387,10
22388,1
22389,5
2239,14
22390,5
22391,14
22392,3
22393,5
22394,8
22395,6
22396,10
22397,12
22398,7
22399,5
224,14
2240,3
22400,6
22401,4
22402,2
22403,12
22404,10
22405,7
22406,13
22407,12
22408,5
22409,10
2241,0
22410,0
22411,10
22412,5
22413,4
22414,4
22415,13
22416,5
22417,5
22418,2
22419,4
2242,10
22420,4
22421,11
22422,7
22423,1
22424,10
22425,13
22426,8
22427,7
22428,0
22429,4
2243,8
22430,11
22431,4
22432,7
22433,11
22434,7
22435,11
22436,7
22437,7
22438,13
22439,8
2244,12
22440,6
22441,13
22442,14
22443,13
22444,14
22445,14
22446,11
22447,9
22448,3
22449,12
2245,5
22450,12
22451,8
22452,7
22453,9
22454,9
22455,1
22456,5
22457,5
22458,9
22459,9
2246,6
22460,3
22461,7
22462,2
22463,10
22464,12
22465,14
22466,7
22467,2
22468,14
22469,11
2247,10
22470,3
22471,4
22472,1
22473,7
22474,2
22475,5
22476,4
22477,8
22478,7
22479,1
2248,3
22480,2
22481,10
22482,7
22483,1
22484,9
22485,0
22486,12
22487,0
22488,12
22489,0
2249,11
22490,13
22491,0
22492,3
22493,4
22494,13
22495,13
22496,4
22497,10
22498,4
22499,4
225,4
2250,8
22500,11
22501,1
22502,1
22503,10
22504,3
22505,13
22506,4
22507,8
22508,9
22509,5
2251,4
22510,7
22511,3
22512,14
22513,12
22514,5
22515,8
22516,5
22517,7
22518,6
22519,10
2252,0
22520,3
22521,6
22522,2
22523,3
22524,4
22525,2
22526,10
22527,4
22528,8
22529,8
2253,11
22530,7
22531,5
22532,0
22533,8
22534,12
22535,0
22536,12
22537,0
22538,1
22539,12
2254,11
22540,14
22541,9
22542,13
22543,14
22544,7
22545,1
22546,11
22547,12
22548,14
22549,2
2255,13
22550,3
22551,6
22552,3
22553,8
22554,0
22555,12
22556,6
22557,4
22558,0
22559,13
2256,11
22560,0
22561,1
22562,3
22563,6
22564,6
22565,13
22566,1
22567,8
22568,8
22569,14
2257,12
22570,11
22571,7
22572,13
22573,13
22574,9
22575,12
22576,13
22577,4
22578,4
22579,14
2258,14
22580,2
22581,10
22582,11
22583,1
22584,3
22585,14
22586,13
22587,3
22588,0
22589,9
2259,12
22590,6
22591,6
22592,0
22593,4
22594,5
22595,5
22596,4
22597,11
22598,5
22599,5
226,1
2260,0
22600,11
22601,13
22602,2
22603,7
22604,10
22605,0
22606,8
22607,11
22608,13
22609,10
2261,9
22610,9
22611,1
22612,1
22613,2
22614,2
22615,7
22616,3
22617,13
22618,5
22619,14
2262,13
22620,2
22621,10
22622,0
22623,1
22624,7
22625,13
22626,8
22627,8
22628,2
22629,10
2263,8
22630,0
22631,14
22632,6
22633,6
22634,4
22635,11
22636,4
22637,10
22638,4
22639,8
2264,12
22640,12
22641,3
22642,5
22643,8
22644,8
22645,11
22646,3
22647,0
22648,11
22649,14
2265,8
22650,11
22651,11
22652,12
22653,2
22654,5
22655,13
22656,11
22657,8
22658,10
22659,0
2266,13
22660,1
22661,8
22662,12
22663,13
22664,7
22665,3
22666,6
22667,3
22668,4
22669,0
2267,10
22670,5
22671,9
22672,14
22673,0
22674,1
22675,5
22676,3
22677,7
22678,5
22679,8
2268,3
22680,0
22681,13
22682,14
22683,11
22684,2
22685,13
22686,1
22687,3
22688,11
22689,3
2269,4
22690,4
22691,8
22692,0
22693,4
22694,5
22695,9
22696,7
22697,6
22698,12
22699,0
227,6
2270,1
22700,6
22701,4
22702,11
22703,5
22704,2
22705,4
22706,7
22707,4
22708,8
22709,14
2271,8
22710,10
22711,5
22712,4
22713,10
22714,7
22715,8
22716,1
22717,6
22718,12
22719,14
2272,13
22720,14
22721,1
22722,3
22723,6
22724,2
22725,12
22726,12
22727,5
22728,1
22729,10
2273,11
22730,4
22731,10
22732,0
22733,1
22734,0
22735,8
22736,11
22737,0
22738,6
22739,7
2274,0
22740,1
22741,5
22742,1
22743,2
22744,13
22745,4
22746,11
22747,1
22748,1
22749,8
2275,7
22750,6
22751,2
22752,13
22753,5
22754,1
22755,6
22756,3
22757,0
22758,1
22759,4
2276,6
22760,1
22761,14
22762,0
22763,11
22764,0
22765,13
22766,1
22767,6
22768,7
22769,5
2277,13
22770,7
22771,13
22772,0
22773,0
22774,13
22775,6
22776,13
22777,4
22778,14
22779,3
2278,13
22780,2
22781,8
22782,5
22783,7
22784,7
22785,12
22786,5
22787,13
22788,8
22789,10
2279,14
22790,4
22791,5
22792,3
22793,1
22794,5
22795,2
22796,1
22797,8
22798,14
22799,6
228,4
2280,7
22800,0
22801,11
22802,3
22803,0
22804,3
22805,4
22806,8
22807,2
22808,10
22809,8
2281,9
22810,5
22811,2
22812,14
22813,3
22814,5
22815,10
22816,2
22817,5
22818,6
22819,10
2282,4
22820,7
22821,4
22822,4
22823,11
22824,0
22825,14
22826,12
22827,2
22828,12
22829,11
2283,6
22830,1
22831,2
22832,5
22833,12
22834,2
22835,4
22836,8
22837,11
22838,11
22839,13
2284,3
22840,2
22841,14
22842,12
22843,4
22844,3
22845,0
22846,11
22847,11
22848,13
22849,9
2285,11
22850,9
22851,9
22852,12
22853,10
22854,14
22855,8
22856,8
22857,5
22858,5
22859,4
2286,2
22860,11
22861,4
22862,13
22863,9
22864,12
22865,12
22866,9
22867,5
22868,4
22869,6
2287,5
22870,12
22871,13
22872,12
22873,6
22874,13
22875,5
22876,10
22877,4
22878,2
22879,13
2288,6
22880,0
22881,7
22882,7
22883,0
22884,2
22885,14
22886,4
22887,6
22888,12
22889,7
2289,10
22890,6
22891,0
22892,12
22893,2
22894,0
22895,14
22896,12
22897,5
22898,12
22899,5
229,1
2290,5
22900,9
22901,1
22902,4
22903,2
22904,5
22905,2
22906,4
22907,5
22908,8
22909,1
2291,4
22910,9
22911,6
22912,12
22913,14
22914,7
22915,11
22916,9
22917,11
22918,5
22919,11
2292,10
22920,14
22921,11
22922,7
22923,11
22924,1
22925,5
22926,11
22927,12
22928,3
22929,10
2293,4
22930,0
22931,13
22932,4
22933,2
22934,12
22935,7
22936,1
22937,9
22938,10
22939,3
2294,4
22940,1
22941,6
22942,12
22943,7
22944,1
22945,2
22946,6
22947,5
22948,7
22949,0
2295,8
22950,1
22951,12
22952,9
22953,8
22954,14
22955,1
22956,11
22957,4
22958,11
22959,13
2296,10
22960,4
22961,11
22962,3
22963,13
22964,10
22965,11
22966,3
22967,8
22968,3
22969,3
2297,6
22970,10
22971,4
22972,3
22973,5
22974,14
22975,2
22976,14
22977,14
22978,14
22979,10
2298,6
22980,0
22981,8
22982,4
22983,14
22984,14
22985,12
22986,8
22987,8
22988,5
22989,5
2299,12
22990,7
22991,7
22992,6
22993,11
22994,2
22995,7
22996,5
22997,1
22998,1
22999,1
23,11
230,2
2300,5
23000,13
23001,8
23002,8
23003,3
23004,2
23005,5
23006,12
23007,4
23008,11
23009,12
2301,14
23010,11
23011,5
23012,4
23013,6
23014,5
23015,14
23016,9
23017,9
23018,2
23019,10
2302,6
23020,8
23021,10
23022,12
23023,10
23024,5
23025,7
23026,4
23027,8
23028,9
23029,11
2303,14
23030,4
23031,13
23032,8
23033,2
23034,5
23035,0
23036,5
23037,5
23038,14
23039,10
2304,14
23040,9
23041,6
23042,13
23043,2
23044,10
23045,4
23046,0
23047,2
23048,9
23049,4
2305,9
23050,8
23051,2
23052,10
23053,13
23054,1
23055,1
23056,13
23057,1
23058,10
23059,10
2306,12
23060,7
23061,11
23062,14
23063,0
23064,10
23065,14
23066,10
23067,2
23068,13
23069,14
2307,2
23070,7
23071,2
23072,9
23073,2
23074,8
23075,14
23076,0
23077,1
23078,4
23079,4
2308,7
23080,4
23081,1
23082,4
23083,13
23084,2
23085,11
23086,2
23087,10
23088,10
23089,0
2309,6
23090,13
23091,8
23092,14
23093,5
23094,6
23095,4
23096,9
23097,14
23098,11
23099,13
231,0
2310,6
23100,10
23101,0
23102,0
23103,7
23104,14
23105,4
23106,6
23107,9
23108,5
23109,12
2311,3
23110,0
23111,7
23112,11
23113,9
23114,2
23115,10
23116,13
23117,1
23118,4
23119,7
2312,7
23120,10
23121,13
23122,12
23123,3
23124,6
23125,11
23126,2
23127,1
23128,5
23129,3
2313,2
23130,9
23131,13
23132,13
23133,8
23134,4
23135,6
23136,8
23137,13
23138,8
23139,12
2314,1
23140,1
23141,13
23142,13
23143,1
23144,7
23145,2
23146,13
23147,0
23148,2
23149,2
2315,4
23150,9
23151,3
23152,3
23153,6
23154,9
23155,0
23156,10
23157,9
23158,7
23159,3
2316,0
23160,14
23161,6
23162,9
23163,7
23164,2
23165,6
23166,13
23167,13
23168,7
23169,10
2317,2
23170,5
23171,13
23172,1
23173,9
23174,14
23175,12
23176,5
23177,7
23178,1
23179,14
2318,1
23180,1
23181,3
23182,10
23183,7
23184,8
23185,11
23186,7
23187,0
23188,4
23189,7
2319,5
23190,0
23191,11
23192,6
23193,5
23194,6
23195,12
23196,4
23197,10
23198,5
23199,1
232,11
2320,11
23200,13
23201,11
23202,11
23203,1
23204,0
23205,3
23206,9
23207,5
23208,1
23209,2
2321,11
23210,2
23211,10
23212,1
23213,10
23214,5
23215,9
23216,11
23217,9
23218,2
23219,3
2322,13
23220,5
23221,0
23222,3
23223,1
23224,2
23225,6
23226,0
23227,5
23228,2
23229,7
2323,8
23230,1
23231,11
23232,7
23233,14
23234,2
23235,13
23236,8
23237,8
23238,1
23239,8
2324,7
23240,11
23241,3
23242,1
23243,13
23244,9
23245,7
23246,10
23247,9
23248,0
23249,2
2325,13
23250,13
23251,8
23252,10
23253,10
23254,5
23255,13
23256,2
23257,13
23258,5
23259,12
2326,0
23260,8
23261,1
23262,0
23263,4
23264,13
23265,4
23266,2
23267,8
23268,6
23269,3
2327,11
23270,2
23271,1
23272,1
23273,7
23274,2
23275,9
23276,3
23277,7
23278,6
23279,3
2328,4
23280,14
23281,6
23282,9
23283,1
23284,7
23285,0
23286,13
23287,0
23288,6
23289,2
2329,1
23290,12
23291,7
23292,0
23293,2
23294,0
23295,10
23296,10
23297,11
23298,14
23299,6
233,14
2330,7
23300,8
23301,9
23302,9
23303,1
23304,10
23305,6
23306,1
23307,5
23308,9
23309,4
2331,2
23310,8
23311,4
23312,8
23313,13
23314,7
23315,1
23316,13
23317,0
23318,8
23319,1
2332,8
23320,10
23321,11
23322,4
23323,1
23324,7
23325,14
23326,11
23327,7
23328,8
23329,2
2333,7
23330,4
23331,5
23332,5
23333,5
23334,10
23335,12
23336,12
23337,10
23338,1
23339,4
2334,14
23340,8
23341,8
23342,0
23343,13
23344,12
23345,0
23346,4
23347,10
23348,6
23349,7
2335,5
23350,1
23351,12
23352,7
23353,8
23354,0
23355,4
23356,10
23357,9
23358,4
23359,6
2336,4
23360,6
23361,10
23362,5
23363,5
23364,13
23365,4
23366,1
23367,12
23368,5
23369,4
2337,11
23370,9
23371,3
23372,7
23373,4
23374,0
23375,9
23376,2
23377,4
23378,13
23379,5
2338,8
23380,8
23381,8
23382,6
23383,0
23384,7
23385,13
23386,13
23387,10
23388,9
23389,6
2339,13
23390,7
23391,12
23392,13
23393,14
23394,2
23395,9
23396,5
23397,13
23398,2
23399,2
234,13
2340,6
23400,8
23401,7
23402,3
23403,5
23404,12
23405,7
23406,3
23407,2
23408,7
23409,12
2341,11
23410,1
23411,10
23412,2
23413,9
23414,14
23415,8
23416,13
23417,5
23418,11
23419,7
2342,5
23420,11
23421,8
23422,0
23423,9
23424,5
23425,1
23426,1
23427,8
23428,7
23429,10
2343,8
23430,10
23431,11
23432,13
23433,10
23434,3
23435,6
23436,3
23437,3
23438,13
23439,14
2344,9
23440,0
23441,4
23442,3
23443,9
23444,1
23445,11
23446,12
23447,14
23448,13
23449,1
2345,14
23450,3
23451,7
23452,12
23453,10
23454,1
23455,6
23456,4
23457,11
23458,11
23459,2
2346,4
23460,6
23461,2
23462,12
23463,8
23464,12
